problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10168.078344 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2450.590091, 10, 2480.590091, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2480.590091, 10, 2625.379145, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2625.379145, 8, 2655.379145, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2655.379145, 8, 2900.516780, 36, Travel from node 8 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2900.516780, 36, 2930.516780, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2930.516780, 36, 2979.677254, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2979.677254, 45, 3009.677254, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3009.677254, 45, 3281.876060, 17, Travel from node 45 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3281.876060, 17, 3311.876060, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3311.876060, 17, 3499.715955, 43, Travel from node 17 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3499.715955, 43, 3529.715955, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3529.715955, 43, 3589.715955, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3589.715955, 43, 3898.456577, 35, Travel from node 43 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3898.456577, 35, 3928.456577, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3928.456577, 35, 4117.729527, 18, Travel from node 35 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4117.729527, 18, 4147.729527, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4147.729527, 18, 4177.729527, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4177.729527, 18, 4237.729527, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4177.729527, 18, 4259.730369, 18, Idle for  82 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4259.730369, 18, 4655.583929, 32, Travel from node 18 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4655.583929, 32, 4685.583929, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4685.583929, 32, 4715.583929, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4715.583929, 32, 4937.587697, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4937.587697, 49, 4967.587697, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4967.587697, 49, 5081.924653, 34, Travel from node 49 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5081.924653, 34, 5111.924653, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5111.924653, 34, 5196.498288, 40, Travel from node 34 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5196.498288, 40, 5226.498288, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5226.498288, 40, 5504.902549, 28, Travel from node 40 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5504.902549, 28, 5534.902549, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5534.902549, 28, 5725.284818, 3, Travel from node 28 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5725.284818, 3, 5755.284818, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5755.284818, 3, 5789.481038, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5789.481038, 6, 5819.481038, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5819.481038, 6, 5959.887511, 21, Travel from node 6 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5959.887511, 21, 5989.887511, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5989.887511, 21, 6101.603740, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6101.603740, 33, 6131.603740, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6131.603740, 33, 6241.423469, 12, Travel from node 33 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6241.423469, 12, 6271.423469, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6271.423469, 12, 6398.794827, 50, Travel from node 12 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6398.794827, 50, 6428.794827, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6428.794827, 50, 6541.029708, 27, Travel from node 50 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6541.029708, 27, 6571.029708, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6571.029708, 27, 6808.456953, 2, Travel from node 27 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6808.456953, 2, 6838.456953, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6838.456953, 2, 7119.062850, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7119.062850, 20, 7149.062850, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7149.062850, 20, 7209.062850, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7209.062850, 20, 7703.262758, 15, Travel from node 20 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7703.262758, 15, 7733.262758, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7733.262758, 15, 7793.262758, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7793.262758, 15, 7823.262758, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7823.262758, 15, 8006.085467, 29, Travel from node 15 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8006.085467, 29, 8036.085467, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8036.085467, 29, 8073.692546, 4, Travel from node 29 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8073.692546, 4, 8103.692546, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8103.692546, 4, 8133.692546, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8133.692546, 4, 8193.692546, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8193.692546, 4, 8674.884207, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8674.884207, 11, 8704.884207, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8704.884207, 11, 8734.362117, 11, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8734.362117, 11, 8764.362117, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8764.362117, 11, 8824.362117, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8824.362117, 11, 9042.102778, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9042.102778, 39, 9072.102778, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9072.102778, 39, 9205.165364, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9205.165364, 25, 9235.165364, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9235.165364, 25, 9360.555556, 37, Travel from node 25 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9360.555556, 37, 9390.555556, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9390.555556, 37, 9453.495061, 31, Travel from node 37 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9453.495061, 31, 9483.495061, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9483.495061, 31, 9602.045308, 42, Travel from node 31 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9602.045308, 42, 9632.045308, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9632.045308, 42, 9662.045308, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9662.045308, 42, 9817.524778, 16, Travel from node 42 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9817.524778, 16, 9847.524778, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9847.524778, 16, 10010.931259, 23, Travel from node 16 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10010.931259, 23, 10040.931259, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10040.931259, 23, 10168.078344, 51, Travel from node 23 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10168.078344, 51, -1.000000, 51, At the Depot.  Total Time = 2:49:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 3529.715955, 43, 3589.715955, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3589.715955, 43, 3596.607202, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 3596.607202, 43, 3645.723194, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3645.723194, 46, 3658.505687, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 3658.505687, 46, 3718.505687, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3718.505687, 46, 3725.396933, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 3725.396933, 46, 3993.311477, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 3993.311477, 18, 4134.947034, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4134.947034, 18, 4147.729527, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4147.729527, 18, 4177.729527, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4177.729527, 18, 4237.729527, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4237.729527, 18, 4244.620774, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4244.620774, 18, 4371.912106, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4371.912106, 44, 4384.694599, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 4384.694599, 44, 4444.694599, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4444.694599, 44, 4451.585846, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 4451.585846, 44, 4672.801436, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4672.801436, 32, 4685.583929, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 4685.583929, 32, 4715.583929, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7149.062850, 20, 7209.062850, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7209.062850, 20, 7215.954097, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 7215.954097, 20, 7400.664249, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7400.664249, 7, 7413.446742, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7413.446742, 7, 7473.446742, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7473.446742, 7, 7480.337989, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7480.337989, 7, 7651.361011, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 7651.361011, 15, 7690.480265, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 7690.480265, 15, 7703.262758, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 7703.262758, 15, 7733.262758, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7733.262758, 15, 7793.262758, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7793.262758, 15, 7800.154005, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 7800.154005, 15, 7869.196592, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7869.196592, 48, 7881.979085, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 7881.979085, 48, 7941.979085, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7941.979085, 48, 7948.870332, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 7948.870332, 48, 8082.601109, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 8082.601109, 4, 8090.910053, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 8090.910053, 4, 8103.692546, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 8103.692546, 4, 8133.692546, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8133.692546, 4, 8193.692546, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8193.692546, 4, 8200.583793, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 8200.583793, 4, 8493.893304, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8493.893304, 14, 8506.675797, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 8506.675797, 14, 8566.675797, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8566.675797, 14, 8573.567043, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 8573.567043, 14, 8721.579624, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8721.579624, 11, 8734.362117, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 8734.362117, 11, 8764.362117, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8764.362117, 11, 8824.362117, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8824.362117, 11, 8831.253364, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 8831.253364, 11, 8983.487574, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8983.487574, 1, 8996.270067, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 8996.270067, 1, 9056.270067, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9056.270067, 1, 9063.161314, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 9063.161314, 1, 9499.484891, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 9499.484891, 42, 9589.262815, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 9589.262815, 42, 9602.045308, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 9602.045308, 42, 9632.045308, 42, Recovered by truck at customer 42, UAV Recovery 
