problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3367.205107 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 593.667781, 3, 593.917855, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 593.917855, 3, 606.700348, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 606.700348, 3, 636.700348, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 636.700348, 3, 696.700348, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 696.700348, 3, 703.591595, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 703.591595, 3, 803.848979, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 803.848979, 4, 816.631472, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 816.631472, 4, 876.631472, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 876.631472, 4, 883.522718, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 883.522718, 4, 981.512156, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 981.512156, 7, 1051.149046, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1051.149046, 7, 1063.931539, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1063.931539, 7, 1093.931539, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1093.931539, 7, 1153.931539, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1153.931539, 7, 1160.822786, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1160.822786, 7, 2067.037081, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2067.037081, 1, 2079.819574, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2079.819574, 1, 2139.819574, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2139.819574, 1, 2146.710821, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2146.710821, 1, 2312.202671, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2312.202671, 6, 2321.364239, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2321.364239, 6, 2334.146732, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2334.146732, 6, 2364.146732, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 527.038535, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 527.038535, 5, 539.821029, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 539.821029, 5, 599.821029, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 599.821029, 5, 606.712275, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 606.712275, 5, 1226.153131, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1226.153131, 7, 1238.935624, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1238.935624, 7, 1268.935624, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1268.935624, 7, 1328.935624, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1328.935624, 7, 1335.826871, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1335.826871, 7, 2202.399296, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2202.399296, 8, 2215.181789, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2215.181789, 8, 2275.181789, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2275.181789, 8, 2282.073036, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2282.073036, 8, 3250.816581, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3250.816581, 9, 3324.422614, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3324.422614, 9, 3337.205107, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3337.205107, 9, 3367.205107, 9, Recovered at depot, UAV Recovery 
