problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121601152699, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 3649.588658 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary without a parcel,2641.981698,8.0,2671.981698,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,203.386158,0.0,263.386158,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,263.386158,0.0,270.277405,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,270.277405,0.0,400.445709,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,400.445709,0.0,458.551327,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,458.551327,2.0,471.33382,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,471.33382,2.0,531.33382,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,531.33382,2.0,538.225067,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,538.225067,2.0,954.613075,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,954.613075,4.0,967.395568,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,967.395568,4.0,997.395568,4.0,Recovered by truck at customer 4,UAV Recovery
