problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 103, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3670.852305 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2764.620883, 5, 2824.620883, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2824.620883, 5, 2838.642569, 5, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2838.642569, 5, 2868.642569, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2868.642569, 5, 3640.852305, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3640.852305, 9, 3670.852305, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3670.852305, 9, -1.000000, 9, At the Depot.  Total Time = 1:01:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 362.129238, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 362.129238, 3, 374.911731, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 374.911731, 3, 434.911731, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 434.911731, 3, 441.802978, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 441.802978, 3, 639.410593, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 639.410593, 7, 784.287094, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 784.287094, 7, 797.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 797.069587, 7, 827.069587, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1850.263110, 8, 1910.263110, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1910.263110, 8, 1917.154356, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1917.154356, 8, 2062.578901, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2062.578901, 6, 2075.361394, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2075.361394, 6, 2135.361394, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2135.361394, 6, 2142.252641, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2142.252641, 6, 2825.860076, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2825.860076, 5, 2838.642569, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2838.642569, 5, 2868.642569, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 737.069587, 7, 797.069587, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 797.069587, 7, 803.960834, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 803.960834, 7, 901.950271, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 901.950271, 4, 914.732764, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 914.732764, 4, 974.732764, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 974.732764, 4, 981.624010, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 981.624010, 4, 1903.163230, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1903.163230, 8, 1915.945723, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1915.945723, 8, 1945.945723, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1945.945723, 8, 2005.945723, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2005.945723, 8, 2012.836970, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 2012.836970, 8, 2055.832606, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2055.832606, 1, 2068.615099, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2068.615099, 1, 2128.615099, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2128.615099, 1, 2135.506345, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2135.506345, 1, 2720.579823, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2720.579823, 5, 2721.838390, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2721.838390, 5, 2734.620883, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2734.620883, 5, 2764.620883, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2764.620883, 5, 2824.620883, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2824.620883, 5, 2831.512130, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2831.512130, 5, 3334.577557, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3334.577557, 2, 3347.360050, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3347.360050, 2, 3407.360050, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3407.360050, 2, 3414.251297, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3414.251297, 2, 3472.356915, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3472.356915, 9, 3628.069812, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3628.069812, 9, 3640.852305, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3640.852305, 9, 3670.852305, 9, Recovered at depot, UAV Recovery 
