problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 102, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3367.351151 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1321.667170, 3, 1351.667170, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1351.667170, 3, 1411.667170, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1411.667170, 3, 1415.362793, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1415.362793, 3, 1919.311889, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1919.311889, 1, 1925.703136, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1925.703136, 1, 1985.703136, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1985.703136, 1, 1989.398759, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1989.398759, 1, 2072.144684, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2072.144684, 6, 2267.901529, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2267.901529, 6, 2274.292776, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2274.292776, 6, 2304.292776, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2304.292776, 6, 2364.292776, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2364.292776, 6, 2367.988399, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2367.988399, 6, 2440.700672, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2440.700672, 8, 2447.091918, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2447.091918, 8, 2507.091918, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2507.091918, 8, 2510.787542, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2510.787542, 8, 2995.159314, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2995.159314, 9, 3330.959904, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3330.959904, 9, 3337.351151, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3337.351151, 9, 3367.351151, 9, Recovered at depot, UAV Recovery 
