problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121601152699, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 3225.339070 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,797.069587,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,797.069587,7.0,827.069587,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,827.069587,7.0,887.069587,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,887.069587,7.0,917.069587,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,917.069587,7.0,947.069587,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,947.069587,7.0,1007.069587,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1007.069587,7.0,1982.280695,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1982.280695,6.0,2012.280695,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2012.280695,6.0,2042.280695,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2042.280695,6.0,2102.280695,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2102.280695,6.0,2132.280695,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2132.280695,6.0,2192.280695,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2192.280695,6.0,3165.33907,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3165.33907,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:52:45,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,123.695623,0.0,180.797398,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,180.797398,0.0,410.871043,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,410.871043,5.0,417.262289,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,417.262289,5.0,477.262289,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,477.262289,5.0,480.957912,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,480.957912,5.0,790.67834,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,790.67834,7.0,797.069587,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,797.069587,7.0,827.069587,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,827.069587,7.0,887.069587,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,887.069587,7.0,890.76521,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,890.76521,7.0,1299.466986,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,1299.466986,7.0,1398.270794,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1398.270794,3.0,1404.66204,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1404.66204,3.0,1464.66204,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1464.66204,3.0,1468.357664,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,1468.357664,3.0,1975.889448,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1975.889448,6.0,1982.280695,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,1982.280695,6.0,2012.280695,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2042.280695,6.0,2102.280695,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2102.280695,6.0,2105.976318,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2105.976318,6.0,2538.013242,6.0,Idle at initial takeoff (node 6),Idle
