problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 103, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3791.761675 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 2080.876779, 8, 2110.876779, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2110.876779, 8, 2170.876779, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2170.876779, 8, 2177.768026, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2177.768026, 8, 2220.763661, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2220.763661, 1, 2233.546154, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2233.546154, 1, 2293.546154, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2293.546154, 1, 2300.437401, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2300.437401, 1, 2885.510879, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2885.510879, 5, 2886.769446, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2886.769446, 5, 2899.551939, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2899.551939, 5, 2929.551939, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2929.551939, 5, 2989.551939, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2989.551939, 5, 2996.443186, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2996.443186, 5, 3499.508613, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3499.508613, 2, 3512.291106, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3512.291106, 2, 3572.291106, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3572.291106, 2, 3579.182352, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3579.182352, 2, 3637.287971, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3637.287971, 9, 3748.979182, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3748.979182, 9, 3761.761675, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3761.761675, 9, 3791.761675, 9, Recovered at depot, UAV Recovery 
