problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3225.337729 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 917.069587, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 917.069587, 7, 947.069587, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 947.069587, 7, 1007.069587, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1007.069587, 7, 1037.069587, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1037.069587, 7, 1067.069587, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1067.069587, 7, 1097.069587, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1097.069587, 7, 1157.069587, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1157.069587, 7, 2132.280695, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2132.280709, 6, 2162.280709, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2162.279354, 6, 2192.279354, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2192.279354, 6, 2222.279354, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2222.279354, 6, 3195.337729, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3195.337729, 9, 3225.337729, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3225.337729, 9, -1.000000, 9, At the Depot.  Total Time = 0:53:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 442.598013, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 442.598013, 4, 455.380506, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 455.380506, 4, 515.380506, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 515.380506, 4, 522.271752, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 522.271752, 4, 620.261190, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 620.261190, 7, 904.287094, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 904.287094, 7, 917.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 917.069587, 7, 947.069587, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 947.069587, 7, 1007.069587, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1007.069587, 7, 1013.960834, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1013.960834, 7, 1920.175129, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1920.175129, 1, 1932.957622, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1932.957622, 1, 1992.957622, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1992.957622, 1, 1999.848869, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1999.848869, 1, 2165.340719, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2165.340719, 6, 2179.496861, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2179.496861, 6, 2192.279354, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2192.279354, 6, 2222.279354, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 422.129238, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 422.129238, 3, 434.911731, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 434.911731, 3, 494.911731, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 494.911731, 3, 501.802978, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 501.802978, 3, 699.410593, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 699.410593, 7, 994.287094, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 994.287094, 7, 1007.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1007.069587, 7, 1037.069587, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1097.069587, 7, 1157.069587, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1157.069587, 7, 1163.960834, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1163.960834, 7, 2030.533259, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2030.533259, 8, 2043.315752, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2043.315752, 8, 2103.315752, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2103.315752, 8, 2110.206999, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2110.206999, 8, 3078.950544, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3078.950544, 9, 3182.555236, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3182.555236, 9, 3195.337729, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3195.337729, 9, 3225.337729, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 244.996865, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 244.996865, 2, 257.779358, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 257.779358, 2, 317.779358, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 317.779358, 2, 324.670605, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 324.670605, 2, 824.521116, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 824.521116, 7, 1024.287094, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 1024.287094, 7, 1037.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1037.069587, 7, 1067.069587, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 246.891247, 0, 707.038535, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 707.038535, 5, 719.821029, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 719.821029, 5, 779.821029, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 779.821029, 5, 786.712275, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 786.712275, 5, 1470.319710, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 1470.319710, 6, 2149.496861, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 2149.496861, 6, 2162.279354, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 2162.279354, 6, 2192.279354, 6, Recovered by truck at customer 6, UAV Recovery 
