problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3225.339070 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 917.069587, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 917.069587, 7, 947.069587, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 947.069587, 7, 977.069587, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 977.069587, 7, 1007.069587, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1007.069587, 7, 1067.069587, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1067.069587, 7, 1097.069587, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1097.069587, 7, 1127.069587, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1127.069587, 7, 2102.280695, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2102.280695, 6, 2132.280695, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2132.280695, 6, 2162.280695, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2162.280695, 6, 2222.280695, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2222.280695, 6, 3195.339070, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3195.339070, 9, 3225.339070, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3225.339070, 9, -1.000000, 9, At the Depot.  Total Time = 0:53:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 211.314619, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 211.314619, 3, 217.705866, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 217.705866, 3, 277.705866, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 277.705866, 3, 281.401489, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 281.401489, 3, 380.205296, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 380.205296, 7, 940.678340, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 940.678340, 7, 947.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 947.069587, 7, 977.069587, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1007.069587, 7, 1067.069587, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1067.069587, 7, 1070.765210, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1070.765210, 7, 1523.872358, 1, Fly to UAV customer 1, Traveling 
