problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3225.339070 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 820.678340, 7, 827.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 827.069587, 7, 857.069587, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 857.069587, 7, 917.069587, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 917.069587, 7, 920.765210, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 920.765210, 7, 1373.872358, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1373.872358, 1, 1380.263605, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1380.263605, 1, 1440.263605, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1440.263605, 1, 1443.959228, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1443.959228, 1, 1526.705153, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1526.705153, 6, 2095.889448, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2095.889448, 6, 2102.280695, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2102.280695, 6, 2132.280695, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2132.280695, 6, 2192.280695, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2192.280695, 6, 2195.976318, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2195.976318, 6, 2749.205805, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2749.205805, 2, 2755.597052, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2755.597052, 2, 2815.597052, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2815.597052, 2, 2819.292675, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2819.292675, 2, 2848.345484, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2848.345484, 9, 3158.947823, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3158.947823, 9, 3165.339070, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3165.339070, 9, 3195.339070, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 211.314619, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 211.314619, 3, 217.705866, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 217.705866, 3, 277.705866, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 277.705866, 3, 281.401489, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 281.401489, 3, 380.205296, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 380.205296, 7, 910.678340, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 910.678340, 7, 917.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 917.069587, 7, 947.069587, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 947.069587, 7, 1007.069587, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1007.069587, 7, 1010.765210, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1010.765210, 7, 1444.051423, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1444.051423, 8, 1450.442670, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1450.442670, 8, 1510.442670, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1510.442670, 8, 1514.138293, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1514.138293, 8, 1586.850565, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 1586.850565, 6, 2005.889448, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2005.889448, 6, 2012.280695, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2012.280695, 6, 2042.280695, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2042.280695, 6, 2102.280695, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2102.280695, 6, 2105.976318, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2105.976318, 6, 2447.780036, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2447.780036, 5, 2454.171282, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2454.171282, 5, 2514.171282, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2514.171282, 5, 2517.866906, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2517.866906, 5, 2747.940550, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2747.940550, 9, 3188.947823, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3188.947823, 9, 3195.339070, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3195.339070, 9, 3225.339070, 9, Recovered at depot, UAV Recovery 
