problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3284.959338 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 3127.818366, 9, 3242.176845, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3242.176845, 9, 3254.959338, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3254.959338, 9, 3284.959338, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 362.129238, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 362.129238, 3, 374.911731, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 374.911731, 3, 434.911731, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 434.911731, 3, 441.802978, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 441.802978, 3, 542.060362, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 542.060362, 4, 706.524789, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 706.524789, 4, 719.307282, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 719.307282, 4, 749.307282, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1020.847338, 7, 1080.847338, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1080.847338, 7, 1087.738585, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1087.738585, 7, 1993.952880, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1993.952880, 1, 2006.735373, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2006.735373, 1, 2066.735373, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2066.735373, 1, 2073.626620, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2073.626620, 1, 2239.118470, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2239.118470, 6, 2251.900963, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2251.900963, 6, 2281.900963, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 749.307282, 4, 809.307282, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 809.307282, 4, 816.198529, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 816.198529, 4, 1427.345875, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1427.345875, 5, 1440.128368, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 1440.128368, 5, 1500.128368, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1500.128368, 5, 1507.019614, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 1507.019614, 5, 2190.627050, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 2190.627050, 6, 2209.118470, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 2209.118470, 6, 2221.900963, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 2221.900963, 6, 2251.900963, 6, Recovered by truck at customer 6, UAV Recovery 
