problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3225.339057 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 797.069587, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 797.069587, 7, 827.069587, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 827.069587, 7, 887.069587, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 887.069587, 7, 917.069587, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 917.069574, 7, 947.069574, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 947.069574, 7, 1007.069574, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1007.069574, 7, 1982.280682, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1982.280682, 6, 2012.280682, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2012.280682, 6, 2042.280682, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2042.280682, 6, 2102.280682, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2102.280682, 6, 2162.280682, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2162.280682, 6, 3135.339057, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3135.339057, 9, 3165.339057, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3165.339057, 9, 3195.339057, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3195.339057, 9, 3225.339057, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3225.339057, 9, -1.000000, 9, At the Depot.  Total Time = 0:53:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 251.549006, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 251.549006, 4, 257.940253, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 257.940253, 4, 317.940253, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 317.940253, 4, 321.635876, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 321.635876, 4, 370.630595, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 370.630595, 7, 790.678340, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 790.678340, 7, 797.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 797.069587, 7, 827.069587, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 827.069587, 7, 887.069587, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 887.069587, 7, 890.765210, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 890.765210, 7, 1343.872358, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1343.872358, 1, 1350.263605, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1350.263605, 1, 1410.263605, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1410.263605, 1, 1413.959228, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1413.959228, 1, 1496.705153, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1496.705153, 6, 2005.889435, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2005.889435, 6, 2012.280682, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2012.280682, 6, 2042.280682, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2102.280682, 6, 2162.280682, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2162.280682, 6, 2165.976305, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2165.976305, 6, 2719.205792, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2719.205792, 2, 2725.597038, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2725.597038, 2, 2785.597038, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2785.597038, 2, 2789.292662, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2789.292662, 2, 2818.345471, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2818.345471, 9, 3128.947810, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3128.947810, 9, 3135.339057, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3135.339057, 9, 3165.339057, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 353.769268, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 353.769268, 5, 360.160514, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 360.160514, 5, 420.160514, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 420.160514, 5, 423.856138, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 423.856138, 5, 733.576566, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 733.576566, 7, 910.678327, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 910.678327, 7, 917.069574, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 917.069574, 7, 947.069574, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2042.280682, 6, 2102.280682, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2102.280682, 6, 2105.976305, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2105.976305, 6, 2178.688578, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2178.688578, 8, 2185.079824, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2185.079824, 8, 2245.079824, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2245.079824, 8, 2248.775447, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2248.775447, 8, 2733.147220, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2733.147220, 9, 3188.947810, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3188.947810, 9, 3195.339057, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3195.339057, 9, 3225.339057, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 947.069574, 7, 1007.069574, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1007.069574, 7, 1010.765197, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 1010.765197, 7, 1109.569004, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1109.569004, 3, 1115.960251, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 1115.960251, 3, 1175.960251, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1175.960251, 3, 1179.655874, 3, Takeoff from UAV customer 3, Traveling 
