problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3626.265166 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 2255.926164, 1, 2315.926164, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2315.926164, 1, 2322.817411, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2322.817411, 1, 2365.813046, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2365.813046, 8, 2378.595539, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2378.595539, 8, 2408.595539, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2408.595539, 8, 2468.595539, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2468.595539, 8, 2475.486786, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2475.486786, 8, 3043.661644, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3043.661644, 5, 3056.444137, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3056.444137, 5, 3116.444137, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3116.444137, 5, 3123.335384, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3123.335384, 5, 3583.482673, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3583.482673, 9, 3596.265166, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3596.265166, 9, 3626.265166, 9, Recovered at depot, UAV Recovery 
