problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3730.852305 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 501.802978, 3, 699.410593, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 699.410593, 7, 844.287094, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 844.287094, 7, 857.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 857.069587, 7, 887.069587, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 887.069587, 7, 947.069587, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 947.069587, 7, 953.960834, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 953.960834, 7, 1051.950271, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1051.950271, 4, 1064.732764, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1064.732764, 4, 1124.732764, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1124.732764, 4, 1131.624010, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1131.624010, 4, 2053.163230, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2053.163230, 8, 2068.443484, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2068.443484, 8, 2081.225977, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2081.225977, 8, 2111.225977, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2111.225977, 8, 2171.225977, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2171.225977, 8, 2178.117223, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2178.117223, 8, 2221.112859, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2221.112859, 1, 2233.895352, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2233.895352, 1, 2293.895352, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2293.895352, 1, 2300.786599, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2300.786599, 1, 2885.860076, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2885.860076, 5, 2898.642569, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2898.642569, 5, 2928.642569, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 124.996865, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 124.996865, 2, 137.779358, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 137.779358, 2, 197.779358, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 197.779358, 2, 204.670605, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 204.670605, 2, 704.521116, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 704.521116, 7, 784.287094, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 784.287094, 7, 797.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 797.069587, 7, 827.069587, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1940.263110, 8, 2000.263110, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2000.263110, 8, 2007.154357, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 2007.154357, 8, 2152.578902, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2152.578902, 6, 2165.361395, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2165.361395, 6, 2225.361395, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2225.361395, 6, 2232.252641, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2232.252641, 6, 2915.860076, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2915.860076, 5, 2928.642569, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2928.642569, 5, 2958.642569, 5, Recovered by truck at customer 5, UAV Recovery 
