problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3446.963618 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 2227.288992, 1, 2248.786810, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2248.786810, 8, 2342.965411, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2342.965411, 8, 2349.356658, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2349.356658, 8, 2379.356658, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2379.356658, 8, 2439.356658, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2439.356658, 8, 2443.052281, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2443.052281, 8, 2727.139710, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2727.139710, 5, 2733.530957, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2733.530957, 5, 2793.530957, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2793.530957, 5, 2797.226580, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2797.226580, 5, 3027.300225, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3027.300225, 9, 3410.572371, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3410.572371, 9, 3416.963618, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3416.963618, 9, 3446.963618, 9, Recovered at depot, UAV Recovery 
