problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8409.507653 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 540.679432, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 540.679432, 1, 570.679432, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 570.679432, 1, 600.679432, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 600.679432, 1, 660.679432, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 660.679432, 1, 720.679432, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 720.679432, 1, 750.679432, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 750.679432, 1, 1673.330254, 14, Travel from node 1 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1673.330254, 14, 1703.330254, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1703.330254, 14, 1733.330254, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1733.330254, 14, 1763.330254, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1763.330254, 14, 1930.349887, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1930.349887, 4, 1990.349887, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1990.349887, 4, 2050.349887, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2050.349887, 4, 2080.349887, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2080.349887, 4, 2906.456162, 25, Travel from node 4 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2906.456162, 25, 3082.052790, 25, Idle for 176 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3082.052790, 25, 3112.052790, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3112.052790, 25, 3172.052790, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3172.052790, 25, 3202.052790, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3202.052790, 25, 3232.052790, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3232.052790, 25, 3292.052790, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3292.052790, 25, 3833.928123, 2, Travel from node 25 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3833.928123, 2, 3863.928123, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3863.928123, 2, 4182.722107, 2, Idle for 319 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4182.722107, 2, 4212.722107, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4212.722107, 2, 4272.722107, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4272.722107, 2, 4397.993856, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4397.993856, 21, 4427.993856, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4427.993856, 21, 4842.851037, 24, Travel from node 21 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4842.851037, 24, 4872.851037, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4872.851037, 24, 4932.851037, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4932.851037, 24, 4962.851037, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4962.851037, 24, 5027.953704, 24, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5027.953704, 24, 5057.953704, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5057.953704, 24, 5117.953704, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5117.953704, 24, 6198.598180, 20, Travel from node 24 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6198.598180, 20, 6228.598180, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6228.598180, 20, 6447.957163, 20, Idle for 219 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6447.957163, 20, 6477.957163, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6477.957163, 20, 6537.957163, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6537.957163, 20, 6609.356199, 20, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6609.356199, 20, 6639.356199, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6639.356199, 20, 6699.356199, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6699.356199, 20, 7075.517026, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7075.517026, 19, 7105.517026, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7105.517026, 19, 7143.824717, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7143.824717, 8, 7173.824717, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7173.824717, 8, 7879.184881, 23, Travel from node 8 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7879.184881, 23, 7909.184881, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7909.184881, 23, 8072.957140, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8072.957140, 11, 8102.957140, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8102.957140, 11, 8132.957140, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8132.957140, 11, 8375.037585, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8375.037585, 26, 8379.507653, 26, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8379.507653, 26, 8409.507653, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8409.507653, 26, -1.000000, 26, At the Depot.  Total Time = 2:20:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 133.939170, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 133.939170, 9, 146.721663, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 146.721663, 9, 206.721663, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 206.721663, 9, 213.612909, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 213.612909, 9, 427.761895, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 427.761895, 1, 557.896939, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 557.896939, 1, 570.679432, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 570.679432, 1, 600.679432, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 660.679432, 1, 720.679432, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 720.679432, 1, 727.570679, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 727.570679, 1, 870.862692, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 870.862692, 12, 883.645185, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 883.645185, 12, 943.645185, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 943.645185, 12, 950.536432, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 950.536432, 12, 1445.836108, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1445.836108, 14, 1660.547761, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 1660.547761, 14, 1673.330254, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1673.330254, 14, 1703.330254, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1930.349887, 4, 1990.349887, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1990.349887, 4, 1997.241134, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1997.241134, 4, 2873.045188, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2873.045188, 5, 2885.827681, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2885.827681, 5, 2945.827681, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2945.827681, 5, 2952.718928, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2952.718928, 5, 3069.270297, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3069.270297, 25, 3082.052790, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 3082.052790, 25, 3112.052790, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3112.052790, 25, 3172.052790, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3172.052790, 25, 3178.944037, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3178.944037, 25, 3560.240995, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3560.240995, 17, 3573.023489, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3573.023489, 17, 3633.023489, 17, Serving UAV customer 17, Making Delivery 
