problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7646.535682 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5517.444010, 20, 5577.444010, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5577.444010, 20, 5607.444010, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5607.444010, 20, 5667.444010, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5667.444010, 20, 5816.384227, 20, Idle for 149 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5816.384227, 20, 5846.384227, 20, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5846.384227, 20, 5906.384227, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5906.384227, 20, 6282.545054, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6282.545054, 19, 6312.545054, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6312.545054, 19, 6350.852745, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6350.852745, 8, 6383.467489, 8, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6383.467489, 8, 6413.467489, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6413.467489, 8, 6473.467489, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6473.467489, 8, 6503.467489, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6503.467489, 8, 7458.554193, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7458.554193, 26, 7488.554193, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7488.554193, 26, 7518.554193, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7518.554193, 26, 7586.535682, 26, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7586.535682, 26, 7616.535682, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7616.535682, 26, 7646.535682, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7646.535682, 26, -1.000000, 26, At the Depot.  Total Time = 2:07:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 193.939170, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 193.939170, 9, 206.721663, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 206.721663, 9, 266.721663, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 266.721663, 9, 273.612909, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 273.612909, 9, 487.761895, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 487.761895, 1, 587.896939, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 587.896939, 1, 600.679432, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 600.679432, 1, 630.679432, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 953.194587, 3, 1013.194587, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1013.194587, 3, 1020.085834, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1020.085834, 3, 1215.718420, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1215.718420, 12, 1228.500913, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1228.500913, 12, 1288.500913, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1288.500913, 12, 1295.392159, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1295.392159, 12, 1700.064237, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1700.064237, 4, 1707.424748, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1707.424748, 4, 1720.207241, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1720.207241, 4, 1750.207241, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2014.111421, 14, 2074.111421, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2074.111421, 14, 2081.002668, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2081.002668, 14, 2942.826127, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2942.826127, 25, 2955.608620, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2955.608620, 25, 3015.608620, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3015.608620, 25, 3022.499866, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3022.499866, 25, 3605.265993, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3605.265993, 24, 3608.942198, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3608.942198, 24, 3621.724691, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3621.724691, 24, 3651.724691, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3801.724691, 24, 3861.724691, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3861.724691, 24, 3868.615938, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3868.615938, 24, 4208.186163, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4208.186163, 2, 4220.968656, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4220.968656, 2, 4280.968656, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4280.968656, 2, 4287.859903, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4287.859903, 2, 5474.661516, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5474.661516, 20, 5487.444010, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5487.444010, 20, 5517.444010, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5517.444010, 20, 5577.444010, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5577.444010, 20, 5584.335256, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5584.335256, 20, 5853.510950, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5853.510950, 22, 5866.293443, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 5866.293443, 22, 5926.293443, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5926.293443, 22, 5933.184690, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 5933.184690, 22, 7218.761585, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7218.761585, 26, 7445.771700, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7445.771700, 26, 7458.554193, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7458.554193, 26, 7488.554193, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 218.099071, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 218.099071, 11, 230.881564, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 230.881564, 11, 290.881564, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 290.881564, 11, 297.772811, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 297.772811, 11, 466.384852, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 466.384852, 1, 647.896939, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 647.896939, 1, 660.679432, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 660.679432, 1, 690.679432, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2074.111421, 14, 2134.111421, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2134.111421, 14, 2141.002668, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 2141.002668, 14, 2947.450423, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2947.450423, 5, 2960.232916, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2960.232916, 5, 3020.232916, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3020.232916, 5, 3027.124162, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3027.124162, 5, 3493.988228, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3493.988228, 24, 3698.942198, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3698.942198, 24, 3711.724691, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3711.724691, 24, 3741.724691, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3741.724691, 24, 3801.724691, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3801.724691, 24, 3808.615938, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 3808.615938, 24, 4294.130221, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4294.130221, 15, 4306.912715, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4306.912715, 15, 4366.912715, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4366.912715, 15, 4373.803961, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4373.803961, 15, 5553.757518, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 5553.757518, 20, 5564.661516, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 5564.661516, 20, 5577.444010, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 5577.444010, 20, 5607.444010, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5607.444010, 20, 5667.444010, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5667.444010, 20, 5674.335256, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 5674.335256, 20, 5928.496442, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5928.496442, 10, 5941.278935, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 5941.278935, 10, 6001.278935, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6001.278935, 10, 6008.170181, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 6008.170181, 10, 7283.451754, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7283.451754, 26, 7475.771700, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7475.771700, 26, 7488.554193, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7488.554193, 26, 7518.554193, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 285.717268, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 285.717268, 16, 298.499761, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 298.499761, 16, 358.499761, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 358.499761, 16, 365.391007, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 365.391007, 16, 628.671643, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 628.671643, 3, 1030.412094, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 1030.412094, 3, 1043.194587, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 1043.194587, 3, 1073.194587, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2164.111421, 14, 2224.111421, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2224.111421, 14, 2231.002668, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 2231.002668, 14, 3117.525118, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3117.525118, 6, 3130.307611, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 3130.307611, 6, 3190.307611, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3190.307611, 6, 3197.198857, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 3197.198857, 6, 3588.831722, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 3588.831722, 24, 3638.942198, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 3638.942198, 24, 3651.724691, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 3651.724691, 24, 3681.724691, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4410.851984, 21, 4470.851984, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4470.851984, 21, 4477.743230, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 4477.743230, 21, 5108.644741, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5108.644741, 7, 5121.427234, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 5121.427234, 7, 5181.427234, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5181.427234, 7, 5188.318481, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 5188.318481, 7, 6370.684996, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6370.684996, 8, 6383.467489, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 6383.467489, 8, 6413.467489, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6413.467489, 8, 6473.467489, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6473.467489, 8, 6480.358735, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 6480.358735, 8, 7239.925404, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7239.925404, 23, 7252.707897, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 7252.707897, 23, 7312.707897, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7312.707897, 23, 7319.599144, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 7319.599144, 23, 7551.303548, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7551.303548, 26, 7603.753189, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 7603.753189, 26, 7616.535682, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7616.535682, 26, 7646.535682, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1954.111421, 14, 2014.111421, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2014.111421, 14, 2021.002668, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 2021.002668, 14, 2727.254174, 13, Fly to UAV customer 13, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2727.254174, 13, 2740.036667, 13, Land at UAV customer 13, Traveling 
5, UAV, UAV is stationary with a parcel, 2740.036667, 13, 2800.036667, 13, Serving UAV customer 13, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2800.036667, 13, 2806.927913, 13, Takeoff from UAV customer 13, Traveling 
5, UAV, UAV travels empty, 2806.927913, 13, 3682.996220, 21, Fly to truck at customer 21, Traveling 
5, UAV, UAV is stationary without a parcel, 3682.996220, 21, 4262.723514, 21, Idle above rendezvous location (customer 21), Idle 
5, UAV, UAV taking off or landing with no parcels, 4262.723514, 21, 4275.506007, 21, Land at truck rendezvous location (customer 21), Traveling 
5, UAV, UAV is stationary without a parcel, 4275.506007, 21, 4305.506007, 21, Recovered by truck at customer 21, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4305.506007, 21, 4365.506007, 21, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4365.506007, 21, 4372.397254, 21, Takeoff from truck at Customer 21, Traveling 
5, UAV, UAV travels with parcel, 4372.397254, 21, 4907.260030, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4907.260030, 17, 4920.042523, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 4920.042523, 17, 4980.042523, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4980.042523, 17, 4986.933769, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 4986.933769, 17, 5803.601734, 20, Fly to truck at customer 20, Traveling 
5, UAV, UAV taking off or landing with no parcels, 5803.601734, 20, 5816.384227, 20, Land at truck rendezvous location (customer 20), Traveling 
5, UAV, UAV is stationary without a parcel, 5816.384227, 20, 5846.384227, 20, Recovered by truck at customer 20, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5846.384227, 20, 5906.384227, 20, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5906.384227, 20, 5913.275474, 20, Takeoff from truck at Customer 20, Traveling 
5, UAV, UAV travels with parcel, 5913.275474, 20, 6189.797347, 18, Fly to UAV customer 18, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6189.797347, 18, 6202.579840, 18, Land at UAV customer 18, Traveling 
5, UAV, UAV is stationary with a parcel, 6202.579840, 18, 6262.579840, 18, Serving UAV customer 18, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6262.579840, 18, 6269.471086, 18, Takeoff from UAV customer 18, Traveling 
5, UAV, UAV travels empty, 6269.471086, 18, 7573.753189, 26, Fly to depot, Traveling 
5, UAV, UAV taking off or landing with no parcels, 7573.753189, 26, 7586.535682, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 7586.535682, 26, 7616.535682, 26, Recovered at depot, UAV Recovery 
