problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113515209066, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 7866.961395 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,172.448526,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,172.448526,16.0,202.448526,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,202.448526,16.0,493.253421,1.0,Travel from node 16 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,493.253421,1.0,523.253421,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,523.253421,1.0,583.253421,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,583.253421,1.0,643.253421,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,643.253421,1.0,1565.904243,14.0,Travel from node 1 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1565.904243,14.0,1595.904243,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1595.904243,14.0,1625.904243,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1625.904243,14.0,1655.904243,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1655.904243,14.0,1822.923876,4.0,Travel from node 14 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1822.923876,4.0,1852.923876,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1852.923876,4.0,2679.030151,25.0,Travel from node 4 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2679.030151,25.0,2709.030151,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2709.030151,25.0,2769.030151,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2769.030151,25.0,3009.401285,6.0,Travel from node 25 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3009.401285,6.0,3069.401285,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3069.401285,6.0,3099.401285,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3099.401285,6.0,3479.214988,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3479.214988,2.0,3509.214988,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3509.214988,2.0,3634.486737,21.0,Travel from node 2 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3634.486737,21.0,3664.486737,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3664.486737,21.0,4079.343918,24.0,Travel from node 21 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4079.343918,24.0,4109.343918,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4109.343918,24.0,4139.343918,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4139.343918,24.0,4169.343918,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4169.343918,24.0,4229.343918,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4229.343918,24.0,4289.343918,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4289.343918,24.0,4349.343918,24.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4349.343918,24.0,4409.343918,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4409.343918,24.0,5489.988394,20.0,Travel from node 24 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5489.988394,20.0,5519.988394,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5519.988394,20.0,5584.32211,20.0,Idle for  64 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5584.32211,20.0,5614.32211,20.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5614.32211,20.0,5644.32211,20.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5644.32211,20.0,5720.746413,20.0,Idle for  76 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5720.746413,20.0,5750.746413,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5750.746413,20.0,5810.746413,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5810.746413,20.0,5840.746413,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5840.746413,20.0,5866.233089,20.0,Idle for  25 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5866.233089,20.0,5926.233089,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5926.233089,20.0,6302.393916,19.0,Travel from node 20 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6302.393916,19.0,6332.393916,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6332.393916,19.0,6370.701607,8.0,Travel from node 19 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6370.701607,8.0,6400.701607,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6400.701607,8.0,7106.061771,23.0,Travel from node 8 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7106.061771,23.0,7136.061771,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7136.061771,23.0,7259.843093,23.0,Idle for 124 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,7259.843093,23.0,7289.843093,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7289.843093,23.0,7349.843093,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7349.843093,23.0,7379.843093,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7379.843093,23.0,7439.843093,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,7439.843093,23.0,7806.961395,26.0,Travel from node 23 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7806.961395,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:10:06,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,583.253421,1.0,643.253421,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,643.253421,1.0,650.144668,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,650.144668,1.0,854.130494,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,854.130494,1.0,1048.372729,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1048.372729,3.0,1061.155222,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1061.155222,3.0,1121.155222,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1121.155222,3.0,1128.046468,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,1128.046468,3.0,1613.12175,14.0,Fly to truck at customer 14,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1613.12175,14.0,1625.904243,14.0,Land at truck rendezvous location (customer 14),Traveling
2.0,UAV,UAV is stationary without a parcel,1625.904243,14.0,1655.904243,14.0,Recovered by truck at customer 14,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2709.030151,25.0,2769.030151,25.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2769.030151,25.0,2775.921398,25.0,Takeoff from truck at Customer 25,Traveling
2.0,UAV,UAV is stationary with a parcel,2775.921398,25.0,2955.370211,25.0,Idle at initial takeoff (node 25),Idle
2.0,UAV,UAV travels with parcel,2955.370211,25.0,3336.66717,17.0,Fly to UAV customer 17,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3336.66717,17.0,3349.449663,17.0,Land at UAV customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,3349.449663,17.0,3409.449663,17.0,Serving UAV customer 17,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3409.449663,17.0,3416.340909,17.0,Takeoff from UAV customer 17,Traveling
