problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113515209066, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 7498.639807 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,172.448526,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,172.448526,16.0,232.448526,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,232.448526,16.0,292.448526,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,292.448526,16.0,322.448526,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,322.448526,16.0,613.253421,1.0,Travel from node 16 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,613.253421,1.0,643.253421,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,643.253421,1.0,673.253421,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,673.253421,1.0,703.253421,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,703.253421,1.0,763.253421,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,763.253421,1.0,1025.768576,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1025.768576,3.0,1055.768576,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1055.768576,3.0,1085.768576,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1085.768576,3.0,1145.768576,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1145.768576,3.0,1811.973213,14.0,Travel from node 3 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1811.973213,14.0,1841.973213,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1841.973213,14.0,1871.973213,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1871.973213,14.0,2038.992846,4.0,Travel from node 14 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2038.992846,4.0,2098.992846,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2098.992846,4.0,2128.992846,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2128.992846,4.0,2188.992846,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2188.992846,4.0,2248.992846,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2248.992846,4.0,3075.099121,25.0,Travel from node 4 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3075.099121,25.0,3105.099121,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3105.099121,25.0,3135.099121,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3135.099121,25.0,3165.099121,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3165.099121,25.0,3225.099121,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3225.099121,25.0,3255.099121,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3255.099121,25.0,3315.099121,25.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3315.099121,25.0,3375.099121,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3375.099121,25.0,3933.938268,21.0,Travel from node 25 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3933.938268,21.0,3963.938268,21.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3963.938268,21.0,3993.938268,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3993.938268,21.0,4023.938268,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4023.938268,21.0,4083.938268,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4083.938268,21.0,4113.938268,21.0,Retrieving UAV 3,UAV Recovery
