problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7398.995146 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 172.448526, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 172.448526, 16, 202.448526, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 202.448526, 16, 262.448526, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 262.448526, 16, 322.448526, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 322.448526, 16, 613.253421, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 613.253421, 1, 643.253421, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 643.253421, 1, 703.253421, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 703.253420, 1, 733.253420, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 733.253420, 1, 763.253420, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 763.253420, 1, 1025.768575, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1025.768575, 3, 1055.768575, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1055.768575, 3, 1115.768575, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1115.768575, 3, 1145.768575, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1145.768575, 3, 1811.973212, 14, Travel from node 3 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1811.973212, 14, 1841.973212, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1841.973212, 14, 1871.973212, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1871.973212, 14, 2038.992845, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2038.992845, 4, 2098.992845, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2098.992845, 4, 2128.992845, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2128.992845, 4, 2188.992845, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2188.992845, 4, 3015.099120, 25, Travel from node 4 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3015.099120, 25, 3045.099120, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3045.099120, 25, 3075.099120, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3075.099120, 25, 3105.099120, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3105.099120, 25, 3165.099120, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3165.099120, 25, 3225.099120, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3225.099120, 25, 3285.099120, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3285.099120, 25, 3345.099120, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3345.099120, 25, 3903.938267, 21, Travel from node 25 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3903.938267, 21, 3933.938267, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3933.938267, 21, 3963.938267, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3963.938267, 21, 3993.938267, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3993.938267, 21, 4023.938267, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4023.938267, 21, 4083.938267, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4083.938267, 21, 4113.938267, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4113.938267, 21, 4528.795448, 24, Travel from node 21 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4528.795448, 24, 4558.795448, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4558.795448, 24, 4588.795448, 24, Retrieving UAV 2, UAV Recovery 
