problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113515209066, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 8549.332152 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,480.679432,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,480.679432,1.0,510.679432,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,510.679432,1.0,540.679432,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,540.679432,1.0,600.679432,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,540.679432,1.0,616.326408,1.0,Idle for  76 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,616.326408,1.0,878.841563,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,878.841563,3.0,908.841563,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,908.841563,3.0,938.841563,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,938.841563,3.0,1605.0462,14.0,Travel from node 3 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1605.0462,14.0,1635.0462,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1635.0462,14.0,1802.065833,4.0,Travel from node 14 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1802.065833,4.0,1832.065833,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1832.065833,4.0,2570.749285,13.0,Travel from node 4 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2570.749285,13.0,2600.749285,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2600.749285,13.0,2660.749285,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2660.749285,13.0,3021.73498,25.0,Travel from node 13 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3021.73498,25.0,3051.73498,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3051.73498,25.0,3111.73498,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3111.73498,25.0,3235.517394,25.0,Idle for 124 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3235.517394,25.0,3265.517394,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3265.517394,25.0,3505.888528,6.0,Travel from node 25 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3505.888528,6.0,3535.888528,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3535.888528,6.0,3565.888528,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3565.888528,6.0,3625.888528,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3625.888528,6.0,4005.702231,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4005.702231,2.0,4035.702231,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4035.702231,2.0,4160.97398,21.0,Travel from node 2 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4160.97398,21.0,4190.97398,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4190.97398,21.0,4250.97398,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4250.97398,21.0,4280.97398,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4280.97398,21.0,4695.831161,24.0,Travel from node 21 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4695.831161,24.0,4725.831161,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4725.831161,24.0,4755.831161,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4755.831161,24.0,6085.218068,18.0,Travel from node 24 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6085.218068,18.0,6115.218068,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6115.218068,18.0,6173.923496,10.0,Travel from node 18 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6173.923496,10.0,6203.923496,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6203.923496,10.0,6234.68792,22.0,Travel from node 10 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6234.68792,22.0,6264.68792,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6264.68792,22.0,6783.650766,20.0,Travel from node 22 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6783.650766,20.0,6813.650766,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6813.650766,20.0,7189.811593,19.0,Travel from node 20 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7189.811593,19.0,7219.811593,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7219.811593,19.0,7258.119284,8.0,Travel from node 19 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7258.119284,8.0,7288.119284,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7288.119284,8.0,7993.479448,23.0,Travel from node 8 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7993.479448,23.0,8023.479448,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8023.479448,23.0,8187.251707,11.0,Travel from node 23 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8187.251707,11.0,8217.251707,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,8217.251707,11.0,8277.251707,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,8277.251707,11.0,8519.332152,26.0,Travel from node 11 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8519.332152,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:21:59,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,183.607816,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,183.607816,0.0,362.555309,12.0,Fly to UAV customer 12,Traveling
2.0,UAV,UAV taking off or landing with a parcel,362.555309,12.0,368.946555,12.0,Land at UAV customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,368.946555,12.0,428.946555,12.0,Serving UAV customer 12,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,428.946555,12.0,432.642179,12.0,Takeoff from UAV customer 12,Traveling
2.0,UAV,UAV travels empty,432.642179,12.0,504.288185,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,504.288185,1.0,510.679432,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,510.679432,1.0,540.679432,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,540.679432,1.0,600.679432,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,600.679432,1.0,604.375055,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,604.375055,1.0,670.723129,16.0,Fly to UAV customer 16,Traveling
2.0,UAV,UAV taking off or landing with a parcel,670.723129,16.0,677.114375,16.0,Land at UAV customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,677.114375,16.0,737.114375,16.0,Serving UAV customer 16,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,737.114375,16.0,740.809999,16.0,Takeoff from UAV customer 16,Traveling
2.0,UAV,UAV travels empty,740.809999,16.0,872.450316,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,872.450316,3.0,878.841563,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,878.841563,3.0,908.841563,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2600.749285,13.0,2660.749285,13.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2660.749285,13.0,2664.444908,13.0,Takeoff from truck at Customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,2664.444908,13.0,2713.358142,13.0,Idle at initial takeoff (node 13),Idle
2.0,UAV,UAV travels with parcel,2713.358142,13.0,2886.981179,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2886.981179,5.0,2893.372425,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2893.372425,5.0,2953.372425,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2953.372425,5.0,2957.068049,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,2957.068049,5.0,3015.343733,25.0,Fly to truck at customer 25,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3015.343733,25.0,3021.73498,25.0,Land at truck rendezvous location (customer 25),Traveling
2.0,UAV,UAV is stationary without a parcel,3021.73498,25.0,3051.73498,25.0,Recovered by truck at customer 25,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3051.73498,25.0,3111.73498,25.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3111.73498,25.0,3115.430603,25.0,Takeoff from truck at Customer 25,Traveling
2.0,UAV,UAV travels with parcel,3115.430603,25.0,3266.440415,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3266.440415,7.0,3272.831661,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,3272.831661,7.0,3332.831661,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3332.831661,7.0,3336.527285,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,3336.527285,7.0,3499.497282,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3499.497282,6.0,3505.888528,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,3505.888528,6.0,3535.888528,6.0,Recovered by truck at customer 6,UAV Recovery
