problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113515209066, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 7439.567054 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,172.448526,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,172.448526,16.0,232.448526,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,232.448526,16.0,262.448526,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,262.448526,16.0,322.448526,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,322.448526,16.0,613.253421,1.0,Travel from node 16 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,613.253421,1.0,673.253421,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,673.253421,1.0,703.253421,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,703.253421,1.0,965.768576,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,965.768576,3.0,995.768576,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,995.768576,3.0,1055.768576,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1055.768576,3.0,1085.768576,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1085.768576,3.0,1115.768576,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1115.768576,3.0,1145.768576,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1145.768576,3.0,1205.768576,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1205.768576,3.0,1265.768576,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1265.768576,3.0,1912.78123,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1912.78123,4.0,1942.78123,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1942.78123,4.0,1972.78123,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1972.78123,4.0,2146.68541,14.0,Travel from node 4 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2146.68541,14.0,2176.68541,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2176.68541,14.0,2194.550522,14.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2194.550522,14.0,2224.550522,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2224.550522,14.0,2254.550522,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2254.550522,14.0,3652.163792,24.0,Travel from node 14 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3652.163792,24.0,3712.163792,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3712.163792,24.0,3772.163792,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3772.163792,24.0,3832.163792,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3832.163792,24.0,3862.163792,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3862.163792,24.0,4275.945108,21.0,Travel from node 24 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4275.945108,21.0,4305.945108,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4305.945108,21.0,4335.945108,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4335.945108,21.0,4371.634352,21.0,Idle for  36 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4371.634352,21.0,4401.634352,21.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4401.634352,21.0,4431.634352,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4431.634352,21.0,4491.634352,21.0,Launching UAV 4,UAV Launch
