problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113515209066, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 9319.029453 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,480.679432,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,480.679432,1.0,510.679432,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,510.679432,1.0,773.194587,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,773.194587,3.0,803.194587,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,803.194587,3.0,863.194587,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,863.194587,3.0,893.194587,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,893.194587,3.0,1540.207241,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1540.207241,4.0,1570.207241,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1570.207241,4.0,1744.111421,14.0,Travel from node 4 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1744.111421,14.0,1774.111421,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1774.111421,14.0,1804.111421,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1804.111421,14.0,2576.286178,13.0,Travel from node 14 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2576.286178,13.0,2606.286178,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2606.286178,13.0,2967.271873,25.0,Travel from node 13 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2967.271873,25.0,2997.271873,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2997.271873,25.0,3172.695164,5.0,Travel from node 25 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3172.695164,5.0,3232.695164,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3232.695164,5.0,3262.695164,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3262.695164,5.0,3899.65032,24.0,Travel from node 5 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3899.65032,24.0,3929.65032,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3929.65032,24.0,4343.431636,21.0,Travel from node 24 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4343.431636,21.0,4373.431636,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4373.431636,21.0,4498.703385,2.0,Travel from node 21 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4498.703385,2.0,4528.703385,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4528.703385,2.0,4558.703385,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4558.703385,2.0,4618.703385,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4618.703385,2.0,5482.788192,7.0,Travel from node 2 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5482.788192,7.0,5512.788192,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5512.788192,7.0,5542.788192,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5542.788192,7.0,5602.788192,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5602.788192,7.0,6627.12667,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6627.12667,10.0,6657.12667,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6657.12667,10.0,6687.12667,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6687.12667,10.0,6747.12667,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6747.12667,10.0,7246.389693,20.0,Travel from node 10 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7246.389693,20.0,7276.389693,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7276.389693,20.0,7336.389693,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7336.389693,20.0,7520.171015,20.0,Idle for 184 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,7520.171015,20.0,7550.171015,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7550.171015,20.0,7926.331842,19.0,Travel from node 20 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7926.331842,19.0,7956.331842,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7956.331842,19.0,7994.639533,8.0,Travel from node 19 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7994.639533,8.0,8024.639533,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8024.639533,8.0,8729.999697,23.0,Travel from node 8 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8729.999697,23.0,8759.999697,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8759.999697,23.0,8789.999697,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,8789.999697,23.0,8953.771956,11.0,Travel from node 23 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8953.771956,11.0,9013.771956,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,9013.771956,11.0,9043.771956,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,9013.771956,11.0,9046.949008,11.0,Idle for  33 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,9046.949008,11.0,9289.029453,26.0,Travel from node 11 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9289.029453,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:34:49,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,228.268299,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,228.268299,0.0,295.316222,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,295.316222,9.0,308.098715,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,308.098715,9.0,368.098715,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,368.098715,9.0,374.989962,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,374.989962,9.0,760.412094,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,760.412094,3.0,773.194587,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,773.194587,3.0,803.194587,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,803.194587,3.0,863.194587,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,863.194587,3.0,870.085834,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,870.085834,3.0,960.722925,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,960.722925,3.0,1156.355512,12.0,Fly to UAV customer 12,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1156.355512,12.0,1169.138005,12.0,Land at UAV customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,1169.138005,12.0,1229.138005,12.0,Serving UAV customer 12,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1229.138005,12.0,1236.029251,12.0,Takeoff from UAV customer 12,Traveling
2.0,UAV,UAV travels empty,1236.029251,12.0,1731.328928,14.0,Fly to truck at customer 14,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1731.328928,14.0,1744.111421,14.0,Land at truck rendezvous location (customer 14),Traveling
2.0,UAV,UAV is stationary without a parcel,1744.111421,14.0,1774.111421,14.0,Recovered by truck at customer 14,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3172.695164,5.0,3232.695164,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3232.695164,5.0,3239.586411,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3239.586411,5.0,3817.793645,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,3817.793645,5.0,3955.896499,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3955.896499,6.0,3968.678992,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3968.678992,6.0,4028.678992,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4028.678992,6.0,4035.570239,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,4035.570239,6.0,4485.920892,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4485.920892,2.0,4498.703385,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,4498.703385,2.0,4528.703385,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4558.703385,2.0,4618.703385,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4618.703385,2.0,4625.594632,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,4625.594632,2.0,4690.66722,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,4690.66722,2.0,4861.037054,15.0,Fly to UAV customer 15,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4861.037054,15.0,4873.819547,15.0,Land at UAV customer 15,Traveling
2.0,UAV,UAV is stationary with a parcel,4873.819547,15.0,4933.819547,15.0,Serving UAV customer 15,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4933.819547,15.0,4940.710794,15.0,Takeoff from UAV customer 15,Traveling
2.0,UAV,UAV travels empty,4940.710794,15.0,5500.005699,7.0,Fly to truck at customer 7,Traveling
