problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9469.061723 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 480.679432, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 480.679432, 1, 510.679432, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 510.679432, 1, 540.679432, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 540.679432, 1, 803.194587, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 803.194587, 3, 863.194587, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 863.194587, 3, 893.194587, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 893.194587, 3, 1540.207241, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1540.207241, 4, 1570.207241, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1570.207241, 4, 1744.111421, 14, Travel from node 4 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1744.111421, 14, 1774.111421, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1774.111421, 14, 1804.111421, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1804.111421, 14, 2576.286178, 13, Travel from node 14 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2576.286178, 13, 2636.286178, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2636.286178, 13, 2666.286178, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2666.286178, 13, 3027.271873, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3027.271873, 25, 3057.271873, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3057.271873, 25, 3232.695164, 5, Travel from node 25 to node 5, Traveling 
