problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8281.430668 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 172.448526, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 172.448526, 16, 232.448526, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 232.448526, 16, 262.448526, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 262.448526, 16, 553.253421, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 553.253421, 1, 583.253421, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 583.253421, 1, 613.253421, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 613.253421, 1, 673.253421, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 613.253421, 1, 691.497224, 1, Idle for  78 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 691.497224, 1, 954.012379, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 954.012379, 3, 984.012379, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 984.012379, 3, 1044.012379, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1044.012379, 3, 1074.012379, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1074.012379, 3, 1740.217016, 14, Travel from node 3 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1740.217016, 14, 1770.217016, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1770.217016, 14, 1800.217016, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1800.217016, 14, 1967.236649, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1967.236649, 4, 1997.236649, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1997.236649, 4, 2057.236649, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2057.236649, 4, 2883.342924, 25, Travel from node 4 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2883.342924, 25, 2913.342924, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2913.342924, 25, 2943.342924, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2943.342924, 25, 3183.714058, 6, Travel from node 25 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3183.714058, 6, 3213.714058, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3213.714058, 6, 3273.714058, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3273.714058, 6, 3653.527761, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3653.527761, 2, 3683.527761, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3683.527761, 2, 3808.799510, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3808.799510, 21, 3838.799510, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3838.799510, 21, 3898.799510, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3898.799510, 21, 3928.799510, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3928.799510, 21, 4343.656691, 24, Travel from node 21 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4343.656691, 24, 4373.656691, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4373.656691, 24, 4403.656691, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4403.656691, 24, 4463.656691, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4463.656691, 24, 5101.056762, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5101.056762, 5, 5131.056762, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5131.056762, 5, 5161.056762, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5161.056762, 5, 5221.056762, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5221.056762, 5, 5870.466794, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5870.466794, 20, 5900.466794, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5900.466794, 20, 5960.466794, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5960.466794, 20, 5990.466794, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5990.466794, 20, 6366.627621, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6366.627621, 19, 6396.627621, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6396.627621, 19, 6474.486827, 19, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6474.486827, 19, 6504.486827, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6504.486827, 19, 6564.486827, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6504.486827, 19, 6882.593631, 19, Idle for 378 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6882.593631, 19, 6920.901322, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6920.901322, 8, 6950.901322, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6950.901322, 8, 7206.343964, 8, Idle for 255 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7206.343964, 8, 7236.343964, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7236.343964, 8, 7296.343964, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7296.343964, 8, 8251.430668, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8251.430668, 26, 8281.430668, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8281.430668, 26, -1.000000, 26, At the Depot.  Total Time = 2:18:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 172.448526, 16, 232.448526, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 232.448526, 16, 236.144149, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 236.144149, 16, 373.990190, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 373.990190, 12, 380.381437, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 380.381437, 12, 440.381437, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 440.381437, 12, 444.077060, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 444.077060, 12, 515.723067, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 515.723067, 1, 546.862174, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 546.862174, 1, 553.253421, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 553.253421, 1, 583.253421, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 613.253421, 1, 673.253421, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 673.253421, 1, 676.949044, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 676.949044, 1, 761.255065, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 761.255065, 11, 767.646311, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 767.646311, 11, 827.646311, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 827.646311, 11, 831.341935, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 831.341935, 11, 947.621132, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 947.621132, 3, 954.012379, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 954.012379, 3, 984.012379, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 984.012379, 3, 1044.012379, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1044.012379, 3, 1047.708002, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1047.708002, 3, 1240.419068, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1240.419068, 9, 1246.810315, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1246.810315, 9, 1306.810315, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1306.810315, 9, 1310.505938, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1310.505938, 9, 1725.741405, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1725.741405, 14, 1763.825769, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 1763.825769, 14, 1770.217016, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1770.217016, 14, 1800.217016, 14, Recovered by truck at customer 14, UAV Recovery 
