problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113515209066, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8241.307109 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,4189.075101,21.0,4603.932282,24.0,Travel from node 21 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4603.932282,24.0,4633.932282,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4633.932282,24.0,4663.932282,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4663.932282,24.0,5993.319189,18.0,Travel from node 24 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5993.319189,18.0,6023.319189,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6023.319189,18.0,6082.024617,10.0,Travel from node 18 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6082.024617,10.0,6112.024617,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6112.024617,10.0,6142.789041,22.0,Travel from node 10 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6142.789041,22.0,6202.789041,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6202.789041,22.0,6232.789041,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6232.789041,22.0,6751.751887,20.0,Travel from node 22 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6751.751887,20.0,6781.751887,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6781.751887,20.0,6811.751887,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6811.751887,20.0,7187.912714,19.0,Travel from node 20 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7187.912714,19.0,7217.912714,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7217.912714,19.0,7256.220405,8.0,Travel from node 19 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7256.220405,8.0,7286.220405,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7286.220405,8.0,8241.307109,26.0,Travel from node 8 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8241.307109,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:17:21,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,172.448526,16.0,232.448526,16.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,232.448526,16.0,236.144149,16.0,Takeoff from truck at Customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,236.144149,16.0,424.014305,16.0,Idle at initial takeoff (node 16),Idle
2.0,UAV,UAV travels with parcel,424.014305,16.0,489.700812,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,489.700812,9.0,496.092059,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,496.092059,9.0,556.092059,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,556.092059,9.0,559.787682,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,559.787682,9.0,666.862174,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,666.862174,1.0,673.253421,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,673.253421,1.0,703.253421,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,733.253421,1.0,793.253421,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,793.253421,1.0,796.949044,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,796.949044,1.0,838.705241,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,838.705241,1.0,923.011262,11.0,Fly to UAV customer 11,Traveling
2.0,UAV,UAV taking off or landing with a parcel,923.011262,11.0,929.402508,11.0,Land at UAV customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,929.402508,11.0,989.402508,11.0,Serving UAV customer 11,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,989.402508,11.0,993.098132,11.0,Takeoff from UAV customer 11,Traveling
2.0,UAV,UAV travels empty,993.098132,11.0,1109.377329,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1109.377329,3.0,1115.768576,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1115.768576,3.0,1145.768576,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2895.099121,25.0,2955.099121,25.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2955.099121,25.0,2958.794744,25.0,Takeoff from truck at Customer 25,Traveling
2.0,UAV,UAV travels with parcel,2958.794744,25.0,3109.804556,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3109.804556,7.0,3116.195802,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,3116.195802,7.0,3176.195802,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3176.195802,7.0,3179.891426,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,3179.891426,7.0,3342.861423,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3342.861423,6.0,3349.252669,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,3349.252669,6.0,3379.252669,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3379.252669,6.0,3439.252669,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3439.252669,6.0,3442.948293,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,3442.948293,6.0,3602.312796,17.0,Fly to UAV customer 17,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3602.312796,17.0,3608.704042,17.0,Land at UAV customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,3608.704042,17.0,3668.704042,17.0,Serving UAV customer 17,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3668.704042,17.0,3672.399666,17.0,Takeoff from UAV customer 17,Traveling
2.0,UAV,UAV travels empty,3672.399666,17.0,3937.412105,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3937.412105,2.0,3943.803352,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,3943.803352,2.0,3973.803352,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4099.075101,21.0,4159.075101,21.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4159.075101,21.0,4162.770724,21.0,Takeoff from truck at Customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,4162.770724,21.0,4170.129002,21.0,Idle at initial takeoff (node 21),Idle
2.0,UAV,UAV travels with parcel,4170.129002,21.0,4284.697023,15.0,Fly to UAV customer 15,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4284.697023,15.0,4291.08827,15.0,Land at UAV customer 15,Traveling
2.0,UAV,UAV is stationary with a parcel,4291.08827,15.0,4351.08827,15.0,Serving UAV customer 15,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4351.08827,15.0,4354.783893,15.0,Takeoff from UAV customer 15,Traveling
2.0,UAV,UAV travels empty,4354.783893,15.0,4597.541035,24.0,Fly to truck at customer 24,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4597.541035,24.0,4603.932282,24.0,Land at truck rendezvous location (customer 24),Traveling
2.0,UAV,UAV is stationary without a parcel,4603.932282,24.0,4633.932282,24.0,Recovered by truck at customer 24,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,6142.789041,22.0,6202.789041,22.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,6202.789041,22.0,6206.484664,22.0,Takeoff from truck at Customer 22,Traveling
2.0,UAV,UAV is stationary with a parcel,6206.484664,22.0,6257.25546,22.0,Idle at initial takeoff (node 22),Idle
2.0,UAV,UAV travels with parcel,6257.25546,22.0,6517.56896,13.0,Fly to UAV customer 13,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6517.56896,13.0,6523.960207,13.0,Land at UAV customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,6523.960207,13.0,6583.960207,13.0,Serving UAV customer 13,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6583.960207,13.0,6587.65583,13.0,Takeoff from UAV customer 13,Traveling
2.0,UAV,UAV travels empty,6587.65583,13.0,6745.36064,20.0,Fly to truck at customer 20,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6745.36064,20.0,6751.751887,20.0,Land at truck rendezvous location (customer 20),Traveling
2.0,UAV,UAV is stationary without a parcel,6751.751887,20.0,6781.751887,20.0,Recovered by truck at customer 20,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,232.448526,16.0,292.448526,16.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,292.448526,16.0,296.144149,16.0,Takeoff from truck at Customer 16,Traveling
3.0,UAV,UAV is stationary with a parcel,296.144149,16.0,404.27486,16.0,Idle at initial takeoff (node 16),Idle
3.0,UAV,UAV travels with parcel,404.27486,16.0,494.797232,23.0,Fly to UAV customer 23,Traveling
3.0,UAV,UAV taking off or landing with a parcel,494.797232,23.0,501.188479,23.0,Land at UAV customer 23,Traveling
3.0,UAV,UAV is stationary with a parcel,501.188479,23.0,561.188479,23.0,Serving UAV customer 23,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,561.188479,23.0,564.884102,23.0,Takeoff from UAV customer 23,Traveling
3.0,UAV,UAV travels empty,564.884102,23.0,696.862174,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,696.862174,1.0,703.253421,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,703.253421,1.0,733.253421,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3048.881535,25.0,3108.881535,25.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3108.881535,25.0,3112.577159,25.0,Takeoff from truck at Customer 25,Traveling
3.0,UAV,UAV is stationary with a parcel,3112.577159,25.0,3270.18442,25.0,Idle at initial takeoff (node 25),Idle
3.0,UAV,UAV travels with parcel,3270.18442,25.0,3328.460105,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3328.460105,5.0,3334.851352,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,3334.851352,5.0,3394.851352,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3394.851352,5.0,3398.546975,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,3398.546975,5.0,3467.598402,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3467.598402,6.0,3473.989649,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,3473.989649,6.0,3503.989649,6.0,Recovered by truck at customer 6,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,322.448526,16.0,382.448526,16.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,382.448526,16.0,386.144149,16.0,Takeoff from truck at Customer 16,Traveling
4.0,UAV,UAV is stationary with a parcel,386.144149,16.0,537.283257,16.0,Idle at initial takeoff (node 16),Idle
4.0,UAV,UAV travels with parcel,537.283257,16.0,675.129298,12.0,Fly to UAV customer 12,Traveling
4.0,UAV,UAV taking off or landing with a parcel,675.129298,12.0,681.520544,12.0,Land at UAV customer 12,Traveling
4.0,UAV,UAV is stationary with a parcel,681.520544,12.0,741.520544,12.0,Serving UAV customer 12,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,741.520544,12.0,745.216168,12.0,Takeoff from UAV customer 12,Traveling
4.0,UAV,UAV travels empty,745.216168,12.0,816.862174,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV taking off or landing with no parcels,816.862174,1.0,823.253421,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,823.253421,1.0,853.253421,1.0,Recovered by truck at customer 1,UAV Recovery
