problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9069.470589 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 5569.916056, 24, 6900.652344, 10, Travel from node 24 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6900.652344, 10, 6960.652344, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6960.652344, 10, 7020.652344, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7020.652344, 10, 7050.652344, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7050.652344, 10, 7549.915367, 20, Travel from node 10 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7549.915367, 20, 7579.915367, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7579.915367, 20, 7609.915367, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7609.915367, 20, 7639.915367, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7639.915367, 20, 8016.076194, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8016.076194, 19, 8046.076194, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8046.076194, 19, 8084.383885, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8084.383885, 8, 8114.383885, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8114.383885, 8, 9069.470589, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9069.470589, 26, -1.000000, 26, At the Depot.  Total Time = 2:31:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 202.448526, 16, 262.448526, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 262.448526, 16, 266.144149, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 266.144149, 16, 403.990190, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 403.990190, 12, 410.381437, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 410.381437, 12, 470.381437, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 470.381437, 12, 474.077060, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 474.077060, 12, 571.893353, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 571.893353, 3, 1079.377329, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1079.377329, 3, 1085.768576, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1085.768576, 3, 1115.768576, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3348.661993, 25, 3408.661993, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3408.661993, 25, 3412.357616, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3412.357616, 25, 3603.006096, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3603.006096, 17, 3609.397342, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3609.397342, 17, 3669.397342, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3669.397342, 17, 3673.092965, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3673.092965, 17, 3739.886543, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3739.886543, 7, 3838.098398, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3838.098398, 7, 3844.489645, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3844.489645, 7, 3874.489645, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6960.652344, 10, 7020.652344, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7020.652344, 10, 7024.347967, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 7024.347967, 10, 7033.440650, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7033.440650, 22, 7039.831896, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 7039.831896, 22, 7099.831896, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7099.831896, 22, 7103.527520, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 7103.527520, 22, 7238.115367, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 7238.115367, 20, 7573.524120, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 7573.524120, 20, 7579.915367, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 7579.915367, 20, 7609.915367, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 322.448526, 16, 382.448526, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 382.448526, 16, 386.144149, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 386.144149, 16, 451.830657, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 451.830657, 9, 458.221903, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 458.221903, 9, 518.221903, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 518.221903, 9, 521.917526, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 521.917526, 9, 714.628592, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 714.628592, 3, 1049.377329, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1049.377329, 3, 1055.768576, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1055.768576, 3, 1085.768576, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 262.448526, 16, 322.448526, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 322.448526, 16, 326.144149, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 326.144149, 16, 416.666521, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 416.666521, 23, 423.057768, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 423.057768, 23, 483.057768, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 483.057768, 23, 486.753391, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 486.753391, 23, 618.731464, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 618.731464, 1, 666.862174, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 666.862174, 1, 673.253421, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 673.253421, 1, 703.253421, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 703.253421, 1, 763.253421, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 763.253421, 1, 766.949044, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 766.949044, 1, 851.255065, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 851.255065, 11, 857.646311, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 857.646311, 11, 917.646311, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 917.646311, 11, 921.341935, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 921.341935, 11, 1037.621132, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 1037.621132, 3, 1109.377329, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 1109.377329, 3, 1115.768576, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 1115.768576, 3, 1145.768576, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2807.676298, 13, 2867.676298, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2867.676298, 13, 2871.371921, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 2871.371921, 13, 3044.994958, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3044.994958, 5, 3051.386205, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 3051.386205, 5, 3111.386205, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3111.386205, 5, 3115.081828, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 3115.081828, 5, 3173.357513, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 3173.357513, 25, 3252.270746, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 3252.270746, 25, 3258.661993, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 3258.661993, 25, 3288.661993, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3288.661993, 25, 3348.661993, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3348.661993, 25, 3352.357616, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 3352.357616, 25, 3464.731386, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3464.731386, 6, 3471.122633, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 3471.122633, 6, 3531.122633, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3531.122633, 6, 3534.818256, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 3534.818256, 6, 3697.788253, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 3697.788253, 7, 3868.098398, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 3868.098398, 7, 3874.489645, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 3874.489645, 7, 3904.489645, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6900.652344, 10, 6960.652344, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6960.652344, 10, 6964.347967, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 6964.347967, 10, 6981.135686, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6981.135686, 18, 6987.526933, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 6987.526933, 18, 7047.526933, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7047.526933, 18, 7051.222556, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 7051.222556, 18, 7189.483492, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 7189.483492, 20, 7543.524120, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 7543.524120, 20, 7549.915367, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 7549.915367, 20, 7579.915367, 20, Recovered by truck at customer 20, UAV Recovery 
