problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7791.168888 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 600.679432, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 600.679432, 1, 630.679432, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 630.679432, 1, 660.679432, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 660.679432, 1, 690.679432, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 690.679432, 1, 720.679432, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 720.679432, 1, 983.194587, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 983.194587, 3, 1043.194587, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1043.194587, 3, 1073.194587, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1073.194587, 3, 1720.207241, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1720.207241, 4, 1750.207241, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1750.207241, 4, 1924.111421, 14, Travel from node 4 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1924.111421, 14, 1984.111421, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1984.111421, 14, 2014.111421, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2014.111421, 14, 2074.111421, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2074.111421, 14, 2104.111421, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2104.111421, 14, 2164.111421, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2164.111421, 14, 3561.724691, 24, Travel from node 14 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3561.724691, 24, 3591.724691, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3591.724691, 24, 3651.724691, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3651.724691, 24, 3681.724691, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3681.724691, 24, 3741.724691, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3741.724691, 24, 3771.724691, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3771.724691, 24, 4185.506007, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4185.506007, 21, 4215.506007, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4215.506007, 21, 4275.506007, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4275.506007, 21, 4305.506007, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4305.506007, 21, 4365.506007, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4365.506007, 21, 4395.506007, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4395.506007, 21, 4465.722496, 21, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4465.722496, 21, 4495.722496, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4495.722496, 21, 4555.722496, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4555.722496, 21, 5542.314522, 20, Travel from node 21 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5542.314522, 20, 5566.331414, 20, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5566.331414, 20, 5596.331414, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5596.331414, 20, 5656.331414, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5656.331414, 20, 5686.331414, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5686.331414, 20, 5816.384227, 20, Idle for 130 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5816.384227, 20, 5846.384227, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5846.384227, 20, 5906.384227, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5906.384227, 20, 5975.841267, 20, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5975.841267, 20, 6005.841267, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6005.841267, 20, 6065.841267, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6065.841267, 20, 6442.002094, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6442.002094, 19, 6472.002094, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6472.002094, 19, 6510.309785, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6510.309785, 8, 6540.309785, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6540.309785, 8, 6580.550336, 8, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6580.550336, 8, 6610.550336, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6610.550336, 8, 6670.550336, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6670.550336, 8, 7625.637040, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7625.637040, 26, 7655.637040, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7655.637040, 26, 7719.941335, 26, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7719.941335, 26, 7749.941335, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7749.941335, 26, 7761.168888, 26, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7761.168888, 26, 7791.168888, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7791.168888, 26, -1.000000, 26, At the Depot.  Total Time = 2:09:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 253.939170, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 253.939170, 9, 266.721663, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 266.721663, 9, 326.721663, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 326.721663, 9, 333.612909, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 333.612909, 9, 547.761895, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 547.761895, 1, 617.896939, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 617.896939, 1, 630.679432, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 630.679432, 1, 660.679432, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 983.194587, 3, 1043.194587, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1043.194587, 3, 1050.085834, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1050.085834, 3, 1245.718420, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1245.718420, 12, 1258.500913, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1258.500913, 12, 1318.500913, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1318.500913, 12, 1325.392159, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1325.392159, 12, 1820.691836, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1820.691836, 14, 1971.328928, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 1971.328928, 14, 1984.111421, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1984.111421, 14, 2014.111421, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2014.111421, 14, 2074.111421, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2074.111421, 14, 2081.002668, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2081.002668, 14, 2942.826127, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2942.826127, 25, 2955.608620, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2955.608620, 25, 3015.608620, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3015.608620, 25, 3022.499866, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3022.499866, 25, 3605.265993, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3605.265993, 24, 3638.942198, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3638.942198, 24, 3651.724691, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3651.724691, 24, 3681.724691, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3681.724691, 24, 3741.724691, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3741.724691, 24, 3748.615938, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3748.615938, 24, 4088.186163, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4088.186163, 2, 4100.968656, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4100.968656, 2, 4160.968656, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4160.968656, 2, 4167.859903, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4167.859903, 2, 4240.092880, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 4240.092880, 21, 4262.723514, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4262.723514, 21, 4275.506007, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4275.506007, 21, 4305.506007, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4305.506007, 21, 4365.506007, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4365.506007, 21, 4372.397254, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4372.397254, 21, 4907.260030, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4907.260030, 17, 4920.042523, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 4920.042523, 17, 4980.042523, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4980.042523, 17, 4986.933769, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 4986.933769, 17, 5803.601734, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5803.601734, 20, 5816.384227, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5816.384227, 20, 5846.384227, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5846.384227, 20, 5906.384227, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5906.384227, 20, 5913.275474, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5913.275474, 20, 6189.797347, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6189.797347, 18, 6202.579840, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6202.579840, 18, 6262.579840, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6262.579840, 18, 6269.471086, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 6269.471086, 18, 7573.753189, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7573.753189, 26, 7612.854547, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7612.854547, 26, 7625.637040, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7625.637040, 26, 7655.637040, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 218.099071, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 218.099071, 11, 230.881564, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 230.881564, 11, 290.881564, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 290.881564, 11, 297.772811, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 297.772811, 11, 466.384852, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 466.384852, 1, 647.896939, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 647.896939, 1, 660.679432, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 660.679432, 1, 690.679432, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1924.111421, 14, 1984.111421, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1984.111421, 14, 1991.002668, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 1991.002668, 14, 2797.450423, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2797.450423, 5, 2810.232916, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2810.232916, 5, 2870.232916, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2870.232916, 5, 2877.124162, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2877.124162, 5, 3343.988228, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3343.988228, 24, 3548.942198, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3548.942198, 24, 3561.724691, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3561.724691, 24, 3591.724691, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3591.724691, 24, 3651.724691, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3651.724691, 24, 3658.615938, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 3658.615938, 24, 4144.130221, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4144.130221, 15, 4156.912715, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4156.912715, 15, 4216.912715, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4216.912715, 15, 4223.803961, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4223.803961, 15, 4452.940003, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4452.940003, 21, 4465.722496, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 4465.722496, 21, 4495.722496, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4495.722496, 21, 4555.722496, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4555.722496, 21, 4562.613743, 21, Takeoff from truck at Customer 21, Traveling 
