problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113515209066, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8021.283148 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,600.679432,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,600.679432,1.0,630.679432,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,630.679432,1.0,660.679432,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,660.679432,1.0,720.679432,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,720.679432,1.0,780.679432,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,780.679432,1.0,810.679432,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,810.679432,1.0,840.679432,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,840.679432,1.0,900.679432,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,900.679432,1.0,1804.13827,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1804.13827,4.0,1834.13827,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1834.13827,4.0,1864.13827,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1864.13827,4.0,1894.13827,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1894.13827,4.0,1924.13827,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1924.13827,4.0,2098.04245,14.0,Travel from node 4 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2098.04245,14.0,2158.04245,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2158.04245,14.0,2188.04245,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2188.04245,14.0,2248.04245,14.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2248.04245,14.0,2308.04245,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2308.04245,14.0,3705.65572,24.0,Travel from node 14 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3705.65572,24.0,3735.65572,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3735.65572,24.0,3765.65572,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3765.65572,24.0,3825.65572,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3825.65572,24.0,3855.65572,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3855.65572,24.0,3915.65572,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3915.65572,24.0,3921.866568,24.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3921.866568,24.0,3951.866568,24.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3921.866568,24.0,3981.721614,24.0,Idle for  60 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,3981.721614,24.0,4395.50293,21.0,Travel from node 24 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4395.50293,21.0,4426.806402,21.0,Idle for  31 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4426.806402,21.0,4456.806402,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4456.806402,21.0,4516.806402,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4516.806402,21.0,4576.806402,21.0,Launching UAV 4,UAV Launch
