problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9069.470589 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 172.448526, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 172.448526, 16, 232.448526, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 232.448526, 16, 262.448526, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 262.448526, 16, 322.448526, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 322.448526, 16, 613.253421, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 613.253421, 1, 643.253421, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 643.253421, 1, 673.253421, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 673.253421, 1, 733.253421, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 733.253421, 1, 763.253421, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 763.253421, 1, 823.253421, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 823.253421, 1, 1085.768576, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1085.768576, 3, 1115.768576, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1115.768576, 3, 1145.768576, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1145.768576, 3, 1175.768576, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1175.768576, 3, 1841.973213, 14, Travel from node 3 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1841.973213, 14, 1871.973213, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1871.973213, 14, 2038.992846, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2038.992846, 4, 2068.992846, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2068.992846, 4, 2807.676298, 13, Travel from node 4 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2807.676298, 13, 2837.676298, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2837.676298, 13, 2897.676298, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2897.676298, 13, 3258.661993, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3258.661993, 25, 3288.661993, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3288.661993, 25, 3348.661993, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3348.661993, 25, 3378.661993, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3378.661993, 25, 3438.661993, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3438.661993, 25, 3844.489645, 7, Travel from node 25 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3844.489645, 7, 3874.489645, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3874.489645, 7, 3904.489645, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3904.489645, 7, 3934.489645, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3934.489645, 7, 4650.455796, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4650.455796, 15, 4680.455796, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4680.455796, 15, 4939.787126, 2, Travel from node 15 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4939.787126, 2, 4969.787126, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4969.787126, 2, 5095.058875, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5095.058875, 21, 5125.058875, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5125.058875, 21, 5539.916056, 24, Travel from node 21 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5539.916056, 24, 5569.916056, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5569.916056, 24, 6900.652344, 10, Travel from node 24 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6900.652344, 10, 6960.652344, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6960.652344, 10, 7020.652344, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7020.652344, 10, 7050.652344, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7050.652344, 10, 7549.915367, 20, Travel from node 10 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7549.915367, 20, 7579.915367, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7579.915367, 20, 7609.915367, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7609.915367, 20, 7639.915367, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7639.915367, 20, 8016.076194, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8016.076194, 19, 8046.076194, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8046.076194, 19, 8084.383885, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8084.383885, 8, 8114.383885, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8114.383885, 8, 9069.470589, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9069.470589, 26, -1.000000, 26, At the Depot.  Total Time = 2:31:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 172.448526, 16, 232.448526, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 232.448526, 16, 236.144149, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 236.144149, 16, 373.990190, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 373.990190, 12, 380.381437, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 380.381437, 12, 440.381437, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 440.381437, 12, 444.077060, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 444.077060, 12, 515.723067, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 515.723067, 1, 606.862174, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 606.862174, 1, 613.253421, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 613.253421, 1, 643.253421, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 763.253421, 1, 823.253421, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 823.253421, 1, 826.949044, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 826.949044, 1, 911.255065, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 911.255065, 11, 917.646311, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 917.646311, 11, 977.646311, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 977.646311, 11, 981.341935, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 981.341935, 11, 1097.621132, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1097.621132, 3, 1139.377329, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1139.377329, 3, 1145.768576, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1145.768576, 3, 1175.768576, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2837.676298, 13, 2897.676298, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2897.676298, 13, 2901.371921, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2901.371921, 13, 3074.994958, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3074.994958, 5, 3081.386205, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3081.386205, 5, 3141.386205, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3141.386205, 5, 3145.081828, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3145.081828, 5, 3203.357513, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 3203.357513, 25, 3252.270746, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 3252.270746, 25, 3258.661993, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 3258.661993, 25, 3288.661993, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3378.661993, 25, 3438.661993, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3438.661993, 25, 3442.357616, 25, Takeoff from truck at Customer 25, Traveling 
