problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7531.047089 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3855.017712, 24, 4268.799028, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4268.799028, 21, 4328.799028, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4328.799028, 21, 4358.799028, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4358.799028, 21, 4388.799028, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4388.799028, 21, 4448.799028, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4448.799028, 21, 5030.286406, 25, Travel from node 21 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5030.286406, 25, 5060.286406, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5060.286406, 25, 5090.286406, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5090.286406, 25, 5120.286406, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5120.286406, 25, 5180.286406, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5180.286406, 25, 5240.286406, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5240.286406, 25, 5741.491867, 20, Travel from node 25 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5741.491867, 20, 5771.491867, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5771.491867, 20, 5801.491867, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5801.491867, 20, 5861.491867, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5861.491867, 20, 5891.491867, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5891.491867, 20, 6267.652694, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6267.652694, 19, 6297.652694, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6297.652694, 19, 6335.960385, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6335.960385, 8, 6395.960385, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6395.960385, 8, 6425.960385, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6425.960385, 8, 6455.960385, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6455.960385, 8, 6515.960385, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6515.960385, 8, 7471.047089, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7471.047089, 26, 7501.047089, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7501.047089, 26, 7531.047089, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7531.047089, 26, -1.000000, 26, At the Depot.  Total Time = 2:05:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 304.684385, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 304.684385, 3, 311.075632, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 311.075632, 3, 371.075632, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 371.075632, 3, 374.771255, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 374.771255, 3, 471.892373, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 471.892373, 1, 564.288185, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 564.288185, 1, 570.679432, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 570.679432, 1, 600.679432, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 630.679432, 1, 690.679432, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 690.679432, 1, 694.375055, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 694.375055, 1, 766.021062, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 766.021062, 12, 772.412309, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 772.412309, 12, 832.412309, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 832.412309, 12, 836.107932, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 836.107932, 12, 1083.757770, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1083.757770, 14, 1696.939007, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 1696.939007, 14, 1703.330254, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1703.330254, 14, 1733.330254, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1960.349886, 4, 2020.349886, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2020.349886, 4, 2024.045510, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2024.045510, 4, 2461.947537, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2461.947537, 5, 2468.338783, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2468.338783, 5, 2528.338783, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2528.338783, 5, 2532.034407, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2532.034407, 5, 2601.085834, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2601.085834, 6, 3012.311164, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 3012.311164, 6, 3018.702410, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 3018.702410, 6, 3048.702410, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3138.702410, 6, 3198.702410, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3198.702410, 6, 3202.398034, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3202.398034, 6, 3427.573360, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3427.573360, 2, 3433.964607, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3433.964607, 2, 3493.964607, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3493.964607, 2, 3497.660230, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3497.660230, 2, 3667.445343, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3667.445343, 24, 3758.626466, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3758.626466, 24, 3765.017712, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3765.017712, 24, 3795.017712, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3795.017712, 24, 3855.017712, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3855.017712, 24, 3858.713336, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3858.713336, 24, 4101.470477, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4101.470477, 15, 4107.861724, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4107.861724, 15, 4167.861724, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4167.861724, 15, 4171.557347, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4171.557347, 15, 4286.125368, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 4286.125368, 21, 4352.407782, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4352.407782, 21, 4358.799028, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4358.799028, 21, 4388.799028, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4388.799028, 21, 4448.799028, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4448.799028, 21, 4452.494652, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4452.494652, 21, 4767.945407, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4767.945407, 7, 4774.336653, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4774.336653, 7, 4834.336653, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4834.336653, 7, 4838.032277, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4838.032277, 7, 4989.042088, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4989.042088, 25, 5083.895160, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5083.895160, 25, 5090.286406, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5090.286406, 25, 5120.286406, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5120.286406, 25, 5180.286406, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5180.286406, 25, 5183.982030, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5183.982030, 25, 5474.571122, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5474.571122, 10, 5480.962369, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5480.962369, 10, 5540.962369, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5540.962369, 10, 5544.657992, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5544.657992, 10, 5671.738585, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5671.738585, 20, 5735.100621, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5735.100621, 20, 5741.491867, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5741.491867, 20, 5771.491867, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5801.491867, 20, 5861.491867, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5861.491867, 20, 5865.187491, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5865.187491, 20, 5999.775338, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5999.775338, 22, 6006.166584, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6006.166584, 22, 6066.166584, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6066.166584, 22, 6069.862207, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6069.862207, 22, 6353.772179, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 6353.772179, 8, 6419.569139, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 6419.569139, 8, 6425.960385, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 6425.960385, 8, 6455.960385, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6455.960385, 8, 6515.960385, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6515.960385, 8, 6519.656009, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 6519.656009, 8, 6952.073188, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6952.073188, 11, 6958.464435, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 6958.464435, 11, 7018.464435, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7018.464435, 11, 7022.160058, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 7022.160058, 11, 7097.763970, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7097.763970, 26, 7464.655843, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7464.655843, 26, 7471.047089, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7471.047089, 26, 7501.047089, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 97.219585, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 97.219585, 9, 103.610831, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 103.610831, 9, 163.610831, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 163.610831, 9, 167.306455, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 167.306455, 9, 274.380947, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 274.380947, 1, 534.288185, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 534.288185, 1, 540.679432, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 540.679432, 1, 570.679432, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 690.679432, 1, 750.679432, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 750.679432, 1, 754.375055, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 754.375055, 1, 886.353128, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 886.353128, 23, 892.744374, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 892.744374, 23, 952.744374, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 952.744374, 23, 956.439998, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 956.439998, 23, 1325.862223, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1325.862223, 14, 1666.939007, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 1666.939007, 14, 1673.330254, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 1673.330254, 14, 1703.330254, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3048.702410, 6, 3108.702410, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3108.702410, 6, 3112.398034, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 3112.398034, 6, 3271.762537, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3271.762537, 17, 3278.153783, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3278.153783, 17, 3338.153783, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3338.153783, 17, 3341.849406, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3341.849406, 17, 3666.959664, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3666.959664, 24, 3728.626466, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3728.626466, 24, 3735.017712, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3735.017712, 24, 3765.017712, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4268.799028, 21, 4328.799028, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4328.799028, 21, 4332.494652, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 4332.494652, 21, 4770.528805, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4770.528805, 13, 4776.920052, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 4776.920052, 13, 4836.920052, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4836.920052, 13, 4840.615675, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 4840.615675, 13, 4987.602219, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4987.602219, 25, 5023.895160, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 5023.895160, 25, 5030.286406, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5030.286406, 25, 5060.286406, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5180.286406, 25, 5240.286406, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5240.286406, 25, 5243.982030, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5243.982030, 25, 5528.439968, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5528.439968, 18, 5534.831215, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 5534.831215, 18, 5594.831215, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5594.831215, 18, 5598.526838, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 5598.526838, 18, 5736.787774, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 5736.787774, 20, 5855.100621, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 5855.100621, 20, 5861.491867, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 5861.491867, 20, 5891.491867, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6335.960385, 8, 6395.960385, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6395.960385, 8, 6399.656009, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 6399.656009, 8, 6867.787211, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6867.787211, 16, 6874.178458, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 6874.178458, 16, 6934.178458, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6934.178458, 16, 6937.874081, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 6937.874081, 16, 6987.287091, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6987.287091, 26, 7494.655843, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7494.655843, 26, 7501.047089, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7501.047089, 26, 7531.047089, 26, Recovered at depot, UAV Recovery 
