problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113515209066, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 7398.995147 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,172.448526,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,172.448526,16.0,232.448526,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,232.448526,16.0,292.448526,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,292.448526,16.0,322.448526,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,322.448526,16.0,613.253421,1.0,Travel from node 16 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,613.253421,1.0,643.253421,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,643.253421,1.0,673.253421,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,673.253421,1.0,733.253421,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,733.253421,1.0,995.768576,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,995.768576,3.0,1025.768576,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1025.768576,3.0,1055.768576,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1055.768576,3.0,1085.768576,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1085.768576,3.0,1145.768576,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1145.768576,3.0,1811.973213,14.0,Travel from node 3 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1811.973213,14.0,1841.973213,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1841.973213,14.0,1871.973213,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1871.973213,14.0,2038.992846,4.0,Travel from node 14 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2038.992846,4.0,2098.992846,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2098.992846,4.0,2158.992846,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2158.992846,4.0,2188.992846,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2188.992846,4.0,3015.099121,25.0,Travel from node 4 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3015.099121,25.0,3045.099121,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3045.099121,25.0,3075.099121,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3075.099121,25.0,3135.099121,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3135.099121,25.0,3165.099121,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3165.099121,25.0,3225.099121,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3225.099121,25.0,3783.938268,21.0,Travel from node 25 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3783.938268,21.0,3813.938268,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3813.938268,21.0,3873.938268,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3873.938268,21.0,3903.938268,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3903.938268,21.0,3933.938268,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3933.938268,21.0,4348.795449,24.0,Travel from node 21 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4348.795449,24.0,4408.795449,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4408.795449,24.0,4438.795449,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4438.795449,24.0,4468.795449,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4468.795449,24.0,4528.795449,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4528.795449,24.0,5609.439925,20.0,Travel from node 24 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5609.439925,20.0,5639.439925,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5639.439925,20.0,5669.439925,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5669.439925,20.0,5729.439925,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5729.439925,20.0,5759.439925,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5759.439925,20.0,6135.600752,19.0,Travel from node 20 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6135.600752,19.0,6165.600752,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6165.600752,19.0,6203.908443,8.0,Travel from node 19 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6203.908443,8.0,6263.908443,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6263.908443,8.0,6293.908443,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6293.908443,8.0,6353.908443,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6353.908443,8.0,6383.908443,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6383.908443,8.0,7338.995147,26.0,Travel from node 8 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7338.995147,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:02:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,232.448526,16.0,292.448526,16.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,292.448526,16.0,296.144149,16.0,Takeoff from truck at Customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,296.144149,16.0,344.27486,16.0,Idle at initial takeoff (node 16),Idle
2.0,UAV,UAV travels with parcel,344.27486,16.0,434.797232,23.0,Fly to UAV customer 23,Traveling
2.0,UAV,UAV taking off or landing with a parcel,434.797232,23.0,441.188479,23.0,Land at UAV customer 23,Traveling
2.0,UAV,UAV is stationary with a parcel,441.188479,23.0,501.188479,23.0,Serving UAV customer 23,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,501.188479,23.0,504.884102,23.0,Takeoff from UAV customer 23,Traveling
2.0,UAV,UAV travels empty,504.884102,23.0,636.862174,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,636.862174,1.0,643.253421,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,643.253421,1.0,673.253421,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,673.253421,1.0,733.253421,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,733.253421,1.0,736.949044,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,736.949044,1.0,748.705241,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,748.705241,1.0,833.011262,11.0,Fly to UAV customer 11,Traveling
2.0,UAV,UAV taking off or landing with a parcel,833.011262,11.0,839.402508,11.0,Land at UAV customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,839.402508,11.0,899.402508,11.0,Serving UAV customer 11,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,899.402508,11.0,903.098132,11.0,Takeoff from UAV customer 11,Traveling
2.0,UAV,UAV travels empty,903.098132,11.0,1019.377329,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1019.377329,3.0,1025.768576,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1025.768576,3.0,1055.768576,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1085.768576,3.0,1145.768576,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1145.768576,3.0,1149.464199,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1149.464199,3.0,1157.548564,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1157.548564,3.0,1350.25963,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1350.25963,9.0,1356.650876,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,1356.650876,9.0,1416.650876,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1416.650876,9.0,1420.346499,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,1420.346499,9.0,1835.581966,14.0,Fly to truck at customer 14,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1835.581966,14.0,1841.973213,14.0,Land at truck rendezvous location (customer 14),Traveling
2.0,UAV,UAV is stationary without a parcel,1841.973213,14.0,1871.973213,14.0,Recovered by truck at customer 14,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2098.992846,4.0,2158.992846,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2158.992846,4.0,2162.688469,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,2162.688469,4.0,2177.412892,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,2177.412892,4.0,2787.611193,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2787.611193,7.0,2794.00244,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,2794.00244,7.0,2854.00244,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2854.00244,7.0,2857.698063,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,2857.698063,7.0,3008.707874,25.0,Fly to truck at customer 25,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3008.707874,25.0,3015.099121,25.0,Land at truck rendezvous location (customer 25),Traveling
2.0,UAV,UAV is stationary without a parcel,3015.099121,25.0,3045.099121,25.0,Recovered by truck at customer 25,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3165.099121,25.0,3225.099121,25.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3225.099121,25.0,3228.794744,25.0,Takeoff from truck at Customer 25,Traveling
2.0,UAV,UAV is stationary with a parcel,3228.794744,25.0,3334.415504,25.0,Idle at initial takeoff (node 25),Idle
2.0,UAV,UAV travels with parcel,3334.415504,25.0,3671.343663,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3671.343663,2.0,3677.73491,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,3677.73491,2.0,3737.73491,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3737.73491,2.0,3741.430533,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,3741.430533,2.0,3777.547021,21.0,Fly to truck at customer 21,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3777.547021,21.0,3783.938268,21.0,Land at truck rendezvous location (customer 21),Traveling
2.0,UAV,UAV is stationary without a parcel,3783.938268,21.0,3813.938268,21.0,Recovered by truck at customer 21,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3813.938268,21.0,3873.938268,21.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3873.938268,21.0,3877.633891,21.0,Takeoff from truck at Customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,3877.633891,21.0,4004.99217,21.0,Idle at initial takeoff (node 21),Idle
2.0,UAV,UAV travels with parcel,4004.99217,21.0,4119.560191,15.0,Fly to UAV customer 15,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4119.560191,15.0,4125.951437,15.0,Land at UAV customer 15,Traveling
2.0,UAV,UAV is stationary with a parcel,4125.951437,15.0,4185.951437,15.0,Serving UAV customer 15,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4185.951437,15.0,4189.64706,15.0,Takeoff from UAV customer 15,Traveling
2.0,UAV,UAV travels empty,4189.64706,15.0,4432.404202,24.0,Fly to truck at customer 24,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4432.404202,24.0,4438.795449,24.0,Land at truck rendezvous location (customer 24),Traveling
2.0,UAV,UAV is stationary without a parcel,4438.795449,24.0,4468.795449,24.0,Recovered by truck at customer 24,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4468.795449,24.0,4528.795449,24.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4528.795449,24.0,4532.491072,24.0,Takeoff from truck at Customer 24,Traveling
2.0,UAV,UAV is stationary with a parcel,4532.491072,24.0,4825.082485,24.0,Idle at initial takeoff (node 24),Idle
2.0,UAV,UAV travels with parcel,4825.082485,24.0,5405.881216,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5405.881216,10.0,5412.272462,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,5412.272462,10.0,5472.272462,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5472.272462,10.0,5475.968086,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,5475.968086,10.0,5603.048678,20.0,Fly to truck at customer 20,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5603.048678,20.0,5609.439925,20.0,Land at truck rendezvous location (customer 20),Traveling
2.0,UAV,UAV is stationary without a parcel,5609.439925,20.0,5639.439925,20.0,Recovered by truck at customer 20,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5669.439925,20.0,5729.439925,20.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5729.439925,20.0,5733.135548,20.0,Takeoff from truck at Customer 20,Traveling
2.0,UAV,UAV is stationary with a parcel,5733.135548,20.0,5747.468431,20.0,Idle at initial takeoff (node 20),Idle
2.0,UAV,UAV travels with parcel,5747.468431,20.0,5885.729367,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5885.729367,18.0,5892.120614,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,5892.120614,18.0,5952.120614,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5952.120614,18.0,5955.816237,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,5955.816237,18.0,6257.517196,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6257.517196,8.0,6263.908443,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,6263.908443,8.0,6293.908443,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,6293.908443,8.0,6353.908443,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,6353.908443,8.0,6357.604066,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,6357.604066,8.0,6365.818612,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,6365.818612,8.0,6649.728583,22.0,Fly to UAV customer 22,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6649.728583,22.0,6656.11983,22.0,Land at UAV customer 22,Traveling
2.0,UAV,UAV is stationary with a parcel,6656.11983,22.0,6716.11983,22.0,Serving UAV customer 22,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6716.11983,22.0,6719.815453,22.0,Takeoff from UAV customer 22,Traveling
2.0,UAV,UAV travels empty,6719.815453,22.0,7362.6039,26.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,7362.6039,26.0,7368.995147,26.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,7368.995147,26.0,7398.995147,26.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,172.448526,16.0,232.448526,16.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,232.448526,16.0,236.144149,16.0,Takeoff from truck at Customer 16,Traveling
3.0,UAV,UAV is stationary with a parcel,236.144149,16.0,683.628126,16.0,Idle at initial takeoff (node 16),Idle
3.0,UAV,UAV travels with parcel,683.628126,16.0,821.474166,12.0,Fly to UAV customer 12,Traveling
3.0,UAV,UAV taking off or landing with a parcel,821.474166,12.0,827.865413,12.0,Land at UAV customer 12,Traveling
3.0,UAV,UAV is stationary with a parcel,827.865413,12.0,887.865413,12.0,Serving UAV customer 12,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,887.865413,12.0,891.561036,12.0,Takeoff from UAV customer 12,Traveling
3.0,UAV,UAV travels empty,891.561036,12.0,989.377329,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,989.377329,3.0,995.768576,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,995.768576,3.0,1025.768576,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2038.992846,4.0,2098.992846,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2098.992846,4.0,2102.688469,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,2102.688469,4.0,2472.443293,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,2472.443293,4.0,2910.34532,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2910.34532,5.0,2916.736566,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2916.736566,5.0,2976.736566,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2976.736566,5.0,2980.43219,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,2980.43219,5.0,3038.707874,25.0,Fly to truck at customer 25,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3038.707874,25.0,3045.099121,25.0,Land at truck rendezvous location (customer 25),Traveling
3.0,UAV,UAV is stationary without a parcel,3045.099121,25.0,3075.099121,25.0,Recovered by truck at customer 25,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3075.099121,25.0,3135.099121,25.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3135.099121,25.0,3138.794744,25.0,Takeoff from truck at Customer 25,Traveling
3.0,UAV,UAV is stationary with a parcel,3138.794744,25.0,3339.380284,25.0,Idle at initial takeoff (node 25),Idle
3.0,UAV,UAV travels with parcel,3339.380284,25.0,3530.028764,17.0,Fly to UAV customer 17,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3530.028764,17.0,3536.42001,17.0,Land at UAV customer 17,Traveling
3.0,UAV,UAV is stationary with a parcel,3536.42001,17.0,3596.42001,17.0,Serving UAV customer 17,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3596.42001,17.0,3600.115633,17.0,Takeoff from UAV customer 17,Traveling
3.0,UAV,UAV travels empty,3600.115633,17.0,3867.547021,21.0,Fly to truck at customer 21,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3867.547021,21.0,3873.938268,21.0,Land at truck rendezvous location (customer 21),Traveling
3.0,UAV,UAV is stationary without a parcel,3873.938268,21.0,3903.938268,21.0,Recovered by truck at customer 21,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4348.795449,24.0,4408.795449,24.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4408.795449,24.0,4412.491072,24.0,Takeoff from truck at Customer 24,Traveling
3.0,UAV,UAV is stationary with a parcel,4412.491072,24.0,4998.842134,24.0,Idle at initial takeoff (node 24),Idle
3.0,UAV,UAV travels with parcel,4998.842134,24.0,5194.658566,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,5194.658566,6.0,5201.049813,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,5201.049813,6.0,5261.049813,6.0,Serving UAV customer 6,Making Delivery
