problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8345.973590 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1010.940442, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1010.940442, 8, 1040.940442, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1040.940442, 8, 1079.248133, 19, Travel from node 8 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1079.248133, 19, 1109.248133, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1109.248133, 19, 1561.899272, 20, Travel from node 19 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1561.899272, 20, 1591.899272, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1591.899272, 20, 2081.638139, 10, Travel from node 20 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2081.638139, 10, 2141.638139, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2141.638139, 10, 2171.638139, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2171.638139, 10, 2231.638139, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2231.638139, 10, 2291.638139, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2291.638139, 10, 2351.638139, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2351.638139, 10, 3084.975868, 25, Travel from node 10 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3084.975868, 25, 3114.975868, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3114.975868, 25, 3144.975868, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3144.975868, 25, 3204.975868, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3204.975868, 25, 3264.975868, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3264.975868, 25, 3294.975868, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3294.975868, 25, 3354.975868, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3354.975868, 25, 3384.975868, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3384.975868, 25, 3414.975868, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3414.975868, 25, 3956.851201, 2, Travel from node 25 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3956.851201, 2, 3986.851201, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3986.851201, 2, 4046.851201, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4046.851201, 2, 4172.122950, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4172.122950, 21, 4202.122950, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4202.122950, 21, 4232.122950, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4232.122950, 21, 4237.244481, 21, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4237.244481, 21, 4267.244481, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4267.244481, 21, 4280.483082, 21, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4280.483082, 21, 4310.483082, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4280.483082, 21, 4357.225617, 21, Idle for  77 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 4357.225617, 21, 4772.082798, 24, Travel from node 21 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4772.082798, 24, 4802.082798, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4802.082798, 24, 4832.082798, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4832.082798, 24, 6218.242868, 14, Travel from node 24 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6218.242868, 14, 6248.242868, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6248.242868, 14, 6415.262501, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6415.262501, 4, 6475.262501, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6475.262501, 4, 6535.262501, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6535.262501, 4, 6565.262501, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6565.262501, 4, 7475.294158, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7475.294158, 1, 7505.294158, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7505.294158, 1, 7565.294158, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7565.294158, 1, 7625.294158, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7625.294158, 1, 7655.294158, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7655.294158, 1, 7685.294158, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7685.294158, 1, 7745.294158, 1, Launching UAV 5, UAV Launch 
