problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113515209066, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8940.342646 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,300.856676,11.0,Travel from node 0 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,300.856676,11.0,330.856676,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,330.856676,11.0,390.856676,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,390.856676,11.0,450.856676,11.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,450.856676,11.0,480.856676,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,480.856676,11.0,540.856676,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,540.856676,11.0,600.856676,11.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,600.856676,11.0,947.936834,1.0,Travel from node 11 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,947.936834,1.0,977.936834,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,977.936834,1.0,1007.936834,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1007.936834,1.0,1037.936834,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1037.936834,1.0,1067.936834,1.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1067.936834,1.0,1097.936834,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1097.936834,1.0,2001.395672,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2001.395672,4.0,2031.395672,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2031.395672,4.0,2205.299852,14.0,Travel from node 4 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2205.299852,14.0,2235.299852,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2235.299852,14.0,3632.913122,24.0,Travel from node 14 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3632.913122,24.0,3662.913122,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3662.913122,24.0,4076.694438,21.0,Travel from node 24 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4076.694438,21.0,4106.694438,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4106.694438,21.0,4231.966187,2.0,Travel from node 21 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4231.966187,2.0,4291.966187,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4291.966187,2.0,4321.966187,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4321.966187,2.0,4772.530078,6.0,Travel from node 2 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4772.530078,6.0,4802.530078,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4802.530078,6.0,4862.530078,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4862.530078,6.0,5028.414263,6.0,Idle for 166 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5028.414263,6.0,5058.414263,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5058.414263,6.0,5118.414263,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5118.414263,6.0,5195.800274,6.0,Idle for  77 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5195.800274,6.0,5255.800274,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5255.800274,6.0,5626.10613,25.0,Travel from node 6 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5626.10613,25.0,5656.10613,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5656.10613,25.0,5685.902294,25.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5685.902294,25.0,5715.902294,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5715.902294,25.0,5845.72136,25.0,Idle for 130 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5845.72136,25.0,5875.72136,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5875.72136,25.0,5935.72136,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5935.72136,25.0,5965.72136,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5965.72136,25.0,6717.018633,10.0,Travel from node 25 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6717.018633,10.0,6747.018633,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6747.018633,10.0,6807.018633,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6807.018633,10.0,6831.524401,10.0,Idle for  25 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6831.524401,10.0,6861.524401,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6861.524401,10.0,6921.524401,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,6921.524401,10.0,7420.787424,20.0,Travel from node 10 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7420.787424,20.0,7450.787424,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7450.787424,20.0,7480.787424,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7480.787424,20.0,7510.787424,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,7510.787424,20.0,7886.948251,19.0,Travel from node 20 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7886.948251,19.0,7916.948251,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7916.948251,19.0,7955.255942,8.0,Travel from node 19 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7955.255942,8.0,7985.255942,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7985.255942,8.0,8940.342646,26.0,Travel from node 8 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8940.342646,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:29:00,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
