problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8792.836115 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 172.448526, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 172.448526, 16, 202.448526, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 202.448526, 16, 493.253421, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 493.253421, 1, 523.253421, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 523.253421, 1, 583.253421, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 583.253421, 1, 643.253421, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 643.253421, 1, 1565.904243, 14, Travel from node 1 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1565.904243, 14, 1595.904243, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1595.904243, 14, 1625.904243, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1625.904243, 14, 1655.904243, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1655.904243, 14, 1822.923876, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1822.923876, 4, 1882.923876, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1882.923876, 4, 1942.923876, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1942.923876, 4, 1972.923876, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1972.923876, 4, 2799.030151, 25, Travel from node 4 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2799.030151, 25, 2829.030151, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2829.030151, 25, 2974.626779, 25, Idle for 146 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2974.626779, 25, 3004.626779, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3004.626779, 25, 3064.626779, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3064.626779, 25, 3080.079319, 25, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3080.079319, 25, 3110.079319, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3110.079319, 25, 3170.079319, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3170.079319, 25, 3410.450453, 6, Travel from node 25 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3410.450453, 6, 3440.450453, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3440.450453, 6, 3820.264156, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3820.264156, 2, 3850.264156, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3850.264156, 2, 4102.837930, 2, Idle for 253 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4102.837930, 2, 4132.837930, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4132.837930, 2, 4192.837930, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4192.837930, 2, 4222.837930, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4222.837930, 2, 4348.109679, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4348.109679, 21, 4378.109679, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4378.109679, 21, 4792.966860, 24, Travel from node 21 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4792.966860, 24, 4822.966860, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4822.966860, 24, 4948.069526, 24, Idle for 125 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4948.069526, 24, 4978.069526, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4978.069526, 24, 6307.456433, 18, Travel from node 24 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6307.456433, 18, 6337.456433, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6337.456433, 18, 6396.161861, 10, Travel from node 18 to node 10, Traveling 
