problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113515209066, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8974.298863 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,540.679432,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,540.679432,1.0,570.679432,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,570.679432,1.0,630.679432,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,630.679432,1.0,660.679432,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,660.679432,1.0,720.679432,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,720.679432,1.0,750.679432,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,750.679432,1.0,1013.194587,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1013.194587,3.0,1186.003694,3.0,Idle for 173 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1186.003694,3.0,1216.003694,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1216.003694,3.0,1246.003694,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1246.003694,3.0,1252.889878,3.0,Idle for   7 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1252.889878,3.0,1282.889878,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1282.889878,3.0,1342.889878,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1342.889878,3.0,1989.902532,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1989.902532,4.0,2019.902532,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2019.902532,4.0,2193.806712,14.0,Travel from node 4 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2193.806712,14.0,2223.806712,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2223.806712,14.0,2253.806712,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2253.806712,14.0,3651.419982,24.0,Travel from node 14 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3651.419982,24.0,3681.419982,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3681.419982,24.0,4095.201298,21.0,Travel from node 24 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4095.201298,21.0,4125.201298,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4125.201298,21.0,4250.473047,2.0,Travel from node 21 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4250.473047,2.0,4310.473047,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4310.473047,2.0,4340.473047,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4340.473047,2.0,4791.036938,6.0,Travel from node 2 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4791.036938,6.0,4851.036938,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4851.036938,6.0,5016.921123,6.0,Idle for 166 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5016.921123,6.0,5046.921123,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5046.921123,6.0,5076.921123,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5076.921123,6.0,5136.921123,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5136.921123,6.0,5507.226979,25.0,Travel from node 6 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5507.226979,25.0,5537.226979,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5537.226979,25.0,5650.410382,25.0,Idle for 113 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5650.410382,25.0,5680.410382,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5680.410382,25.0,5730.415918,25.0,Idle for  50 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5730.415918,25.0,5790.415918,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5790.415918,25.0,5864.22822,25.0,Idle for  74 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5864.22822,25.0,5894.22822,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5894.22822,25.0,5954.22822,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5894.22822,25.0,5994.183345,25.0,Idle for 100 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5994.183345,25.0,6745.480618,10.0,Travel from node 25 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6745.480618,10.0,6775.480618,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6775.480618,10.0,6835.480618,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6835.480618,10.0,6865.480618,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6865.480618,10.0,6895.480618,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6895.480618,10.0,6955.480618,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6955.480618,10.0,7454.743641,20.0,Travel from node 10 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7454.743641,20.0,7484.743641,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7484.743641,20.0,7514.743641,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7514.743641,20.0,7544.743641,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7544.743641,20.0,7920.904468,19.0,Travel from node 20 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7920.904468,19.0,7950.904468,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7950.904468,19.0,7989.212159,8.0,Travel from node 19 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7989.212159,8.0,8019.212159,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8019.212159,8.0,8974.298863,26.0,Travel from node 8 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8974.298863,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:29:34,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,257.026291,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,257.026291,0.0,324.074214,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,324.074214,9.0,336.856707,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,336.856707,9.0,396.856707,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,396.856707,9.0,403.747954,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,403.747954,9.0,617.896939,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,617.896939,1.0,630.679432,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,630.679432,1.0,660.679432,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,660.679432,1.0,720.679432,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,720.679432,1.0,727.570679,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,727.570679,1.0,860.266826,16.0,Fly to UAV customer 16,Traveling
2.0,UAV,UAV taking off or landing with a parcel,860.266826,16.0,873.049319,16.0,Land at UAV customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,873.049319,16.0,933.049319,16.0,Serving UAV customer 16,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,933.049319,16.0,939.940565,16.0,Takeoff from UAV customer 16,Traveling
2.0,UAV,UAV travels empty,939.940565,16.0,1203.221201,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1203.221201,3.0,1216.003694,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1216.003694,3.0,1246.003694,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1282.889878,3.0,1342.889878,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1342.889878,3.0,1349.781125,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1349.781125,3.0,1440.418216,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1440.418216,3.0,1636.050803,12.0,Fly to UAV customer 12,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1636.050803,12.0,1648.833296,12.0,Land at UAV customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,1648.833296,12.0,1708.833296,12.0,Serving UAV customer 12,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1708.833296,12.0,1715.724542,12.0,Takeoff from UAV customer 12,Traveling
2.0,UAV,UAV travels empty,1715.724542,12.0,2211.024219,14.0,Fly to truck at customer 14,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2211.024219,14.0,2223.806712,14.0,Land at truck rendezvous location (customer 14),Traveling
2.0,UAV,UAV is stationary without a parcel,2223.806712,14.0,2253.806712,14.0,Recovered by truck at customer 14,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4250.473047,2.0,4310.473047,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4310.473047,2.0,4317.364294,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,4317.364294,2.0,4487.734127,15.0,Fly to UAV customer 15,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4487.734127,15.0,4500.51662,15.0,Land at UAV customer 15,Traveling
2.0,UAV,UAV is stationary with a parcel,4500.51662,15.0,4560.51662,15.0,Serving UAV customer 15,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4560.51662,15.0,4567.407867,15.0,Takeoff from UAV customer 15,Traveling
2.0,UAV,UAV travels empty,4567.407867,15.0,5034.13863,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5034.13863,6.0,5046.921123,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,5046.921123,6.0,5076.921123,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5076.921123,6.0,5136.921123,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5136.921123,6.0,5143.812369,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,5143.812369,6.0,5469.752364,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5469.752364,7.0,5482.534857,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,5482.534857,7.0,5542.534857,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5542.534857,7.0,5549.426104,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,5549.426104,7.0,5851.445727,25.0,Fly to truck at customer 25,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5851.445727,25.0,5864.22822,25.0,Land at truck rendezvous location (customer 25),Traveling
2.0,UAV,UAV is stationary without a parcel,5864.22822,25.0,5894.22822,25.0,Recovered by truck at customer 25,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5894.22822,25.0,5954.22822,25.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5954.22822,25.0,5961.119466,25.0,Takeoff from truck at Customer 25,Traveling
2.0,UAV,UAV travels with parcel,5961.119466,25.0,6077.670836,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6077.670836,5.0,6090.453329,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,6090.453329,5.0,6150.453329,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6150.453329,5.0,6157.344575,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,6157.344575,5.0,6852.698125,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6852.698125,10.0,6865.480618,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,6865.480618,10.0,6895.480618,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,6895.480618,10.0,6955.480618,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,6955.480618,10.0,6962.371865,10.0,Takeoff from truck at Customer 10,Traveling
