problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8480.262342 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 6024.882660, 18, 6083.588088, 10, Travel from node 18 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6083.588088, 10, 6113.588088, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6113.588088, 10, 6144.352512, 22, Travel from node 10 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6144.352512, 22, 6174.352512, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6174.352512, 22, 6693.315358, 20, Travel from node 22 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6693.315358, 20, 6723.315358, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6723.315358, 20, 7099.476185, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7099.476185, 19, 7129.476185, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7129.476185, 19, 7167.783876, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7167.783876, 8, 7197.783876, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7197.783876, 8, 7903.144040, 23, Travel from node 8 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7903.144040, 23, 7963.144040, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7963.144040, 23, 8023.144040, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8023.144040, 23, 8053.144040, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8053.144040, 23, 8420.262342, 26, Travel from node 23 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8420.262342, 26, 8450.262342, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8450.262342, 26, 8480.262342, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8480.262342, 26, -1.000000, 26, At the Depot.  Total Time = 2:21:20, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 493.253421, 1, 553.253421, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 553.253421, 1, 560.144668, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 560.144668, 1, 754.386902, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 754.386902, 3, 767.169396, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 767.169396, 3, 827.169396, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 827.169396, 3, 834.060642, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 834.060642, 3, 1319.135924, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1319.135924, 14, 1583.121750, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 1583.121750, 14, 1595.904243, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1595.904243, 14, 1625.904243, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1822.923876, 4, 1882.923876, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1882.923876, 4, 1889.815123, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1889.815123, 4, 2633.649997, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2633.649997, 13, 2646.432490, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2646.432490, 13, 2706.432490, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2706.432490, 13, 2713.323737, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2713.323737, 13, 3007.296826, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3007.296826, 25, 3020.079319, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 3020.079319, 25, 3050.079319, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3050.079319, 25, 3110.079319, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3110.079319, 25, 3116.970565, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3116.970565, 25, 3418.990188, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3418.990188, 7, 3431.772681, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3431.772681, 7, 3491.772681, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3491.772681, 7, 3498.663928, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3498.663928, 7, 4129.565439, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4129.565439, 21, 4142.347932, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4142.347932, 21, 4172.347932, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7963.144040, 23, 8023.144040, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8023.144040, 23, 8030.035286, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8030.035286, 23, 8135.963050, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8135.963050, 11, 8148.745543, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 8148.745543, 11, 8208.745543, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8208.745543, 11, 8215.636790, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 8215.636790, 11, 8366.844614, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8366.844614, 26, 8407.479849, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8407.479849, 26, 8420.262342, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8420.262342, 26, 8450.262342, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 553.253421, 1, 613.253421, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 613.253421, 1, 620.144668, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 620.144668, 1, 763.436681, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 763.436681, 12, 776.219174, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 776.219174, 12, 836.219174, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 836.219174, 12, 843.110421, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 843.110421, 12, 1338.410097, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1338.410097, 14, 1553.121750, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 1553.121750, 14, 1565.904243, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 1565.904243, 14, 1595.904243, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2841.404383, 25, 2901.404383, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2901.404383, 25, 2908.295629, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 2908.295629, 25, 3289.592588, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3289.592588, 17, 3302.375081, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3302.375081, 17, 3362.375081, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3362.375081, 17, 3369.266327, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3369.266327, 17, 3904.129103, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 3904.129103, 21, 4022.753412, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 4022.753412, 21, 4035.535905, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 4035.535905, 21, 4065.535905, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2751.404383, 25, 2811.404383, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2811.404383, 25, 2818.295629, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 2818.295629, 25, 2934.846998, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2934.846998, 5, 2947.629492, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 2947.629492, 5, 3007.629492, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3007.629492, 5, 3014.520738, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 3014.520738, 5, 3152.623592, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 3152.623592, 6, 3337.667960, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 3337.667960, 6, 3350.450453, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 3350.450453, 6, 3380.450453, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3790.264156, 2, 3850.264156, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3850.264156, 2, 3857.155402, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 3857.155402, 2, 4027.525236, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4027.525236, 15, 4040.307729, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 4040.307729, 15, 4100.307729, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4100.307729, 15, 4107.198976, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 4107.198976, 15, 4592.713260, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4592.713260, 24, 4605.495753, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 4605.495753, 24, 4635.495753, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7903.144040, 23, 7963.144040, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7963.144040, 23, 7970.035286, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 7970.035286, 23, 8262.202090, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8262.202090, 9, 8274.984583, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 8274.984583, 9, 8334.984583, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8334.984583, 9, 8341.875830, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 8341.875830, 9, 8408.923753, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8408.923753, 26, 8437.479849, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8437.479849, 26, 8450.262342, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8450.262342, 26, 8480.262342, 26, Recovered at depot, UAV Recovery 
