problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122103536027, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1504.472408 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 184.936299, 4, 205.329735, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 205.329735, 5, 217.733333, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 217.733333, 5, 224.124580, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 224.124580, 5, 254.124580, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 405.796155, 3, 465.796155, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 465.796155, 3, 469.491778, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 469.491778, 3, 485.990171, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 485.990171, 2, 492.381418, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 492.381418, 2, 552.381418, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 552.381418, 2, 556.077041, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 556.077041, 2, 628.533205, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 628.533205, 10, 654.531804, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 654.531804, 10, 660.923051, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 660.923051, 10, 690.923051, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 771.536642, 7, 831.536642, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 831.536642, 7, 835.232265, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 835.232265, 7, 915.842811, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 915.842811, 6, 922.234057, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 922.234057, 6, 982.234057, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 982.234057, 6, 985.929680, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 985.929680, 6, 1008.409025, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1008.409025, 1, 1025.991019, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1025.991019, 1, 1032.382266, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1032.382266, 1, 1062.382266, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1092.382266, 1, 1152.382266, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1152.382266, 1, 1156.077889, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1156.077889, 1, 1203.004758, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1203.004758, 9, 1209.396005, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1209.396005, 9, 1269.396005, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1269.396005, 9, 1273.091628, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1273.091628, 9, 1365.747746, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1365.747746, 11, 1468.081161, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1468.081161, 11, 1474.472408, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1474.472408, 11, 1504.472408, 11, Recovered at depot, UAV Recovery 
