problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122103536027, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1508.772079 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 134.124580, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 134.124580, 5, 164.124580, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 164.124580, 5, 213.134033, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 213.134033, 8, 243.134033, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 243.134033, 8, 315.796155, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 315.796155, 3, 345.796155, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 345.796155, 3, 405.796155, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 405.796155, 3, 570.923051, 10, Travel from node 3 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 570.923051, 10, 600.923051, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 600.923051, 10, 651.536642, 7, Travel from node 10 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 651.536642, 7, 681.536642, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 681.536642, 7, 852.382266, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 852.382266, 1, 882.382266, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 882.382266, 1, 912.382266, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 912.382266, 1, 972.382266, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 972.382266, 1, 1032.382266, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1032.382266, 1, 1092.382266, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1032.382266, 1, 1096.681937, 1, Idle for  64 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1096.681937, 1, 1418.772079, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1418.772079, 11, 1448.772079, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1448.772079, 11, 1478.772079, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1478.772079, 11, 1508.772079, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1508.772079, 11, -1.000000, 11, At the Depot.  Total Time = 0:25:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 345.796155, 3, 405.796155, 3, Prepare to launch from truck, UAV Launch 
