problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122103536027, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1491.010641 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary with a parcel,794.376861,10.0,944.376861,10.0,Idle at initial takeoff (node 10),Idle
3.0,UAV,UAV travels with parcel,944.376861,10.0,1047.271631,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1047.271631,4.0,1053.662877,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,1053.662877,4.0,1113.662877,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1113.662877,4.0,1117.3585,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,1117.3585,4.0,1137.751936,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV is stationary without a parcel,1137.751936,5.0,1260.622812,5.0,Idle above rendezvous location (customer 5),Idle
3.0,UAV,UAV taking off or landing with no parcels,1260.622812,5.0,1267.014059,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,1267.014059,5.0,1297.014059,5.0,Recovered by truck at customer 5,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,338.709865,1.0,398.709865,1.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,398.709865,1.0,402.405488,1.0,Takeoff from truck at Customer 1,Traveling
5.0,UAV,UAV is stationary with a parcel,402.405488,1.0,629.125425,1.0,Idle at initial takeoff (node 1),Idle
5.0,UAV,UAV travels with parcel,629.125425,1.0,676.052294,9.0,Fly to UAV customer 9,Traveling
5.0,UAV,UAV taking off or landing with a parcel,676.052294,9.0,682.443541,9.0,Land at UAV customer 9,Traveling
5.0,UAV,UAV is stationary with a parcel,682.443541,9.0,742.443541,9.0,Serving UAV customer 9,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,742.443541,9.0,746.139164,9.0,Takeoff from UAV customer 9,Traveling
5.0,UAV,UAV travels empty,746.139164,9.0,842.776103,3.0,Fly to truck at customer 3,Traveling
5.0,UAV,UAV is stationary without a parcel,842.776103,3.0,992.776103,3.0,Idle above rendezvous location (customer 3),Idle
5.0,UAV,UAV taking off or landing with no parcels,992.776103,3.0,999.16735,3.0,Land at truck rendezvous location (customer 3),Traveling
5.0,UAV,UAV is stationary without a parcel,999.16735,3.0,1029.16735,3.0,Recovered by truck at customer 3,UAV Recovery
