problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122103536027, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1504.472408 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 379.491778, 3, 395.990171, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 395.990171, 2, 402.381418, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 402.381418, 2, 462.381418, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 462.381418, 2, 466.077041, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 466.077041, 2, 538.533205, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 538.533205, 10, 594.531804, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 594.531804, 10, 600.923051, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 600.923051, 10, 630.923051, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 711.536642, 7, 771.536642, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 771.536642, 7, 775.232265, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 775.232265, 7, 855.842811, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 855.842811, 6, 862.234057, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 862.234057, 6, 922.234057, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 922.234057, 6, 925.929680, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 925.929680, 6, 948.409025, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 948.409025, 1, 995.991019, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 995.991019, 1, 1002.382266, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1002.382266, 1, 1032.382266, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1062.382266, 1, 1122.382266, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1122.382266, 1, 1126.077889, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1126.077889, 1, 1173.004758, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1173.004758, 9, 1179.396005, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1179.396005, 9, 1239.396005, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1239.396005, 9, 1243.091628, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1243.091628, 9, 1335.747746, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1335.747746, 11, 1468.081161, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1468.081161, 11, 1474.472408, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1474.472408, 11, 1504.472408, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 942.382266, 1, 1002.382266, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1002.382266, 1, 1006.077889, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1006.077889, 1, 1110.188496, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1110.188496, 4, 1116.579743, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1116.579743, 4, 1176.579743, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1176.579743, 4, 1180.275366, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1180.275366, 4, 1231.429172, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1231.429172, 11, 1438.081161, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1438.081161, 11, 1444.472408, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1444.472408, 11, 1474.472408, 11, Recovered at depot, UAV Recovery 
