problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122103536027, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1491.010642 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with a parcel,910.681238,10.0,917.572484,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,917.572484,10.0,963.674775,10.0,Idle at initial takeoff (node 10),Idle
3.0,UAV,UAV travels with parcel,963.674775,10.0,1108.587103,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1108.587103,2.0,1121.369597,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1121.369597,2.0,1181.369597,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1181.369597,2.0,1188.260843,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1188.260843,2.0,1284.231567,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1284.231567,5.0,1297.01406,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,1297.01406,5.0,1327.01406,5.0,Recovered by truck at customer 5,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,648.762042,7.0,708.762042,7.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,708.762042,7.0,715.653289,7.0,Takeoff from truck at Customer 7,Traveling
5.0,UAV,UAV is stationary with a parcel,715.653289,7.0,818.425434,7.0,Idle at initial takeoff (node 7),Idle
5.0,UAV,UAV travels with parcel,818.425434,7.0,1048.962538,4.0,Fly to UAV customer 4,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1048.962538,4.0,1061.745031,4.0,Land at UAV customer 4,Traveling
5.0,UAV,UAV is stationary with a parcel,1061.745031,4.0,1121.745031,4.0,Serving UAV customer 4,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1121.745031,4.0,1128.636277,4.0,Takeoff from UAV customer 4,Traveling
5.0,UAV,UAV travels empty,1128.636277,4.0,1175.440933,8.0,Fly to truck at customer 8,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1175.440933,8.0,1188.223426,8.0,Land at truck rendezvous location (customer 8),Traveling
5.0,UAV,UAV is stationary without a parcel,1188.223426,8.0,1218.223426,8.0,Recovered by truck at customer 8,UAV Recovery
