problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5155.947704 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 1032.366270, 19, Travel from node 0 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1032.366270, 19, 1062.366270, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1062.366270, 19, 1092.366270, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1092.366270, 19, 1122.366270, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1122.366270, 19, 1174.109236, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1174.109236, 17, 1234.109236, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1234.109236, 17, 1264.109236, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1264.109236, 17, 1294.109236, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1294.109236, 17, 1486.184760, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1486.184760, 25, 1546.184760, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1546.184760, 25, 1576.184760, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1576.184760, 25, 1770.211983, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1770.211983, 9, 1800.211983, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1800.211983, 9, 1860.211983, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1860.211983, 9, 1866.050903, 9, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1866.050903, 9, 1896.050903, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1896.050903, 9, 1956.050903, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1956.050903, 9, 2059.987637, 9, Idle for 104 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2059.987637, 9, 2089.987637, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2089.987637, 9, 2149.987637, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2149.987637, 9, 2441.890408, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2441.890408, 23, 2471.890408, 23, Retrieving UAV 2, UAV Recovery 
