problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123426160449, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 5053.463007 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,1032.36627,19.0,Travel from node 0 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1032.36627,19.0,1062.36627,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1062.36627,19.0,1092.36627,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1092.36627,19.0,1144.109236,17.0,Travel from node 19 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1144.109236,17.0,1174.109236,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1174.109236,17.0,1204.109236,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1204.109236,17.0,1234.109236,17.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1234.109236,17.0,1294.109236,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1294.109236,17.0,1354.109236,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1354.109236,17.0,1546.18476,25.0,Travel from node 17 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1546.18476,25.0,1576.18476,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1576.18476,25.0,1770.211983,9.0,Travel from node 25 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1770.211983,9.0,1800.211983,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1800.211983,9.0,1860.211983,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1860.211983,9.0,1890.211983,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1890.211983,9.0,2182.114754,23.0,Travel from node 9 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2182.114754,23.0,2212.114754,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2212.114754,23.0,2242.114754,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2242.114754,23.0,2272.114754,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2272.114754,23.0,2332.114754,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2332.114754,23.0,2392.114754,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2392.114754,23.0,2720.923784,21.0,Travel from node 23 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2720.923784,21.0,2750.923784,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2750.923784,21.0,2780.923784,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2780.923784,21.0,2840.923784,21.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2840.923784,21.0,2900.923784,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2900.923784,21.0,3497.01932,22.0,Travel from node 21 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3497.01932,22.0,3527.01932,22.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3527.01932,22.0,3557.01932,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3557.01932,22.0,3587.01932,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3587.01932,22.0,3617.01932,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3617.01932,22.0,3677.01932,22.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3677.01932,22.0,3737.01932,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3737.01932,22.0,4031.065174,16.0,Travel from node 22 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4031.065174,16.0,4091.065174,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4091.065174,16.0,4121.065174,16.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4121.065174,16.0,4151.065174,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4151.065174,16.0,4181.065174,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4181.065174,16.0,4241.065174,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4241.065174,16.0,4301.065174,16.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4301.065174,16.0,4777.559789,13.0,Travel from node 16 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4777.559789,13.0,4807.559789,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4807.559789,13.0,4837.559789,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4837.559789,13.0,4867.559789,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4867.559789,13.0,4897.559789,13.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4897.559789,13.0,4926.209217,18.0,Travel from node 13 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4926.209217,18.0,4956.209217,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4956.209217,18.0,5053.463007,26.0,Travel from node 18 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5053.463007,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:24:13,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,183.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,183.695623,0.0,562.4922,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,562.4922,0.0,817.377365,11.0,Fly to UAV customer 11,Traveling
