problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6072.211798 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 1078.038766, 2, 1216.540282, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1216.540282, 10, 1268.300080, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1268.300080, 10, 1274.691327, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1274.691327, 10, 1304.691327, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2371.548792, 21, 2431.548792, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2431.548792, 21, 2435.244415, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 2435.244415, 21, 2578.997209, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2578.997209, 4, 2585.388456, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2585.388456, 4, 2645.388456, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2645.388456, 4, 2649.084079, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2649.084079, 4, 2695.086654, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2695.086654, 1, 3104.257782, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3104.257782, 1, 3110.649029, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3110.649029, 1, 3140.649029, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 761.891181, 3, 821.891181, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 821.891181, 3, 825.586804, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 825.586804, 3, 923.666769, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 923.666769, 22, 930.058016, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 930.058016, 22, 990.058016, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 990.058016, 22, 993.753639, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 993.753639, 22, 1102.341662, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 1102.341662, 10, 1208.300080, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 1208.300080, 10, 1214.691327, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 1214.691327, 10, 1244.691327, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2880.357822, 23, 2940.357822, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2940.357822, 23, 2944.053445, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2944.053445, 23, 2980.787260, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2980.787260, 7, 2987.178507, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 2987.178507, 7, 3047.178507, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3047.178507, 7, 3050.874130, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 3050.874130, 7, 3073.400707, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3073.400707, 1, 3164.257782, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3164.257782, 1, 3170.649029, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3170.649029, 1, 3200.649029, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5451.163732, 20, 5511.163732, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5511.163732, 20, 5514.859355, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 5514.859355, 20, 5589.746408, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5589.746408, 15, 5596.137655, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 5596.137655, 15, 5656.137655, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5656.137655, 15, 5659.833278, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 5659.833278, 15, 5766.138546, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5766.138546, 26, 6005.820551, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 6005.820551, 26, 6012.211798, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6012.211798, 26, 6042.211798, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2790.357822, 23, 2850.357822, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2850.357822, 23, 2854.053445, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 2854.053445, 23, 3003.255934, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3003.255934, 14, 3009.647181, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 3009.647181, 14, 3069.647181, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3069.647181, 14, 3073.342804, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 3073.342804, 14, 3189.517736, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 3189.517736, 1, 3194.257782, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 3194.257782, 1, 3200.649029, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 3200.649029, 1, 3230.649029, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3586.214139, 9, 3646.214139, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3646.214139, 9, 3649.909762, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 3649.909762, 9, 3762.966189, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3762.966189, 5, 3769.357436, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 3769.357436, 5, 3829.357436, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3829.357436, 5, 3833.053059, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 3833.053059, 5, 4022.506671, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 4022.506671, 17, 4055.925639, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 4055.925639, 17, 4062.316886, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 4062.316886, 17, 4092.316886, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4555.632429, 24, 4615.632429, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4615.632429, 24, 4619.328052, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 4619.328052, 24, 4725.014073, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4725.014073, 12, 4731.405319, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 4731.405319, 12, 4791.405319, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4791.405319, 12, 4795.100942, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 4795.100942, 12, 4927.149842, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 4927.149842, 11, 5174.306552, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 5174.306552, 11, 5180.697799, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 5180.697799, 11, 5210.697799, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5541.163732, 20, 5601.163732, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5601.163732, 20, 5604.859355, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 5604.859355, 20, 5758.031525, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5758.031525, 6, 5764.422772, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 5764.422772, 6, 5824.422772, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5824.422772, 6, 5828.118395, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 5828.118395, 6, 5941.160282, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5941.160282, 26, 6035.820551, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 6035.820551, 26, 6042.211798, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 6042.211798, 26, 6072.211798, 26, Recovered at depot, UAV Recovery 
