problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5480.011571 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1817.720628, 25, 2011.747851, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2011.747851, 9, 2041.747851, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2041.747851, 9, 2071.747851, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2071.747851, 9, 2131.747851, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2131.747851, 9, 2447.995952, 1, Travel from node 9 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2447.995952, 1, 2477.995952, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2477.995952, 1, 2507.995952, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2507.995952, 1, 2577.033093, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2577.033093, 7, 2607.033093, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2607.033093, 7, 2728.840954, 23, Travel from node 7 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2728.840954, 23, 2788.840954, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2788.840954, 23, 2818.840954, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2818.840954, 23, 3147.649984, 21, Travel from node 23 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3147.649984, 21, 3177.649984, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3177.649984, 21, 3201.491799, 21, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3201.491799, 21, 3231.491799, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3231.491799, 21, 3291.491799, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3291.491799, 21, 3887.587335, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3887.587335, 22, 3917.587335, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3917.587335, 22, 4021.977603, 2, Travel from node 22 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4021.977603, 2, 4051.977603, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4051.977603, 2, 4111.977603, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4111.977603, 2, 4141.977603, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4141.977603, 2, 4439.341469, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4439.341469, 16, 4469.341469, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4469.341469, 16, 4486.166592, 16, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4486.166592, 16, 4516.166592, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4516.166592, 16, 4576.166592, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4576.166592, 16, 4865.429179, 6, Travel from node 16 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4865.429179, 6, 4895.429179, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4895.429179, 6, 4925.429179, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4925.429179, 6, 4985.429179, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4985.429179, 6, 5264.108353, 13, Travel from node 6 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5264.108353, 13, 5294.108353, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5294.108353, 13, 5322.757781, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5322.757781, 18, 5352.757781, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5352.757781, 18, 5450.011571, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5450.011571, 26, 5480.011571, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5480.011571, 26, -1.000000, 26, At the Depot.  Total Time = 1:31:20, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 287.477640, 15, 347.477640, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 347.477640, 15, 351.173263, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 351.173263, 15, 509.654936, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 509.654936, 11, 516.046183, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 516.046183, 11, 576.046183, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 576.046183, 11, 579.741806, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 579.741806, 11, 666.760875, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 666.760875, 20, 673.152122, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 673.152122, 20, 703.152122, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 703.152122, 20, 763.152122, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 763.152122, 20, 766.847745, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 766.847745, 20, 983.339490, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 983.339490, 12, 989.730737, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 989.730737, 12, 1049.730737, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1049.730737, 12, 1053.426360, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1053.426360, 12, 1274.210413, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1274.210413, 17, 1499.253857, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1499.253857, 17, 1505.645104, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1505.645104, 17, 1535.645104, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1535.645104, 17, 1595.645104, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1595.645104, 17, 1599.340727, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1599.340727, 17, 1716.062734, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1716.062734, 24, 1722.453981, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 1722.453981, 24, 1782.453981, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1782.453981, 24, 1786.149604, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 1786.149604, 24, 2024.603290, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2024.603290, 9, 2035.356604, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2035.356604, 9, 2041.747851, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2041.747851, 9, 2071.747851, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2071.747851, 9, 2131.747851, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2131.747851, 9, 2135.443474, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2135.443474, 9, 2292.262040, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2292.262040, 4, 2298.653287, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2298.653287, 4, 2358.653287, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2358.653287, 4, 2362.348910, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2362.348910, 4, 2408.351485, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2408.351485, 1, 2441.604705, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2441.604705, 1, 2447.995952, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2447.995952, 1, 2477.995952, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2728.840954, 23, 2788.840954, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2788.840954, 23, 2792.536577, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2792.536577, 23, 2941.739066, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2941.739066, 14, 2948.130312, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2948.130312, 14, 3008.130312, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3008.130312, 14, 3011.825936, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3011.825936, 14, 3195.100553, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3195.100553, 21, 3201.491799, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3201.491799, 21, 3231.491799, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3231.491799, 21, 3291.491799, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3291.491799, 21, 3295.187422, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3295.187422, 21, 3469.659203, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3469.659203, 8, 3476.050449, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3476.050449, 8, 3536.050449, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3536.050449, 8, 3539.746073, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3539.746073, 8, 3746.899118, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3746.899118, 2, 4015.586357, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 4015.586357, 2, 4021.977603, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4021.977603, 2, 4051.977603, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4051.977603, 2, 4111.977603, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4111.977603, 2, 4115.673226, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4115.673226, 2, 4254.174743, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4254.174743, 10, 4260.565989, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4260.565989, 10, 4320.565989, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4320.565989, 10, 4324.261612, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4324.261612, 10, 4479.775345, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4479.775345, 16, 4486.166592, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4486.166592, 16, 4516.166592, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4516.166592, 16, 4576.166592, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4576.166592, 16, 4579.862215, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4579.862215, 16, 4648.837698, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4648.837698, 3, 4655.228944, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4655.228944, 3, 4715.228944, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4715.228944, 3, 4718.924567, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4718.924567, 3, 4858.169785, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 4858.169785, 6, 4859.037932, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 4859.037932, 6, 4865.429179, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 4865.429179, 6, 4895.429179, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4925.429179, 6, 4985.429179, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4985.429179, 6, 4989.124802, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 4989.124802, 6, 5118.686938, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5118.686938, 5, 5125.078185, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 5125.078185, 5, 5185.078185, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5185.078185, 5, 5188.773808, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 5188.773808, 5, 5430.964364, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5430.964364, 26, 5443.620324, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5443.620324, 26, 5450.011571, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5450.011571, 26, 5480.011571, 26, Recovered at depot, UAV Recovery 
