problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5862.213827 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 974.733211, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 974.733211, 24, 1004.733211, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1004.733211, 24, 1064.733211, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1064.733211, 24, 1094.733211, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1094.733211, 24, 1154.733211, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1154.733211, 24, 1184.733211, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1184.733211, 24, 1506.305788, 19, Travel from node 24 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1506.305788, 19, 1536.305788, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1536.305788, 19, 1588.048754, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1588.048754, 17, 1618.048754, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1618.048754, 17, 1810.124278, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1810.124278, 25, 1840.124278, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1840.124278, 25, 2034.151501, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2034.151501, 9, 2064.151501, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2064.151501, 9, 2127.420479, 9, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2127.420479, 9, 2157.420479, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2157.420479, 9, 2217.420479, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2217.420479, 9, 2247.420479, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2247.420479, 9, 2563.668580, 1, Travel from node 9 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2563.668580, 1, 2593.668580, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2593.668580, 1, 2653.668580, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2653.668580, 1, 2713.668580, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2713.668580, 1, 2743.668580, 1, Dropping off package to Customer 1, Making Delivery 
