problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5599.668070 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 1034.733211, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1034.733211, 24, 1064.733211, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1064.733211, 24, 1124.733211, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1124.733211, 24, 1154.733211, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1154.733211, 24, 1184.733211, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1184.733211, 24, 1506.305788, 19, Travel from node 24 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1506.305788, 19, 1536.305788, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1536.305788, 19, 1566.305788, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1566.305788, 19, 1618.048754, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1618.048754, 17, 1648.048754, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1648.048754, 17, 1840.124278, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1840.124278, 25, 1870.124278, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1870.124278, 25, 2064.151501, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2064.151501, 9, 2094.151501, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2094.151501, 9, 2097.420479, 9, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2097.420479, 9, 2127.420479, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2127.420479, 9, 2187.420479, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2187.420479, 9, 2503.668580, 1, Travel from node 9 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2503.668580, 1, 2522.897531, 1, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2522.897531, 1, 2552.897531, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2552.897531, 1, 2582.897531, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2582.897531, 1, 2642.897531, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2642.897531, 1, 2702.897531, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2702.897531, 1, 2762.897531, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2762.897531, 1, 3229.154889, 21, Travel from node 1 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3229.154889, 21, 3259.154889, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3259.154889, 21, 3319.154889, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3319.154889, 21, 3341.144107, 21, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3341.144107, 21, 3371.144107, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3371.144107, 21, 3431.144107, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3431.144107, 21, 3461.144107, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3461.144107, 21, 3521.144107, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3521.144107, 21, 3551.144107, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3551.144107, 21, 4147.239643, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4147.239643, 22, 4169.204020, 22, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4169.204020, 22, 4199.204020, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4199.204020, 22, 4200.046809, 22, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4200.046809, 22, 4230.046809, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4230.046809, 22, 4290.046809, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4290.046809, 22, 4350.046809, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4350.046809, 22, 4380.046809, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4380.046809, 22, 4410.046809, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4410.046809, 22, 4470.046809, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4470.046809, 22, 5015.085678, 6, Travel from node 22 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5015.085678, 6, 5045.085678, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5045.085678, 6, 5075.085678, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5075.085678, 6, 5105.085678, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5105.085678, 6, 5135.085678, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5135.085678, 6, 5413.764852, 13, Travel from node 6 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5413.764852, 13, 5443.764852, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5443.764852, 13, 5472.414280, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5472.414280, 18, 5502.414280, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5502.414280, 18, 5599.668070, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5599.668070, 26, -1.000000, 26, At the Depot.  Total Time = 1:33:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 462.762561, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 462.762561, 20, 475.545054, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 475.545054, 20, 535.545054, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 535.545054, 20, 542.436301, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 542.436301, 20, 1013.061844, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1013.061844, 24, 1021.950718, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1021.950718, 24, 1034.733211, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1034.733211, 24, 1064.733211, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1064.733211, 24, 1124.733211, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1124.733211, 24, 1131.624458, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1131.624458, 24, 1342.996498, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1342.996498, 12, 1355.778991, 12, Land at UAV customer 12, Traveling 
