problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123426160449, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 6307.178440 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,287.47764,15.0,Travel from node 0 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,287.47764,15.0,317.47764,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,317.47764,15.0,518.396417,20.0,Travel from node 15 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,518.396417,20.0,548.396417,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,548.396417,20.0,758.86235,11.0,Travel from node 20 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,758.86235,11.0,788.86235,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,788.86235,11.0,848.86235,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,848.86235,11.0,1417.035953,24.0,Travel from node 11 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1417.035953,24.0,1447.035953,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1447.035953,24.0,1477.035953,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1477.035953,24.0,1798.60853,19.0,Travel from node 24 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1798.60853,19.0,1828.60853,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1828.60853,19.0,1880.351496,17.0,Travel from node 19 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1880.351496,17.0,1910.351496,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1910.351496,17.0,2102.42702,25.0,Travel from node 17 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2102.42702,25.0,2132.42702,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2132.42702,25.0,2326.454243,9.0,Travel from node 25 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2326.454243,9.0,2356.454243,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2356.454243,9.0,2656.301569,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2656.301569,7.0,2686.301569,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2686.301569,7.0,2755.33871,1.0,Travel from node 7 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2755.33871,1.0,2785.33871,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2785.33871,1.0,2923.041172,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2923.041172,4.0,2983.041172,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2983.041172,4.0,3043.041172,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3043.041172,4.0,3073.041172,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3073.041172,4.0,3532.773461,21.0,Travel from node 4 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3532.773461,21.0,3562.773461,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3562.773461,21.0,3592.773461,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3592.773461,21.0,3593.054481,21.0,Idle for   0 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3593.054481,21.0,3623.054481,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3623.054481,21.0,3683.054481,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3683.054481,21.0,4279.150017,22.0,Travel from node 21 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4279.150017,22.0,4421.957183,22.0,Idle for 143 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4421.957183,22.0,4451.957183,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4451.957183,22.0,4481.957183,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4481.957183,22.0,4541.957183,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4481.957183,22.0,4829.490724,22.0,Idle for 348 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,4829.490724,22.0,4933.880992,2.0,Travel from node 22 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4933.880992,2.0,4963.880992,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4963.880992,2.0,5023.880992,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5023.880992,2.0,5026.926594,2.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5026.926594,2.0,5086.926594,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5086.926594,2.0,5135.48374,2.0,Idle for  49 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5135.48374,2.0,5165.48374,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5165.48374,2.0,5225.48374,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5225.48374,2.0,5722.596048,6.0,Travel from node 2 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5722.596048,6.0,5752.596048,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5752.596048,6.0,5782.596048,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5782.596048,6.0,5812.596048,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5812.596048,6.0,5842.596048,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5842.596048,6.0,6121.275222,13.0,Travel from node 6 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6121.275222,13.0,6151.275222,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6151.275222,13.0,6179.92465,18.0,Travel from node 13 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6179.92465,18.0,6209.92465,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6209.92465,18.0,6307.17844,26.0,Travel from node 18 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6307.17844,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:45:07,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,788.86235,11.0,848.86235,11.0,Prepare to launch from truck,UAV Launch
