problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5628.093808 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 1034.733211, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1034.733211, 24, 1064.733211, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1064.733211, 24, 1124.733211, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1124.733211, 24, 1154.733211, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1154.733211, 24, 1184.733211, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1184.733211, 24, 1214.733211, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1214.733211, 24, 1536.305788, 19, Travel from node 24 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1536.305788, 19, 1566.305788, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1566.305788, 19, 1618.048754, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1618.048754, 17, 1648.048754, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1648.048754, 17, 1840.124278, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1840.124278, 25, 1870.124278, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1870.124278, 25, 2064.151501, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2064.151501, 9, 2094.151501, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2094.151501, 9, 2097.420479, 9, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2097.420479, 9, 2127.420479, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2127.420479, 9, 2427.267805, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2427.267805, 7, 2457.267805, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2457.267805, 7, 2517.267805, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2517.267805, 7, 2577.267805, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2577.267805, 7, 2691.098705, 7, Idle for 114 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2691.098705, 7, 2751.098705, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2751.098705, 7, 2811.098705, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2811.098705, 7, 3250.104492, 21, Travel from node 7 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3250.104492, 21, 3251.625855, 21, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3251.625855, 21, 3281.625855, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3281.625855, 21, 3341.625855, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3341.625855, 21, 3371.625855, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3371.625855, 21, 3401.625855, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3401.625855, 21, 3461.625855, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3461.625855, 21, 4057.721391, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4057.721391, 22, 4087.721391, 22, Dropping off package to Customer 22, Making Delivery 
