problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6343.510669 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 287.477640, 15, Travel from node 0 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 287.477640, 15, 317.477640, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 317.477640, 15, 518.396417, 20, Travel from node 15 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 518.396417, 20, 548.396417, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 548.396417, 20, 758.862350, 11, Travel from node 20 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 758.862350, 11, 788.862350, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 788.862350, 11, 848.862350, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 848.862350, 11, 1417.035953, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1417.035953, 24, 1447.035953, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1447.035953, 24, 1768.608530, 19, Travel from node 24 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1768.608530, 19, 1798.608530, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1798.608530, 19, 1828.608530, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1828.608530, 19, 1880.351496, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1880.351496, 17, 1910.351496, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1910.351496, 17, 2102.427020, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2102.427020, 25, 2132.427020, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2132.427020, 25, 2326.454243, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2326.454243, 9, 2356.454243, 9, Dropping off package to Customer 9, Making Delivery 
