problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6204.262115 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 287.477640, 15, Travel from node 0 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 287.477640, 15, 317.477640, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 317.477640, 15, 518.396417, 20, Travel from node 15 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 518.396417, 20, 548.396417, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 548.396417, 20, 758.862350, 11, Travel from node 20 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 758.862350, 11, 818.862350, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 818.862350, 11, 848.862350, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 848.862350, 11, 1475.830808, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1475.830808, 19, 1505.830808, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1505.830808, 19, 1557.573774, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1557.573774, 17, 1587.573774, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1587.573774, 17, 1623.875736, 17, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1623.875736, 17, 1653.875736, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1653.875736, 17, 1713.875736, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1713.875736, 17, 1905.951260, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1905.951260, 25, 1935.951260, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1935.951260, 25, 2129.978483, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2129.978483, 9, 2159.978483, 9, Dropping off package to Customer 9, Making Delivery 
