problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4993.968991 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 2010.211982, 9, 2040.211982, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2040.211982, 9, 2100.211982, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2100.211982, 9, 2103.907606, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2103.907606, 9, 2260.726172, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2260.726172, 4, 2267.117418, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2267.117418, 4, 2327.117418, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2327.117418, 4, 2330.813042, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2330.813042, 4, 2410.765013, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2410.765013, 23, 2535.723507, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2535.723507, 23, 2542.114753, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2542.114753, 23, 2572.114753, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2572.114753, 23, 2632.114753, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2632.114753, 23, 2635.810377, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2635.810377, 23, 2872.592498, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2872.592498, 8, 2878.983744, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2878.983744, 8, 2938.983744, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2938.983744, 8, 2942.679367, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2942.679367, 8, 3117.151148, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 3117.151148, 21, 3164.532537, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 3164.532537, 21, 3170.923783, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3170.923783, 21, 3200.923783, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3230.923783, 21, 3290.923783, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3290.923783, 21, 3294.619407, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3294.619407, 21, 3599.562234, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3599.562234, 3, 3605.953480, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3605.953480, 3, 3665.953480, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3665.953480, 3, 3669.649103, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3669.649103, 3, 3863.957610, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 3863.957610, 13, 4711.674527, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 4711.674527, 13, 4718.065773, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4718.065773, 13, 4748.065773, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 243.695623, 0, 498.580789, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 498.580789, 11, 504.972035, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 504.972035, 11, 564.972035, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 564.972035, 11, 568.667659, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 568.667659, 11, 832.202611, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 832.202611, 19, 1115.975023, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1115.975023, 19, 1122.366270, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1122.366270, 19, 1152.366270, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1800.211983, 9, 1860.211983, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1860.211983, 9, 1863.907606, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 1863.907606, 9, 2122.415789, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2122.415789, 10, 2128.807036, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2128.807036, 10, 2188.807036, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2188.807036, 10, 2192.502659, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2192.502659, 10, 2487.124488, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2487.124488, 23, 2505.723507, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2505.723507, 23, 2512.114753, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2512.114753, 23, 2542.114753, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2632.114753, 23, 2692.114753, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2692.114753, 23, 2695.810377, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2695.810377, 23, 2751.841700, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2751.841700, 1, 2758.232946, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2758.232946, 1, 2818.232946, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2818.232946, 1, 2821.928570, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2821.928570, 1, 2972.187396, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 2972.187396, 21, 3194.532537, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 3194.532537, 21, 3200.923783, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 3200.923783, 21, 3230.923783, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3440.923783, 21, 3500.923783, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3500.923783, 21, 3504.619407, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 3504.619407, 21, 3905.263009, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3905.263009, 6, 3911.654256, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 3911.654256, 6, 3971.654256, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3971.654256, 6, 3975.349879, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 3975.349879, 6, 4064.064570, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 4064.064570, 13, 4681.674527, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 4681.674527, 13, 4688.065773, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 4688.065773, 13, 4718.065773, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 170.000891, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 170.000891, 15, 176.392137, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 176.392137, 15, 236.392137, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 236.392137, 15, 240.087761, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 240.087761, 15, 551.862525, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 551.862525, 19, 1145.975023, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 1145.975023, 19, 1152.366270, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 1152.366270, 19, 1182.366270, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1860.211983, 9, 1920.211983, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1920.211983, 9, 1923.907606, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 1923.907606, 9, 2036.964033, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2036.964033, 5, 2043.355280, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 2043.355280, 5, 2103.355280, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2103.355280, 5, 2107.050903, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 2107.050903, 5, 2315.435658, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2315.435658, 23, 2385.723507, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 2385.723507, 23, 2392.114753, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2392.114753, 23, 2422.114753, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2452.114753, 23, 2512.114753, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2512.114753, 23, 2515.810377, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 2515.810377, 23, 2665.012866, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2665.012866, 14, 2671.404112, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 2671.404112, 14, 2731.404112, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2731.404112, 14, 2735.099736, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 2735.099736, 14, 2918.374352, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 2918.374352, 21, 3134.532537, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 3134.532537, 21, 3140.923783, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 3140.923783, 21, 3170.923783, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3380.923783, 21, 3440.923783, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3440.923783, 21, 3444.619407, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 3444.619407, 21, 3651.819034, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3651.819034, 22, 3658.210281, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 3658.210281, 22, 3718.210281, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3718.210281, 22, 3721.905904, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 3721.905904, 22, 4007.024525, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 4007.024525, 13, 4741.674527, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 4741.674527, 13, 4748.065773, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 4748.065773, 13, 4778.065773, 13, Recovered by truck at customer 13, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 183.695623, 0, 351.631281, 20, Fly to UAV customer 20, Traveling 
5, UAV, UAV taking off or landing with a parcel, 351.631281, 20, 358.022527, 20, Land at UAV customer 20, Traveling 
5, UAV, UAV is stationary with a parcel, 358.022527, 20, 418.022527, 20, Serving UAV customer 20, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 418.022527, 20, 421.718150, 20, Takeoff from UAV customer 20, Traveling 
5, UAV, UAV travels empty, 421.718150, 20, 716.918880, 19, Fly to truck at customer 19, Traveling 
5, UAV, UAV is stationary without a parcel, 716.918880, 19, 1085.975023, 19, Idle above rendezvous location (customer 19), Idle 
5, UAV, UAV taking off or landing with no parcels, 1085.975023, 19, 1092.366270, 19, Land at truck rendezvous location (customer 19), Traveling 
5, UAV, UAV is stationary without a parcel, 1092.366270, 19, 1122.366270, 19, Recovered by truck at customer 19, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1950.211982, 9, 2010.211982, 9, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2010.211982, 9, 2013.907606, 9, Takeoff from truck at Customer 9, Traveling 
5, UAV, UAV travels with parcel, 2013.907606, 9, 2201.719115, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2201.719115, 16, 2208.110362, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 2208.110362, 16, 2268.110362, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2268.110362, 16, 2271.805985, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 2271.805985, 16, 2542.972903, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV is stationary without a parcel, 2542.972903, 23, 2685.723507, 23, Idle above rendezvous location (customer 23), Idle 
5, UAV, UAV taking off or landing with no parcels, 2685.723507, 23, 2692.114753, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 2692.114753, 23, 2722.114753, 23, Recovered by truck at customer 23, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2722.114753, 23, 2782.114753, 23, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2782.114753, 23, 2785.810377, 23, Takeoff from truck at Customer 23, Traveling 
5, UAV, UAV travels with parcel, 2785.810377, 23, 2822.544192, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2822.544192, 7, 2828.935438, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 2828.935438, 7, 2888.935438, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2888.935438, 7, 2892.631062, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 2892.631062, 7, 3030.909224, 21, Fly to truck at customer 21, Traveling 
5, UAV, UAV is stationary without a parcel, 3030.909224, 21, 3104.532537, 21, Idle above rendezvous location (customer 21), Idle 
5, UAV, UAV taking off or landing with no parcels, 3104.532537, 21, 3110.923783, 21, Land at truck rendezvous location (customer 21), Traveling 
5, UAV, UAV is stationary without a parcel, 3110.923783, 21, 3140.923783, 21, Recovered by truck at customer 21, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3290.923783, 21, 3350.923783, 21, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3350.923783, 21, 3354.619407, 21, Takeoff from truck at Customer 21, Traveling 
5, UAV, UAV travels with parcel, 3354.619407, 21, 3579.949553, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3579.949553, 2, 3586.340800, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 3586.340800, 2, 3646.340800, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3646.340800, 2, 3650.036423, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 3650.036423, 2, 3906.841675, 13, Fly to truck at customer 13, Traveling 
5, UAV, UAV is stationary without a parcel, 3906.841675, 13, 4801.674527, 13, Idle above rendezvous location (customer 13), Idle 
5, UAV, UAV taking off or landing with no parcels, 4801.674527, 13, 4808.065773, 13, Land at truck rendezvous location (customer 13), Traveling 
5, UAV, UAV is stationary without a parcel, 4808.065773, 13, 4838.065773, 13, Recovered by truck at customer 13, UAV Recovery 
