problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5154.662568 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 972.366270, 19, Travel from node 0 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 972.366270, 19, 1002.366270, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1002.366270, 19, 1032.366270, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1032.366270, 19, 1084.109236, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1084.109236, 17, 1114.109236, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1114.109236, 17, 1144.109236, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1144.109236, 17, 1204.109236, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1204.109236, 17, 1396.184760, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1396.184760, 25, 1426.184760, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1426.184760, 25, 1620.211983, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1620.211983, 9, 1650.211983, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1650.211983, 9, 1710.211983, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1710.211983, 9, 2010.059309, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2010.059309, 7, 2040.059309, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2040.059309, 7, 2070.059309, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2070.059309, 7, 2191.867170, 23, Travel from node 7 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2191.867170, 23, 2221.867170, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2221.867170, 23, 2281.867170, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2281.867170, 23, 2311.867170, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2311.867170, 23, 2640.676200, 21, Travel from node 23 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2640.676200, 21, 2700.676200, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2700.676200, 21, 2730.676200, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2730.676200, 21, 2760.676200, 21, Retrieving UAV 3, UAV Recovery 
