problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123426160449, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 5084.910152 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,972.36627,19.0,Travel from node 0 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,972.36627,19.0,1002.36627,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1002.36627,19.0,1032.36627,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1032.36627,19.0,1084.109236,17.0,Travel from node 19 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1084.109236,17.0,1114.109236,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1114.109236,17.0,1144.109236,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1144.109236,17.0,1204.109236,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1204.109236,17.0,1264.109236,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1264.109236,17.0,1456.18476,25.0,Travel from node 17 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1456.18476,25.0,1486.18476,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1486.18476,25.0,1680.211983,9.0,Travel from node 25 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1680.211983,9.0,1710.211983,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1710.211983,9.0,1740.211983,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1740.211983,9.0,1800.211983,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1800.211983,9.0,2092.114754,23.0,Travel from node 9 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2092.114754,23.0,2122.114754,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2122.114754,23.0,2152.114754,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2152.114754,23.0,2182.114754,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2182.114754,23.0,2242.114754,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2242.114754,23.0,2302.114754,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2302.114754,23.0,2630.923784,21.0,Travel from node 23 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2630.923784,21.0,2660.923784,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2660.923784,21.0,2720.923784,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2720.923784,21.0,2750.923784,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2750.923784,21.0,2780.923784,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2780.923784,21.0,2840.923784,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2840.923784,21.0,3437.01932,22.0,Travel from node 21 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3437.01932,22.0,3467.01932,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3467.01932,22.0,3497.01932,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3497.01932,22.0,3527.01932,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3527.01932,22.0,3587.01932,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3587.01932,22.0,3647.01932,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3647.01932,22.0,3941.065174,16.0,Travel from node 22 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3941.065174,16.0,3971.065174,16.0,Retrieving UAV 2,UAV Recovery
