problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15299.187416 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 93.122010, 33, Travel from node 0 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 93.122010, 33, 123.122010, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 123.122010, 33, 228.717279, 83, Travel from node 33 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 228.717279, 83, 258.717279, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 258.717279, 83, 393.758377, 64, Travel from node 83 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 393.758377, 64, 453.758377, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 453.758377, 64, 483.758377, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 483.758377, 64, 650.788330, 86, Travel from node 64 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 650.788330, 86, 680.788330, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 680.788330, 86, 758.884323, 59, Travel from node 86 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 758.884323, 59, 788.884323, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 788.884323, 59, 813.027362, 4, Travel from node 59 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 813.027362, 4, 843.027362, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 843.027362, 4, 903.027362, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 903.027362, 4, 933.027362, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 933.027362, 4, 993.027362, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 993.027362, 4, 1190.608572, 25, Travel from node 4 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1190.608572, 25, 1201.772079, 25, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1201.772079, 25, 1231.772079, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1231.772079, 25, 1291.772079, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1291.772079, 25, 1321.772079, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1321.772079, 25, 1381.772079, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1381.772079, 25, 1519.185189, 25, Idle for 137 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1519.185189, 25, 1549.185189, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1549.185189, 25, 1610.817162, 74, Travel from node 25 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1610.817162, 74, 1640.817162, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1640.817162, 74, 1670.817162, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1670.817162, 74, 1730.817162, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1730.817162, 74, 1783.715628, 74, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1783.715628, 74, 1813.715628, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1813.715628, 74, 1873.715628, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1873.715628, 74, 2023.301759, 6, Travel from node 74 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2023.301759, 6, 2053.301759, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2053.301759, 6, 2209.539211, 99, Travel from node 6 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2209.539211, 99, 2239.539211, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2239.539211, 99, 2342.453535, 1, Travel from node 99 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2342.453535, 1, 2372.453535, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2372.453535, 1, 2402.453535, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2402.453535, 1, 2462.453535, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2462.453535, 1, 2492.453535, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2492.453535, 1, 2552.453535, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2552.453535, 1, 2837.280103, 95, Travel from node 1 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2837.280103, 95, 2867.280103, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2867.280103, 95, 2869.868289, 95, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2869.868289, 95, 2899.868289, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2899.868289, 95, 2918.712201, 95, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2918.712201, 95, 2948.712201, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2948.712201, 95, 3008.712201, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3008.712201, 95, 3068.712201, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3068.712201, 95, 3798.375402, 53, Travel from node 95 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3798.375402, 53, 3828.375402, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3828.375402, 53, 3888.375402, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3888.375402, 53, 3918.375402, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3918.375402, 53, 3978.375402, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3978.375402, 53, 4008.375402, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4008.375402, 53, 4265.657360, 72, Travel from node 53 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4265.657360, 72, 4408.530105, 72, Idle for 143 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4408.530105, 72, 4438.530105, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4438.530105, 72, 4498.530105, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4498.530105, 72, 4550.618874, 72, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4550.618874, 72, 4580.618874, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4580.618874, 72, 4610.618874, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4610.618874, 72, 4670.618874, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4610.618874, 72, 4794.540089, 72, Idle for 184 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4794.540089, 72, 5113.418990, 38, Travel from node 72 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5113.418990, 38, 5143.418990, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5143.418990, 38, 5173.418990, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5173.418990, 38, 5233.418990, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5233.418990, 38, 5263.418990, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5263.418990, 38, 5323.418990, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5323.418990, 38, 5507.457362, 92, Travel from node 38 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5507.457362, 92, 5537.457362, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5537.457362, 92, 5597.457362, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5597.457362, 92, 5627.457362, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5627.457362, 92, 5657.110228, 62, Travel from node 92 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5657.110228, 62, 5682.323762, 62, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5682.323762, 62, 5712.323762, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5712.323762, 62, 5823.428285, 62, Idle for 111 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5823.428285, 62, 5853.428285, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5853.428285, 62, 5883.428285, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5883.428285, 62, 5943.428285, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5943.428285, 62, 6003.428285, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6003.428285, 62, 6208.681130, 45, Travel from node 62 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6208.681130, 45, 6238.681130, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6238.681130, 45, 6393.155737, 35, Travel from node 45 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6393.155737, 35, 6423.155737, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6423.155737, 35, 6489.504219, 18, Travel from node 35 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6489.504219, 18, 6519.504219, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6519.504219, 18, 6549.504219, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6549.504219, 18, 6579.504219, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6579.504219, 18, 6625.155869, 90, Travel from node 18 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6625.155869, 90, 6655.155869, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6655.155869, 90, 6723.836469, 93, Travel from node 90 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6723.836469, 93, 6753.836469, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6753.836469, 93, 6780.894152, 22, Travel from node 93 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6780.894152, 22, 6840.894152, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6840.894152, 22, 6900.894152, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6900.894152, 22, 6930.894152, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6930.894152, 22, 7140.190284, 58, Travel from node 22 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7140.190284, 58, 7170.190284, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7170.190284, 58, 7276.940713, 43, Travel from node 58 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7276.940713, 43, 7306.940713, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7306.940713, 43, 7368.749380, 8, Travel from node 43 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7368.749380, 8, 7398.749380, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7398.749380, 8, 7458.749380, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7458.749380, 8, 7488.749380, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7488.749380, 8, 7527.488984, 27, Travel from node 8 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7527.488984, 27, 7643.710303, 27, Idle for 116 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7643.710303, 27, 7673.710303, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7673.710303, 27, 7733.710303, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7733.710303, 27, 7758.793922, 27, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7758.793922, 27, 7788.793922, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7788.793922, 27, 7818.793922, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7818.793922, 27, 7878.793922, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7878.793922, 27, 8112.829929, 65, Travel from node 27 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8112.829929, 65, 8142.829929, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8142.829929, 65, 8188.771764, 34, Travel from node 65 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8188.771764, 34, 8218.771764, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8218.771764, 34, 8246.306234, 11, Travel from node 34 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8246.306234, 11, 8276.306234, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8276.306234, 11, 8389.720114, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8389.720114, 17, 8419.720114, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8419.720114, 17, 8449.720114, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8449.720114, 17, 8509.720114, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8509.720114, 17, 8638.831510, 84, Travel from node 17 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8638.831510, 84, 8668.831510, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8668.831510, 84, 8766.336627, 5, Travel from node 84 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8766.336627, 5, 8796.336627, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8796.336627, 5, 8826.336627, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8826.336627, 5, 8886.336627, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8886.336627, 5, 8967.239045, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8967.239045, 26, 8997.239045, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8997.239045, 26, 9072.934491, 67, Travel from node 26 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9072.934491, 67, 9102.934491, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9102.934491, 67, 9119.676635, 60, Travel from node 67 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9119.676635, 60, 9149.676635, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9149.676635, 60, 9223.067037, 29, Travel from node 60 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9223.067037, 29, 9253.067037, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9253.067037, 29, 9313.067037, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9313.067037, 29, 9343.067037, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9343.067037, 29, 9530.652175, 36, Travel from node 29 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9530.652175, 36, 9560.652175, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9560.652175, 36, 9590.652175, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9590.652175, 36, 9650.652175, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9650.652175, 36, 9790.353927, 28, Travel from node 36 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9790.353927, 28, 9820.353927, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9820.353927, 28, 9882.928790, 32, Travel from node 28 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9882.928790, 32, 9912.928790, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9912.928790, 32, 10009.873046, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10009.873046, 37, 10039.873046, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10039.873046, 37, 10069.873046, 37, Retrieving UAV 3, UAV Recovery 
