problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111828707735, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 15353.477068 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,240.0,0.0,Idle at depot for 240 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,240.0,0.0,564.123088,95.0,Travel from node 0 to node 95,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,564.123088,95.0,594.123088,95.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,594.123088,95.0,654.123088,95.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,654.123088,95.0,684.123088,95.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,684.123088,95.0,714.123088,95.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,714.123088,95.0,744.123088,95.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,744.123088,95.0,774.123088,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,774.123088,95.0,834.123088,95.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,834.123088,95.0,894.123088,95.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,894.123088,95.0,954.123088,95.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,954.123088,95.0,1512.665666,88.0,Travel from node 95 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1512.665666,88.0,1542.665666,88.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1542.665666,88.0,1572.665666,88.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1572.665666,88.0,1602.665666,88.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1602.665666,88.0,1632.665666,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1632.665666,88.0,1662.665666,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1662.665666,88.0,1802.938919,76.0,Travel from node 88 to node 76,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1802.938919,76.0,1832.938919,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1832.938919,76.0,2169.112392,73.0,Travel from node 76 to node 73,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2169.112392,73.0,2229.112392,73.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2229.112392,73.0,2259.112392,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2259.112392,73.0,2319.112392,73.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2259.112392,73.0,2343.333808,73.0,Idle for  84 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,2343.333808,73.0,2890.777963,19.0,Travel from node 73 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2890.777963,19.0,2920.777963,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2920.777963,19.0,2950.777963,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2950.777963,19.0,2980.777963,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2980.777963,19.0,3135.500203,66.0,Travel from node 19 to node 66,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3135.500203,66.0,3165.500203,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3165.500203,66.0,3406.058843,50.0,Travel from node 66 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3406.058843,50.0,3436.058843,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3436.058843,50.0,3735.449455,20.0,Travel from node 50 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3735.449455,20.0,3765.449455,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3765.449455,20.0,3804.756195,69.0,Travel from node 20 to node 69,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3804.756195,69.0,3834.756195,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3834.756195,69.0,3867.81723,42.0,Travel from node 69 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3867.81723,42.0,3897.81723,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3897.81723,42.0,4045.95926,31.0,Travel from node 42 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4045.95926,31.0,4075.95926,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4075.95926,31.0,4234.284436,97.0,Travel from node 31 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4234.284436,97.0,4264.284436,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4264.284436,97.0,4307.088345,16.0,Travel from node 97 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4307.088345,16.0,4337.088345,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4337.088345,16.0,4477.088242,82.0,Travel from node 16 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4477.088242,82.0,4507.088242,82.0,Dropping off package to Customer 82,Making Delivery
