problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13446.292825 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 93.122010, 33, Travel from node 0 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 93.122010, 33, 153.122010, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 153.122010, 33, 183.122010, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 183.122010, 33, 288.717279, 83, Travel from node 33 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 288.717279, 83, 348.717279, 83, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 348.717279, 83, 378.717279, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 378.717279, 83, 438.717279, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 438.717279, 83, 498.717279, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 498.717279, 83, 749.228718, 75, Travel from node 83 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 749.228718, 75, 779.228718, 75, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 779.228718, 75, 809.228718, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 809.228718, 75, 839.228718, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 839.228718, 75, 869.228718, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 869.228718, 75, 990.832694, 71, Travel from node 75 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 990.832694, 71, 1020.832694, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1020.832694, 71, 1050.832694, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1050.832694, 71, 1181.442632, 82, Travel from node 71 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1181.442632, 82, 1211.442632, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1211.442632, 82, 1302.984304, 87, Travel from node 82 to node 87, Traveling 
