% from location i, to location j, time [sec], distance [meters] 
29, 43, 546.347160, 7109.252477 
29, 44, 806.491305, 10573.309827 
29, 45, 689.079439, 8963.294934 
29, 46, 911.445195, 13910.861905 
29, 47, 1245.701269, 20346.896448 
29, 48, 849.435224, 16201.214541 
29, 49, 317.695537, 4141.861790 
29, 50, 677.549002, 12625.713544 
29, 51, 806.123626, 13628.887793 
29, 52, 1134.987372, 22120.852713 
29, 53, 970.092156, 17947.102754 
29, 54, 926.646496, 12325.356235 
29, 55, 163.741195, 2135.560573 
29, 56, 903.427936, 16585.395155 
29, 57, 1061.225442, 17916.087908 
29, 58, 637.977506, 8297.694303 
29, 59, 691.940551, 10931.963515 
29, 60, 78.596475, 1028.067420 
29, 61, 514.535443, 6693.840275 
29, 62, 864.781392, 11309.721304 
29, 63, 741.797170, 9653.339945 
29, 64, 633.142334, 10167.950423 
29, 65, 259.706907, 3380.815851 
29, 66, 956.924081, 19235.032457 
29, 67, 60.947241, 798.840550 
29, 68, 882.415763, 12170.174712 
29, 69, 529.694240, 8720.250940 
29, 70, 661.547956, 8617.576187 
29, 71, 479.271479, 6234.011980 
29, 72, 972.887671, 15277.958385 
29, 73, 1105.108868, 18866.727412 
29, 74, 893.232001, 15735.681335 
29, 75, 488.316442, 6365.461086 
29, 76, 920.271665, 16268.153413 
29, 77, 613.092546, 7975.311072 
29, 78, 774.077994, 10769.193534 
29, 79, 789.257295, 14227.230071 
29, 80, 619.377769, 10872.738267 
29, 81, 784.630400, 13344.228272 
29, 82, 394.252776, 5134.402918 
29, 83, 631.722031, 8223.382686 
29, 84, 234.300132, 3050.061818 
29, 85, 764.461273, 13713.556504 
29, 86, 613.025813, 9907.695479 
29, 87, 306.743645, 3991.791877 
29, 88, 892.744734, 15451.979787 
29, 89, 740.190362, 10285.718759 
29, 90, 589.672758, 7668.509881 
29, 91, 576.709568, 7498.287401 
29, 92, 878.769269, 11490.073998 
29, 93, 639.085682, 8317.415207 
29, 94, 862.498533, 15403.871841 
29, 95, 717.480683, 13037.619994 
29, 96, 1040.918399, 18076.024628 
29, 97, 491.960011, 6406.997574 
29, 98, 744.106610, 11613.731007 
29, 99, 737.376256, 12713.397166 
29, 100, 828.564113, 11308.440357 
30, 0, 839.440184, 10918.334282 
30, 1, 856.933964, 17870.622130 
30, 2, 972.670606, 15147.396637 
30, 3, 679.544604, 8839.486901 
30, 4, 638.879387, 11749.902342 
30, 5, 795.902598, 11089.592053 
30, 6, 741.804192, 13901.053171 
30, 7, 558.671468, 11518.514200 
30, 8, 343.105144, 5207.484613 
30, 9, 304.963304, 3975.930980 
30, 10, 890.921639, 18595.264067 
30, 11, 621.981125, 8831.568072 
30, 12, 764.221951, 9937.403356 
30, 13, 135.798618, 1767.844976 
30, 14, 843.040074, 13772.799599 
30, 15, 814.708162, 16562.167547 
30, 16, 992.977940, 14717.064072 
30, 17, 674.335067, 9509.861853 
30, 18, 511.435049, 6652.510451 
30, 19, 1041.571774, 23418.730773 
30, 20, 1158.708863, 16522.878066 
30, 21, 971.863963, 13381.169350 
30, 22, 453.774678, 5904.487212 
30, 23, 1032.335710, 15213.945876 
30, 24, 1326.242852, 25838.083912 
30, 25, 628.945028, 12432.961693 
30, 26, 742.971680, 10402.805843 
30, 27, 350.120659, 5296.550934 
30, 28, 1008.358858, 13851.972047 
30, 29, 805.877324, 11221.405480 
30, 30, 0.000000, 0.000000 
30, 31, 1141.233286, 16297.189413 
30, 32, 1021.665924, 14026.822147 
30, 33, 831.701492, 16594.341229 
30, 34, 615.868229, 8752.609505 
30, 35, 519.523316, 6756.158624 
30, 36, 953.132774, 13134.062128 
30, 37, 984.353437, 14971.182398 
30, 38, 234.145522, 3054.413201 
30, 39, 931.241465, 12850.358212 
30, 40, 829.278482, 15044.874839 
30, 41, 448.459932, 5849.652919 
30, 42, 1168.996655, 19167.800372 
30, 43, 358.999616, 4673.727456 
30, 44, 393.052983, 5266.789530 
30, 45, 463.314084, 6028.338373 
30, 46, 295.900611, 4786.079708 
30, 47, 927.700538, 14799.154773 
30, 48, 478.986761, 9890.168200 
30, 49, 751.738108, 9784.408253 
30, 50, 1124.811701, 23674.432316 
30, 51, 913.592063, 17885.340824 
30, 52, 997.662703, 21304.599544 
30, 53, 556.603087, 10341.307864 
30, 54, 284.733363, 3711.133897 
30, 55, 780.289106, 10889.526703 
30, 56, 962.903485, 20415.915712 
30, 57, 852.010731, 15334.010626 
30, 58, 263.618659, 3431.447219 
30, 59, 645.431340, 11844.123692 
30, 60, 779.081859, 10874.881675 
30, 61, 405.036206, 5268.249040 
30, 62, 384.086729, 5155.726774 
30, 63, 308.414667, 4019.360458 
30, 64, 837.046867, 16659.135966 
30, 65, 569.165459, 8148.548830 
30, 66, 1197.108737, 26862.576665 
30, 67, 770.690447, 10763.662806 
30, 68, 465.808116, 8735.565568 
30, 69, 1190.272154, 16933.941812 
30, 70, 968.166095, 19587.843277 
30, 71, 936.422398, 13186.875370 
30, 72, 357.343086, 6153.176188 
30, 73, 1212.577305, 23123.180443 
30, 74, 684.017290, 13153.604053 
30, 75, 912.225968, 11862.689364 
30, 76, 1027.740102, 20524.606444 
30, 77, 976.675229, 19087.361116 
30, 78, 55.664000, 733.688677 
30, 79, 848.732844, 18057.750628 
30, 80, 678.853318, 14703.258824 
30, 81, 892.098838, 17600.681304 
30, 82, 920.456568, 12984.953657 
30, 83, 887.219363, 17312.344353 
30, 84, 780.739772, 10153.770170 
30, 85, 871.929710, 17970.009536 
30, 86, 718.103953, 12797.835084 
30, 87, 904.003418, 12496.673175 
30, 88, 1000.213171, 19708.432818 
30, 89, 143.605733, 1869.904017 
30, 90, 479.810408, 6240.813287 
30, 91, 376.669265, 4902.667761 
30, 92, 364.106846, 4965.763264 
30, 93, 467.702810, 6091.117737 
30, 94, 653.283821, 12821.794559 
30, 95, 824.949120, 17294.073026 
30, 96, 647.797175, 11520.326194 
30, 97, 1024.594355, 14787.378210 
30, 98, 931.619512, 18068.749923 
30, 99, 844.844693, 16969.850198 
30, 100, 947.841933, 19459.545973 
31, 0, 568.514365, 9856.602921 
31, 1, 819.784007, 16053.919125 
31, 2, 1412.830249, 24608.062190 
31, 3, 531.355512, 10681.796953 
31, 4, 769.378941, 13477.332687 
31, 5, 429.473305, 5587.361497 
31, 6, 855.125488, 16756.283114 
31, 7, 949.608085, 19170.122554 
31, 8, 885.851627, 12694.020623 
31, 9, 905.553089, 15545.468068 
31, 10, 641.938368, 8367.609226 
31, 11, 631.480725, 9383.181391 
31, 12, 484.556671, 8182.545715 
31, 13, 1132.659593, 16559.736032 
31, 14, 1329.539356, 23739.259690 
31, 15, 777.558205, 14745.464542 
31, 16, 187.779991, 2446.324752 
31, 17, 618.719681, 8046.276400 
31, 18, 700.993182, 10996.549042 
31, 19, 433.226199, 8390.277832 
31, 20, 136.100785, 1773.365401 
31, 21, 278.960353, 3630.164879 
31, 22, 790.192904, 12158.715159 
31, 23, 418.706420, 6760.406026 
31, 24, 824.604790, 12982.463085 
31, 25, 882.289957, 17919.922173 
31, 26, 510.537797, 6640.579936 
31, 27, 857.272460, 12320.356074 
31, 28, 324.886902, 4226.251186 
31, 29, 550.046454, 9072.783973 
31, 30, 1171.365976, 17113.030793 
31, 31, 0.000000, 0.000000 
31, 32, 318.950909, 4150.941517 
31, 33, 622.272349, 11167.497335 
31, 34, 659.264733, 9747.595779 
31, 35, 714.227406, 11171.314748 
31, 36, 414.931737, 7316.549129 
31, 37, 212.048217, 2758.919803 
31, 38, 1096.000578, 16142.557913 
31, 39, 320.288058, 4169.231195 
31, 40, 1049.891760, 19283.739884 
31, 41, 774.933602, 13847.786168 
31, 42, 148.142030, 1930.877408 
31, 43, 848.977847, 12214.787397 
31, 44, 949.018493, 14918.441366 
31, 45, 840.815946, 12816.653575 
31, 46, 1066.325639, 16235.616686 
31, 47, 1289.831487, 23251.779646 
31, 48, 893.565442, 19106.097739 
31, 49, 527.786120, 8044.375342 
31, 50, 309.388084, 5224.804812 
31, 51, 748.528927, 14002.412947 
31, 52, 1179.117590, 25025.735911 
31, 53, 1014.222373, 20851.985952 
31, 54, 1078.383003, 16178.714876 
31, 55, 476.496493, 6199.637297 
31, 56, 537.092086, 9512.878022 
31, 57, 1105.355659, 20820.971106 
31, 58, 922.423199, 13166.824289 
31, 59, 762.259031, 13371.713542 
31, 60, 539.135137, 7014.988841 
31, 61, 815.036196, 11771.686039 
31, 62, 993.634000, 15381.688817 
31, 63, 934.330092, 14040.386210 
31, 64, 703.460814, 12607.700450 
31, 65, 663.110042, 9800.660136 
31, 66, 588.763162, 11834.123725 
31, 67, 531.485840, 6913.417480 
31, 68, 1011.268370, 16242.142225 
31, 69, 167.664076, 2184.429147 
31, 70, 538.596814, 7012.570316 
31, 71, 326.584335, 4251.440628 
31, 72, 1081.543226, 23108.762828 
31, 73, 847.967111, 13635.306241 
31, 74, 937.362219, 18640.564533 
31, 75, 442.939701, 5762.501364 
31, 76, 818.323428, 15692.584300 
31, 77, 582.142423, 7573.485983 
31, 78, 1160.602583, 16965.349163 
31, 79, 630.460579, 12013.334062 
31, 80, 689.696249, 13312.488294 
31, 81, 770.039949, 14274.535154 
31, 82, 280.874686, 3657.335582 
31, 83, 652.084625, 8488.622913 
31, 84, 498.821009, 6489.359724 
31, 85, 834.779754, 16153.306531 
31, 86, 683.344294, 12347.445506 
31, 87, 321.350427, 4180.362041 
31, 88, 922.057027, 16814.590130 
31, 89, 1126.714951, 16481.874387 
31, 90, 741.409265, 11521.868522 
31, 91, 972.608399, 16416.123654 
31, 92, 1007.621877, 15562.041511 
31, 93, 801.420983, 12308.558170 
31, 94, 906.628750, 18308.755039 
31, 95, 761.610900, 15942.503192 
31, 96, 1085.048617, 20980.907826 
31, 97, 158.325176, 2062.469152 
31, 98, 814.425091, 14053.481034 
31, 99, 807.694736, 15153.147194 
31, 100, 556.528653, 7772.505899 
32, 0, 489.045510, 9441.318830 
32, 1, 740.315153, 15638.635035 
32, 2, 1359.549658, 23727.644929 
32, 3, 369.031030, 7042.216972 
32, 4, 689.910087, 13062.048597 
32, 5, 297.828210, 3876.652245 
32, 6, 792.625683, 15553.189727 
32, 7, 884.457415, 15698.142504 
32, 8, 728.977528, 9483.917164 
32, 9, 743.228606, 11905.888086 
32, 10, 609.386505, 8798.312836 
32, 11, 444.311080, 5779.235836 
32, 12, 405.087816, 7767.261624 
32, 13, 975.785493, 13349.632572 
32, 14, 1276.258764, 22858.842429 
32, 15, 698.089351, 14330.180452 
32, 16, 198.271823, 2584.805945 
32, 17, 426.063787, 5542.426766 
32, 18, 621.524327, 10581.264951 
32, 19, 560.291832, 12013.539103 
32, 20, 298.825170, 5076.802728 
32, 21, 107.359843, 1402.707341 
32, 22, 710.724050, 11743.431068 
32, 23, 177.795359, 2317.777195 
32, 24, 951.670423, 16605.724357 
32, 25, 829.009365, 17039.504912 
32, 26, 316.239411, 4115.377904 
32, 27, 700.398361, 9110.252615 
32, 28, 80.059487, 1044.171786 
32, 29, 332.452385, 4326.972824 
32, 30, 1035.527813, 14207.457649 
32, 31, 296.509337, 3859.632028 
32, 32, 0.000000, 0.000000 
32, 33, 542.803495, 10752.213244 
32, 34, 459.257055, 5982.444207 
32, 35, 634.758552, 10756.030657 
32, 36, 180.379810, 2348.365150 
32, 37, 96.944256, 1264.849822 
32, 38, 1016.531724, 15727.273823 
32, 39, 161.295861, 2101.156906 
32, 40, 981.368448, 18271.638756 
32, 41, 612.609120, 10208.206186 
32, 42, 267.212623, 4670.389160 
32, 43, 756.402740, 9840.570831 
32, 44, 869.549638, 14503.157275 
32, 45, 761.347091, 12401.369484 
32, 46, 986.856785, 15820.332595 
32, 47, 1236.550895, 22371.362384 
32, 48, 840.284850, 18225.680477 
32, 49, 448.317265, 7629.091252 
32, 50, 436.453716, 8848.066083 
32, 51, 796.973252, 15653.353729 
32, 52, 1125.836998, 24145.318649 
32, 53, 960.941782, 19971.568690 
32, 54, 998.914149, 15763.430785 
32, 55, 270.825707, 3526.594074 
32, 56, 664.157719, 13136.139293 
32, 57, 1052.075068, 19940.553844 
32, 58, 842.954345, 12751.540199 
32, 59, 682.790177, 12956.429452 
32, 60, 315.437202, 4107.592678 
32, 61, 722.461088, 9397.469473 
32, 62, 914.165145, 14966.404727 
32, 63, 854.861237, 13625.102120 
32, 64, 623.991960, 12192.416359 
32, 65, 496.615349, 6461.221410 
32, 66, 715.828795, 15457.384996 
32, 67, 307.787905, 4006.021317 
32, 68, 931.799516, 15826.858135 
32, 69, 288.598955, 4942.603479 
32, 70, 506.044951, 7443.273926 
32, 71, 289.466328, 4620.949352 
32, 72, 1028.262634, 22228.345566 
32, 73, 975.032743, 17258.567512 
32, 74, 884.081628, 17760.147272 
32, 75, 371.347026, 6053.331639 
32, 76, 908.272309, 14554.844002 
32, 77, 529.526970, 7743.362928 
32, 78, 1003.728484, 13755.245703 
32, 79, 720.409460, 10875.593763 
32, 80, 610.227395, 12897.204204 
32, 81, 775.480026, 15368.694209 
32, 82, 256.275120, 3337.610530 
32, 83, 591.870705, 8559.719788 
32, 84, 394.155405, 5128.776169 
32, 85, 755.310899, 15738.022441 
32, 86, 603.875439, 11932.161415 
32, 87, 217.251031, 2827.746879 
32, 88, 883.594360, 17476.445723 
32, 89, 969.840851, 13271.770928 
32, 90, 661.940411, 11106.584431 
32, 91, 810.283917, 12776.543672 
32, 92, 928.153023, 15146.757421 
32, 93, 721.952129, 11893.274080 
32, 94, 853.348159, 17428.337777 
32, 95, 708.330309, 15062.085931 
32, 96, 1031.768026, 20100.490564 
32, 97, 239.255910, 3114.637987 
32, 98, 734.956237, 13638.196943 
32, 99, 728.225882, 14737.863103 
32, 100, 641.323650, 9728.718680 
33, 0, 93.122010, 1219.144639 
33, 1, 334.979876, 5715.019529 
33, 2, 954.214381, 13804.029423 
33, 3, 634.516836, 9858.014753 
33, 4, 239.738611, 3134.978740 
33, 5, 431.155531, 7211.727262 
33, 6, 387.290407, 5629.574221 
33, 7, 434.285939, 5771.072648 
33, 8, 707.175807, 9219.199212 
33, 9, 874.415098, 11533.233442 
33, 10, 237.205150, 3095.787204 
33, 11, 494.296476, 8032.801522 
33, 12, 259.045506, 4152.261330 
33, 13, 887.149135, 11538.348310 
33, 14, 870.923488, 12935.226923 
33, 15, 292.754074, 4406.564946 
33, 16, 489.647847, 9714.757902 
33, 17, 512.414247, 8268.738272 
33, 18, 394.426632, 5133.339506 
33, 19, 567.610574, 11689.060647 
33, 20, 655.378769, 11520.571897 
33, 21, 486.215797, 9884.137585 
33, 22, 498.844086, 6493.336142 
33, 23, 711.673774, 12817.171540 
33, 24, 852.281653, 14108.413786 
33, 25, 423.674089, 7115.889406 
33, 26, 462.110131, 7615.452802 
33, 27, 714.785682, 9297.412897 
33, 28, 613.937903, 11543.566131 
33, 29, 577.342939, 9114.305559 
33, 30, 871.046246, 17336.035939 
33, 31, 637.903193, 11294.883243 
33, 32, 565.825401, 10919.961852 
33, 33, 0.000000, 0.000000 
33, 34, 522.080485, 8397.215910 
33, 35, 399.470492, 5201.630485 
33, 36, 658.605628, 10490.550105 
33, 37, 481.023343, 9968.876228 
33, 38, 759.256473, 9887.040163 
33, 39, 505.689818, 9130.421743 
33, 40, 576.033172, 8348.023250 
33, 41, 827.653497, 12368.265387 
33, 42, 667.420015, 11678.083904 
33, 43, 643.261281, 8393.450519 
33, 44, 544.754776, 7205.655380 
33, 45, 506.106872, 6587.591233 
33, 46, 699.160835, 9756.236285 
33, 47, 831.215619, 12447.746878 
33, 48, 434.949574, 8302.064971 
33, 49, 390.601871, 6693.995474 
33, 50, 634.648312, 8267.493888 
33, 51, 391.637975, 5729.738224 
33, 52, 720.501722, 14221.703143 
33, 53, 531.932263, 7343.433547 
33, 54, 711.218199, 9699.334475 
33, 55, 492.576512, 8334.603857 
33, 56, 488.942285, 8686.245586 
33, 57, 646.739792, 10016.938339 
33, 58, 659.730106, 8583.417760 
33, 59, 232.618701, 3029.359595 
33, 60, 531.858094, 8524.819805 
33, 61, 595.115551, 7744.321345 
33, 62, 589.370283, 7668.902832 
33, 63, 656.902343, 8555.981094 
33, 64, 118.043867, 1536.309165 
33, 65, 525.925794, 8450.280267 
33, 66, 723.147538, 15132.906539 
33, 67, 524.208798, 8423.248444 
33, 68, 577.142015, 10930.423312 
33, 69, 686.942061, 11931.635643 
33, 70, 239.278840, 3127.076043 
33, 71, 416.660552, 5419.068284 
33, 72, 622.927358, 12304.730060 
33, 73, 690.623218, 10967.577842 
33, 74, 478.746351, 7836.531766 
33, 75, 336.423092, 4376.257284 
33, 76, 505.786015, 8369.003844 
33, 77, 192.998295, 2512.499465 
33, 78, 914.883419, 11903.497185 
33, 79, 360.636236, 5343.135862 
33, 80, 204.892118, 2973.588698 
33, 81, 370.144750, 5445.078703 
33, 82, 417.126474, 7982.647487 
33, 83, 105.595269, 1382.733125 
33, 84, 367.875154, 6390.888442 
33, 85, 349.975623, 5814.406935 
33, 86, 153.703964, 2005.091558 
33, 87, 467.455209, 8630.691877 
33, 88, 478.259084, 7552.830218 
33, 89, 894.956250, 11640.407351 
33, 90, 434.842715, 5658.658986 
33, 91, 941.470409, 12403.889028 
33, 92, 603.358160, 7849.255526 
33, 93, 494.854433, 6445.348634 
33, 94, 448.012883, 7504.722272 
33, 95, 302.995033, 5138.470425 
33, 96, 623.126351, 8522.451876 
33, 97, 521.264261, 9785.072040 
33, 98, 256.220598, 3335.851653 
33, 99, 322.890605, 4814.247597 
33, 100, 343.758599, 4614.062165 
34, 0, 509.898451, 7591.670469 
34, 1, 761.168093, 13788.986673 
34, 2, 1242.661380, 16677.308694 
34, 3, 152.697809, 1997.026722 
34, 4, 629.894748, 8205.391108 
34, 5, 262.765419, 3419.626724 
34, 6, 811.104703, 10551.769165 
34, 7, 788.600402, 11290.050201 
34, 8, 309.317944, 4029.069020 
34, 9, 433.643737, 5648.426411 
34, 10, 764.006183, 11902.246036 
34, 11, 27.534470, 364.579562 
34, 12, 403.896140, 5275.858973 
34, 13, 556.125910, 7894.784429 
34, 14, 1122.403348, 16237.023505 
34, 15, 718.942291, 12480.532090 
34, 16, 537.766632, 8491.724352 
34, 17, 141.197888, 1839.896525 
34, 18, 402.639802, 5238.493313 
34, 19, 909.531492, 18587.340270 
34, 20, 648.064830, 11650.603895 
34, 21, 424.894316, 5537.070348 
34, 22, 440.982085, 5739.512717 
34, 23, 479.791339, 7290.335831 
34, 24, 1278.469869, 22182.380930 
34, 25, 779.638156, 11056.288668 
34, 26, 189.492283, 2468.391686 
34, 27, 280.738777, 3655.404471 
34, 28, 418.174981, 5446.088062 
34, 29, 215.693447, 2815.521495 
34, 30, 615.868229, 8752.609505 
34, 31, 667.307494, 11444.616361 
34, 32, 435.176414, 5668.964926 
34, 33, 563.656435, 8902.564882 
34, 34, 0.000000, 0.000000 
34, 35, 415.874026, 5413.259019 
34, 36, 362.948898, 4728.178143 
34, 37, 479.613787, 6245.968580 
34, 38, 710.488082, 10311.549292 
34, 39, 389.862062, 5073.243966 
34, 40, 979.971611, 13668.201814 
34, 41, 321.690164, 4193.401388 
34, 42, 616.452284, 11244.190327 
34, 43, 351.066053, 4571.920345 
34, 44, 659.874433, 8668.612740 
34, 45, 542.462566, 7058.597847 
34, 46, 732.790209, 11855.280985 
34, 47, 1187.179686, 16388.146141 
34, 48, 784.917693, 11458.245374 
34, 49, 240.755283, 3142.960747 
34, 50, 785.693377, 15421.867250 
34, 51, 817.826192, 13803.705368 
34, 52, 1146.689939, 22295.670287 
34, 53, 826.128431, 11600.758016 
34, 54, 753.095476, 9800.860442 
34, 55, 238.909703, 3112.412457 
34, 56, 915.130502, 16760.212730 
34, 57, 1002.703859, 13957.337601 
34, 58, 447.968412, 5828.898328 
34, 59, 622.774838, 8099.771963 
34, 60, 188.897983, 2468.997690 
34, 61, 317.124401, 4128.818988 
34, 62, 718.164520, 9405.024216 
34, 63, 551.788075, 7184.543970 
34, 64, 644.844900, 10342.767998 
34, 65, 45.941835, 603.192181 
34, 66, 1065.068456, 22031.186163 
34, 67, 180.506571, 2357.778821 
34, 68, 735.798890, 10265.477624 
34, 69, 637.838616, 11516.404645 
34, 70, 679.739560, 8931.334424 
34, 71, 481.211089, 6961.535651 
34, 72, 794.232684, 13222.377465 
34, 73, 1116.811434, 19041.544986 
34, 74, 834.710418, 11776.931029 
34, 75, 506.677045, 6681.416303 
34, 76, 931.974232, 16442.970988 
34, 77, 629.862222, 8216.001069 
34, 78, 584.068900, 8300.397560 
34, 79, 800.959862, 14402.047646 
34, 80, 631.080335, 11047.555842 
34, 81, 796.332967, 13519.045847 
34, 82, 459.556169, 5984.669285 
34, 83, 645.031544, 10353.450098 
34, 84, 274.442386, 3594.595327 
34, 85, 776.163840, 13888.374079 
34, 86, 624.728380, 10082.513053 
34, 87, 370.866238, 4826.707846 
34, 88, 904.447301, 15626.797361 
34, 89, 550.181268, 7816.922784 
34, 90, 431.683906, 5615.977063 
34, 91, 500.699048, 6519.081997 
34, 92, 732.152397, 9585.376910 
34, 93, 460.895236, 6002.261664 
34, 94, 803.976950, 11445.121534 
34, 95, 729.183249, 13212.437569 
34, 96, 917.322519, 12779.776345 
34, 97, 569.383046, 8562.038491 
34, 98, 755.809177, 11788.548582 
34, 99, 749.078822, 12888.214741 
34, 100, 833.068411, 12069.304979 
35, 0, 331.213317, 4312.470367 
35, 1, 599.173872, 10305.096544 
35, 2, 865.682185, 11766.613579 
35, 3, 537.639609, 6995.337868 
35, 4, 334.444778, 4353.244507 
35, 5, 416.307416, 5415.428836 
35, 6, 515.518126, 7613.685032 
35, 7, 411.621207, 6379.355087 
35, 8, 322.490471, 4213.216644 
35, 9, 489.729762, 6527.250874 
35, 10, 602.011962, 8418.355907 
35, 11, 404.494198, 5262.098973 
35, 12, 307.083382, 3995.687310 
35, 13, 502.463799, 6532.365742 
35, 14, 745.424153, 11326.328390 
35, 15, 556.948070, 8996.641961 
35, 16, 553.679831, 9007.274013 
35, 17, 440.648463, 5732.510148 
35, 18, 66.348482, 864.258500 
35, 19, 831.804570, 16279.137662 
35, 20, 719.410753, 10813.088008 
35, 21, 550.247781, 9176.653696 
35, 22, 112.383162, 1464.270917 
35, 23, 775.705758, 12109.687651 
35, 24, 1116.475648, 18698.490801 
35, 25, 402.658962, 6145.593554 
35, 26, 447.262017, 5819.154375 
35, 27, 330.100346, 4291.430329 
35, 28, 677.969887, 10836.082242 
35, 29, 562.494824, 7318.007133 
35, 30, 519.523316, 6756.158624 
35, 31, 701.935177, 10587.399354 
35, 32, 629.857385, 10212.477962 
35, 33, 397.330030, 5173.804472 
35, 34, 415.725117, 5411.323202 
35, 35, 0.000000, 0.000000 
35, 36, 662.839532, 8620.824129 
35, 37, 545.055327, 9261.392339 
35, 38, 419.132193, 5460.351320 
35, 39, 560.463252, 7290.815596 
35, 40, 602.992416, 8757.506700 
35, 41, 464.083099, 6047.636948 
35, 42, 731.451999, 10970.600015 
35, 43, 258.575945, 3387.467950 
35, 44, 254.555812, 3459.376233 
35, 45, 145.658549, 1896.689826 
35, 46, 360.855740, 5181.590410 
35, 47, 810.200492, 11477.451026 
35, 48, 407.938498, 6547.550259 
35, 49, 370.135703, 4824.662350 
35, 50, 818.715523, 10662.447686 
35, 51, 655.831971, 10319.815238 
35, 52, 850.612442, 16165.440431 
35, 53, 449.149236, 6690.062901 
35, 54, 372.913104, 5124.688600 
35, 55, 481.779543, 6269.476534 
35, 56, 753.136280, 13276.322601 
35, 57, 625.724664, 9046.642487 
35, 58, 275.044770, 3577.435191 
35, 59, 340.996731, 4447.465857 
35, 60, 517.009979, 6728.521379 
35, 61, 218.702353, 2845.876574 
35, 62, 313.576310, 4170.119244 
35, 63, 270.441418, 3526.915868 
35, 64, 482.850679, 6858.877868 
35, 65, 392.100654, 5107.280511 
35, 66, 987.341533, 19722.983554 
35, 67, 509.360683, 6626.950018 
35, 68, 358.819696, 5354.782510 
35, 69, 750.974045, 11224.151753 
35, 70, 543.205581, 7080.203720 
35, 71, 497.124289, 7477.085311 
35, 72, 456.360588, 7178.644838 
35, 73, 954.817213, 15557.654857 
35, 74, 457.731224, 6866.235914 
35, 75, 455.087398, 5920.973318 
35, 76, 769.980010, 12959.080858 
35, 77, 481.970696, 6271.805430 
35, 78, 530.198083, 6897.514616 
35, 79, 638.965640, 10918.157517 
35, 80, 469.086113, 7563.665713 
35, 81, 634.338745, 10035.155718 
35, 82, 481.158459, 7275.163598 
35, 83, 479.285785, 6242.789888 
35, 84, 353.027040, 4594.590015 
35, 85, 614.169618, 10404.483950 
35, 86, 356.494208, 4646.847348 
35, 87, 523.068240, 6805.090017 
35, 88, 742.453079, 12142.907232 
35, 89, 510.270914, 6634.424782 
35, 90, 45.934494, 598.299822 
35, 91, 556.785073, 7397.906460 
35, 92, 325.807239, 4721.775076 
35, 93, 108.393508, 1416.283408 
35, 94, 426.997755, 6534.426420 
35, 95, 567.189028, 9728.547440 
35, 96, 540.343324, 7869.081231 
35, 97, 585.296245, 9077.588151 
35, 98, 593.814955, 8304.658452 
35, 99, 587.084600, 9404.324612 
35, 100, 708.565411, 9936.630868 
36, 0, 587.851951, 8584.920327 
36, 1, 839.121593, 14782.236531 
36, 2, 1458.356098, 22871.246425 
36, 3, 289.938659, 3776.685681 
36, 4, 788.716527, 12205.650093 
36, 5, 237.017471, 3088.055405 
36, 6, 891.432124, 14696.791223 
36, 7, 983.263855, 14841.744000 
36, 8, 626.460631, 8153.140259 
36, 9, 650.096676, 8457.842528 
36, 10, 739.864605, 9633.900334 
36, 11, 327.881064, 4267.588387 
36, 12, 500.368287, 6513.394077 
36, 13, 873.268596, 12018.855667 
36, 14, 1358.676287, 19309.788025 
36, 15, 796.895791, 13473.781948 
36, 16, 357.794891, 4660.548589 
36, 17, 338.616568, 4407.555678 
36, 18, 638.912741, 8311.257834 
36, 19, 674.034628, 14140.063471 
36, 20, 412.567966, 7203.327096 
36, 21, 224.622744, 2929.067810 
36, 22, 710.272003, 9241.497964 
36, 23, 237.758330, 3099.238585 
36, 24, 1065.413220, 18732.248724 
36, 25, 927.815805, 16183.106408 
36, 26, 229.669112, 2991.906786 
36, 27, 597.881463, 7779.475710 
36, 28, 139.701752, 1825.752154 
36, 29, 167.204403, 2178.771133 
36, 30, 933.010916, 12876.680743 
36, 31, 431.810630, 6997.339562 
36, 32, 166.428853, 2170.774547 
36, 33, 641.609935, 9895.814741 
36, 34, 342.827039, 4470.796758 
36, 35, 652.146965, 8486.023540 
36, 36, 0.000000, 0.000000 
36, 37, 261.062067, 3400.324128 
36, 38, 1016.079677, 13225.340718 
36, 39, 210.283893, 2739.944089 
36, 40, 1080.174888, 17415.240252 
36, 41, 519.477190, 6760.160628 
36, 42, 380.955420, 6796.913528 
36, 43, 668.955521, 8705.699742 
36, 44, 896.147372, 11741.377260 
36, 45, 778.735505, 10131.362367 
36, 46, 1004.245198, 13550.325478 
36, 47, 1335.357336, 21514.963880 
36, 48, 939.091291, 17369.281973 
36, 49, 420.954544, 5486.767454 
36, 50, 550.196513, 10974.590450 
36, 51, 895.779692, 14796.955226 
36, 52, 1224.643439, 23288.920145 
36, 53, 1059.748222, 19115.170187 
36, 54, 1016.302563, 13493.423668 
36, 55, 192.742949, 2515.121943 
36, 56, 777.900516, 15262.663661 
36, 57, 1150.881508, 19084.155341 
36, 58, 765.111098, 9952.969567 
36, 59, 781.596617, 12100.030948 
36, 60, 184.825351, 2411.581379 
36, 61, 635.013869, 8262.598385 
36, 62, 954.437459, 12477.788737 
36, 63, 854.409190, 11123.169015 
36, 64, 722.798400, 11336.017856 
36, 65, 380.185333, 4949.573961 
36, 66, 829.571592, 17583.909364 
36, 67, 175.322559, 2285.914578 
