problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111828707735, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 14619.543633 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,93.12201,33.0,Travel from node 0 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,93.12201,33.0,123.12201,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,123.12201,33.0,228.717279,83.0,Travel from node 33 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,228.717279,83.0,258.717279,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,258.717279,83.0,393.758377,64.0,Travel from node 83 to node 64,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,393.758377,64.0,453.758377,64.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,453.758377,64.0,483.758377,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,483.758377,64.0,650.78833,86.0,Travel from node 64 to node 86,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,650.78833,86.0,680.78833,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,680.78833,86.0,758.884323,59.0,Travel from node 86 to node 59,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,758.884323,59.0,788.884323,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,788.884323,59.0,813.027362,4.0,Travel from node 59 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,813.027362,4.0,843.027362,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,843.027362,4.0,873.027362,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,873.027362,4.0,933.027362,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,933.027362,4.0,1139.570817,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1139.570817,7.0,1169.570817,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1169.570817,7.0,1263.666212,94.0,Travel from node 7 to node 94,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1263.666212,94.0,1293.666212,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1293.666212,94.0,1350.426171,25.0,Travel from node 94 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1350.426171,25.0,1380.426171,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1380.426171,25.0,1442.058144,74.0,Travel from node 25 to node 74,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1442.058144,74.0,1472.058144,74.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1472.058144,74.0,1532.058144,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1532.058144,74.0,1562.058144,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1562.058144,74.0,1711.644275,6.0,Travel from node 74 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1711.644275,6.0,1741.644275,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1741.644275,6.0,1895.352297,6.0,Idle for 154 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1895.352297,6.0,1925.352297,6.0,Retrieving UAV 2,UAV Recovery
