problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14803.583524 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 93.122010, 33, Travel from node 0 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 93.122010, 33, 123.122010, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 123.122010, 33, 228.717279, 83, Travel from node 33 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 228.717279, 83, 258.717279, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 258.717279, 83, 393.758377, 64, Travel from node 83 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 393.758377, 64, 423.758377, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 423.758377, 64, 483.758377, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 483.758377, 64, 650.788330, 86, Travel from node 64 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 650.788330, 86, 680.788330, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 680.788330, 86, 758.884323, 59, Travel from node 86 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 758.884323, 59, 788.884323, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 788.884323, 59, 818.884323, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 818.884323, 59, 843.027362, 4, Travel from node 59 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 843.027362, 4, 873.027362, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 873.027362, 4, 933.027362, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 933.027362, 4, 1139.570817, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1139.570817, 7, 1169.570817, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1169.570817, 7, 1239.327418, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1239.327418, 25, 1269.327418, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1269.327418, 25, 1330.959391, 74, Travel from node 25 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1330.959391, 74, 1360.959391, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1360.959391, 74, 1420.959391, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1420.959391, 74, 1450.959391, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1450.959391, 74, 1600.545522, 6, Travel from node 74 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1600.545522, 6, 1675.420553, 6, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1675.420553, 6, 1705.420553, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1705.420553, 6, 1765.420553, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1765.420553, 6, 1795.420553, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1795.420553, 6, 1951.658005, 99, Travel from node 6 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1951.658005, 99, 1981.658005, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1981.658005, 99, 2003.782248, 99, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2003.782248, 99, 2033.782248, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2033.782248, 99, 2093.782248, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2093.782248, 99, 2290.293988, 95, Travel from node 99 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2290.293988, 95, 2307.806372, 95, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2307.806372, 95, 2337.806372, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2337.806372, 95, 2397.806372, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2397.806372, 95, 2417.695297, 95, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2417.695297, 95, 2447.695297, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2447.695297, 95, 2862.621916, 52, Travel from node 95 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2862.621916, 52, 2892.621916, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2892.621916, 52, 2952.621916, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2952.621916, 52, 2982.621916, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2982.621916, 52, 3176.173281, 48, Travel from node 52 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3176.173281, 48, 3206.173281, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3206.173281, 48, 3321.629507, 48, Idle for 115 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3321.629507, 48, 3351.629507, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3351.629507, 48, 3411.629507, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3411.629507, 48, 3531.778751, 53, Travel from node 48 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3531.778751, 53, 3561.778751, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3561.778751, 53, 3586.026282, 53, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3586.026282, 53, 3616.026282, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3616.026282, 53, 3676.026282, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3676.026282, 53, 3829.158884, 68, Travel from node 53 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3829.158884, 68, 3859.158884, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3859.158884, 68, 4021.292990, 72, Travel from node 68 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4021.292990, 72, 4051.292990, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4051.292990, 72, 4052.648019, 72, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4052.648019, 72, 4082.648019, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4082.648019, 72, 4142.648019, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4142.648019, 72, 4392.170279, 46, Travel from node 72 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4392.170279, 46, 4422.170279, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4422.170279, 46, 4496.724287, 46, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4496.724287, 46, 4526.724287, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4526.724287, 46, 4586.724287, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4586.724287, 46, 4716.465827, 38, Travel from node 46 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4716.465827, 38, 4746.465827, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4746.465827, 38, 4816.025906, 54, Travel from node 38 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4816.025906, 54, 4846.025906, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4846.025906, 54, 4963.370562, 92, Travel from node 54 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4963.370562, 92, 4993.370562, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4993.370562, 92, 5023.023428, 62, Travel from node 92 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5023.023428, 62, 5053.023428, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5053.023428, 62, 5083.023428, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5083.023428, 62, 5169.419368, 44, Travel from node 62 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5169.419368, 44, 5199.419368, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5199.419368, 44, 5341.633046, 45, Travel from node 44 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5341.633046, 45, 5401.633046, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5401.633046, 45, 5431.633046, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5431.633046, 45, 5586.107653, 35, Travel from node 45 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5586.107653, 35, 5616.107653, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5616.107653, 35, 5662.042147, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5662.042147, 90, 5692.042147, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5692.042147, 90, 5722.042147, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5722.042147, 90, 5790.722747, 93, Travel from node 90 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5790.722747, 93, 5820.722747, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5820.722747, 93, 5847.780430, 22, Travel from node 93 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5847.780430, 22, 5907.780430, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5907.780430, 22, 5937.780430, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5937.780430, 22, 6090.734146, 61, Travel from node 22 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6090.734146, 61, 6117.965206, 61, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6117.965206, 61, 6147.965206, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6147.965206, 61, 6207.965206, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6207.965206, 61, 6237.965206, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6237.965206, 61, 6379.088213, 58, Travel from node 61 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6379.088213, 58, 6502.125888, 58, Idle for 123 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6502.125888, 58, 6532.125888, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6532.125888, 58, 6592.125888, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6592.125888, 58, 6622.125888, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6622.125888, 58, 6728.876317, 43, Travel from node 58 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6728.876317, 43, 6758.876317, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6758.876317, 43, 6896.997136, 43, Idle for 138 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6896.997136, 43, 6926.997136, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6926.997136, 43, 6986.997136, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6986.997136, 43, 7048.805803, 8, Travel from node 43 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7048.805803, 8, 7078.805803, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7078.805803, 8, 7218.274329, 8, Idle for 139 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7218.274329, 8, 7248.274329, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7248.274329, 8, 7308.274329, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7308.274329, 8, 7347.013933, 27, Travel from node 8 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7347.013933, 27, 7377.013933, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7377.013933, 27, 7503.796600, 27, Idle for 127 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7503.796600, 27, 7533.796600, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7533.796600, 27, 7593.796600, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7593.796600, 27, 7827.832607, 65, Travel from node 27 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7827.832607, 65, 7857.832607, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7857.832607, 65, 7903.774442, 34, Travel from node 65 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7903.774442, 34, 7933.774442, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7933.774442, 34, 7961.308912, 11, Travel from node 34 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7961.308912, 11, 7991.308912, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7991.308912, 11, 7997.975047, 11, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7997.975047, 11, 8027.975047, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8027.975047, 11, 8087.975047, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8087.975047, 11, 8201.388927, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8201.388927, 17, 8231.388927, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8231.388927, 17, 8261.388927, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8261.388927, 17, 8321.388927, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8321.388927, 17, 8450.500323, 84, Travel from node 17 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8450.500323, 84, 8480.500323, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8480.500323, 84, 8578.005440, 5, Travel from node 84 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8578.005440, 5, 8608.005440, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8608.005440, 5, 8687.221897, 55, Travel from node 5 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8687.221897, 55, 8717.221897, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8717.221897, 55, 8780.731972, 26, Travel from node 55 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8780.731972, 26, 8810.731972, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8810.731972, 26, 8840.731972, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8840.731972, 26, 8916.427418, 67, Travel from node 26 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8916.427418, 67, 8946.427418, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8946.427418, 67, 8963.169562, 60, Travel from node 67 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8963.169562, 60, 8993.169562, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8993.169562, 60, 9066.559964, 29, Travel from node 60 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9066.559964, 29, 9126.559964, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9126.559964, 29, 9156.559964, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9156.559964, 29, 9344.145102, 36, Travel from node 29 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9344.145102, 36, 9374.145102, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9374.145102, 36, 9404.145102, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9404.145102, 36, 9464.145102, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9464.145102, 36, 9603.846854, 28, Travel from node 36 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9603.846854, 28, 9633.846854, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9633.846854, 28, 9696.421717, 32, Travel from node 28 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9696.421717, 32, 9726.421717, 32, Dropping off package to Customer 32, Making Delivery 
