problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14215.446471 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 166.345623, 83, Travel from node 0 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 166.345623, 83, 226.345623, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 226.345623, 83, 286.345623, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 286.345623, 83, 316.345623, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 316.345623, 83, 376.345623, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 376.345623, 83, 626.857062, 75, Travel from node 83 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 626.857062, 75, 656.857062, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 656.857062, 75, 686.857062, 75, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 686.857062, 75, 716.857062, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 716.857062, 75, 776.857062, 75, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 776.857062, 75, 836.857062, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 836.857062, 75, 866.857062, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 866.857062, 75, 926.857062, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 926.857062, 75, 1359.087743, 18, Travel from node 75 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1359.087743, 18, 1389.087743, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1389.087743, 18, 1434.739393, 90, Travel from node 18 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1434.739393, 90, 1464.739393, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1464.739393, 90, 1524.739393, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1524.739393, 90, 1554.739393, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1554.739393, 90, 1584.739393, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1584.739393, 90, 1614.739393, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1614.739393, 90, 1683.419993, 93, Travel from node 90 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1683.419993, 93, 1713.419993, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1713.419993, 93, 1740.477676, 22, Travel from node 93 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1740.477676, 22, 1800.477676, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1800.477676, 22, 1860.477676, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1860.477676, 22, 1890.477676, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1890.477676, 22, 1950.477676, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1950.477676, 22, 1980.477676, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1950.477676, 22, 2026.588849, 22, Idle for  76 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2026.588849, 22, 2235.884981, 58, Travel from node 22 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2235.884981, 58, 2265.884981, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2265.884981, 58, 2355.884981, 58, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2355.884981, 58, 2385.884981, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2385.884981, 58, 2445.884981, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2445.884981, 58, 2465.705480, 58, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2465.705480, 58, 2495.705480, 58, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2495.705480, 58, 2555.705480, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2555.705480, 58, 2592.906553, 58, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2592.906553, 58, 2622.906553, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2622.906553, 58, 2682.906553, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2682.906553, 58, 2789.656982, 43, Travel from node 58 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2789.656982, 43, 2819.656982, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2819.656982, 43, 2881.465649, 8, Travel from node 43 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2881.465649, 8, 2911.465649, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2911.465649, 8, 2971.465649, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2971.465649, 8, 3001.465649, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3001.465649, 8, 3040.205253, 27, Travel from node 8 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3040.205253, 27, 3070.205253, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3070.205253, 27, 3075.589453, 27, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3075.589453, 27, 3105.589453, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3105.589453, 27, 3165.589453, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3165.589453, 27, 3195.589453, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3195.589453, 27, 3255.589453, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3255.589453, 27, 3301.510191, 27, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3301.510191, 27, 3331.510191, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3331.510191, 27, 3391.510191, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3391.510191, 27, 3625.546198, 65, Travel from node 27 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3625.546198, 65, 3655.546198, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3655.546198, 65, 3701.488033, 34, Travel from node 65 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3701.488033, 34, 3731.488033, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3731.488033, 34, 3759.022503, 11, Travel from node 34 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3759.022503, 11, 3789.022503, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3789.022503, 11, 3902.436383, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3902.436383, 17, 3932.436383, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3932.436383, 17, 3962.436383, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3962.436383, 17, 4022.436383, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4022.436383, 17, 4151.547779, 84, Travel from node 17 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4151.547779, 84, 4181.547779, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4181.547779, 84, 4211.547779, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4211.547779, 84, 4241.547779, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4241.547779, 84, 4339.052896, 5, Travel from node 84 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4339.052896, 5, 4369.052896, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4369.052896, 5, 4448.269353, 55, Travel from node 5 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4448.269353, 55, 4478.269353, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4478.269353, 55, 4541.779428, 26, Travel from node 55 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4541.779428, 26, 4571.779428, 26, Dropping off package to Customer 26, Making Delivery 
