problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111828707735, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 14530.274929 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,202.5509,0.0,Idle at depot for 203 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,202.5509,0.0,368.896523,83.0,Travel from node 0 to node 83,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,368.896523,83.0,398.896523,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,398.896523,83.0,428.896523,83.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,428.896523,83.0,488.896523,83.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,488.896523,83.0,518.896523,83.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,518.896523,83.0,548.896523,83.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,548.896523,83.0,608.896523,83.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,608.896523,83.0,668.896523,83.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,668.896523,83.0,919.407962,75.0,Travel from node 83 to node 75,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,919.407962,75.0,949.407962,75.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,949.407962,75.0,979.407962,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,979.407962,75.0,1009.407962,75.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1009.407962,75.0,1069.407962,75.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1069.407962,75.0,1129.407962,75.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1129.407962,75.0,1159.407962,75.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1159.407962,75.0,1219.407962,75.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1219.407962,75.0,1497.256668,87.0,Travel from node 75 to node 87,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1497.256668,87.0,1527.256668,87.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1527.256668,87.0,1587.256668,87.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1587.256668,87.0,1617.256668,87.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1617.256668,87.0,1647.256668,87.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1647.256668,87.0,1707.256668,87.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1707.256668,87.0,1767.256668,87.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1767.256668,87.0,1797.256668,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1797.256668,87.0,1906.71186,21.0,Travel from node 87 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1906.71186,21.0,1936.71186,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1936.71186,21.0,1966.71186,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1966.71186,21.0,2026.71186,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2026.71186,21.0,2086.71186,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2086.71186,21.0,2116.71186,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2116.71186,21.0,2183.922524,37.0,Travel from node 21 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2183.922524,37.0,2213.922524,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2213.922524,37.0,2243.922524,37.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2243.922524,37.0,2345.094799,16.0,Travel from node 37 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2345.094799,16.0,2375.094799,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2375.094799,16.0,2405.094799,16.0,Retrieving UAV 3,UAV Recovery
