problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111828707735, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 13328.232835 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,93.12201,33.0,Travel from node 0 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,93.12201,33.0,153.12201,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,153.12201,33.0,183.12201,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,183.12201,33.0,288.717279,83.0,Travel from node 33 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,288.717279,83.0,348.717279,83.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,348.717279,83.0,408.717279,83.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,408.717279,83.0,468.717279,83.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,468.717279,83.0,498.717279,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,498.717279,83.0,749.228718,75.0,Travel from node 83 to node 75,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,749.228718,75.0,779.228718,75.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,779.228718,75.0,809.228718,75.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,809.228718,75.0,839.228718,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,839.228718,75.0,960.832694,71.0,Travel from node 75 to node 71,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,960.832694,71.0,990.832694,71.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,990.832694,71.0,1020.832694,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1020.832694,71.0,1050.832694,71.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1050.832694,71.0,1181.442632,82.0,Travel from node 71 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1181.442632,82.0,1211.442632,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1211.442632,82.0,1302.984304,87.0,Travel from node 82 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1302.984304,87.0,1332.984304,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1332.984304,87.0,1392.984304,87.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1392.984304,87.0,1452.984304,87.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1452.984304,87.0,1512.984304,87.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1512.984304,87.0,1519.98937,87.0,Idle for   7 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1519.98937,87.0,1579.98937,87.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1579.98937,87.0,1689.444562,21.0,Travel from node 87 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1689.444562,21.0,1719.444562,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1719.444562,21.0,1779.444562,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1779.444562,21.0,1809.444562,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1809.444562,21.0,1839.444562,21.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1839.444562,21.0,1899.444562,21.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1899.444562,21.0,1966.655226,37.0,Travel from node 21 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1966.655226,37.0,1996.655226,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1996.655226,37.0,2097.827501,16.0,Travel from node 37 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2097.827501,16.0,2127.827501,16.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2127.827501,16.0,2157.827501,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2157.827501,16.0,2187.827501,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2187.827501,16.0,2230.63141,97.0,Travel from node 16 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2230.63141,97.0,2260.63141,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2260.63141,97.0,2290.63141,97.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2290.63141,97.0,2350.63141,97.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2350.63141,97.0,2522.71325,42.0,Travel from node 97 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2522.71325,42.0,2552.71325,42.0,Dropping off package to Customer 42,Making Delivery
